NOK
477.358912
737
Boogie Dump Took : 1.712946
0.001207
9.107193
0.606291705563094
0,0,0,0,0,0,0,10.482355,5,7,9
0,0,0,0,0,0,0,10.654596,6,4,7
0,0,0,0,0,0,0,11.125214,10,8,8
0,0,0,0,0,0,0,13.758524,7,12,14
0,0,0,0,0,0,0,12.158591,4,5,7
0,0,0,0,0,0,0,10.468388,3,13,7
0,0,0,0,0,0,0,12.095778,4,5,6
0,0,0,0,0,0,0,14.510656,7,4,5
0,0,0,0,0,0,0,12.578552,7,7,7
0,0,0,0,0,0,0,13.049034,5,4,8
0,0,0,0,0,0,0,13.153014,4,5,4
0,0,0,0,0,0,0,15.526884,7,7,10
0,0,0,0,0,0,0,13.043681,15,5,5
0,0,0,0,0,0,0,13.104278,4,6,5
0,0,0,0,0,0,0,16.246695,17,8,4
0,0,0,0,0,0,0,16.901418,6,5,5
0,0,0,0,0,0,0,178.676574,6,9,2
0,0,0,0,0,0,0,177.533053,7,7,0
0,0,0,0,0,0,0,176.66343,7,6,0
0,0,0,0,0,0,0,171.079105,4,14,7
0,0,0,0,0,0,0,181.618916,5,9,3
0,0,0,0,0,0,0,178.606385,5,11,3
0,0,0,0,0,0,0,181.145592,5,8,2
0,0,0,0,0,0,0,171.127491,4,12,2
0,0,0,0,0,0,0,175.611064,5,14,2
0,0,0,0,0,0,0,181.459283,6,7,0
0,0,0,0,0,0,0,177.718423,6,11,1
0,0,0,0,0,0,0,177.572437,4,9,3
0,0,0,0,0,0,0,180.476303,7,6,2
0,0,0,0,0,0,0,182.923647,7,9,0
0,0,0,0,0,0,0,178.180409,5,9,2
0,0,0,0,0,0,0,176.082121,4,8,0
#stats#
TotalSplitsOR: 207
TotalSplitsAND: 530
Non-Leading client : comma seperated leading clients killed
28 : 
30 : 
30 : 
24 : 
23 : 
25 : 
17 : 
26 : 
29 : 
19 : 
29 : 
25 : 
21 : 
28 : 
19 : 
21 : 
16 : 
22 : 
31 : 
20 : 
20 : 
20 : 
23 : 
17 : 
24 : 
26 : 
29 : 
31 : 
18 : 
24 : 
24 : 
25 : 
27 : 
24 : 
25 : 
31 : 
26 : 
29 : 
23 : 
17 : 
16 : 
22 : 
24 : 
27 : 
22 : 
21 : 
23 : 
19 : 
28 : 
18 : 
18 : 
24 : 
27 : 
29 : 8,-1
26 : 
22 : 
21 : 
16 : 
27 : 
27 : 12,-1
28 : 
19 : 
23 : 
21 : 
19 : 
26 : 
26 : 
26 : 
26 : 
19 : 
16 : 
16 : 
19 : 
21 : 
26 : 
23 : 
28 : 
16 : 
16 : 
17 : 
21 : 
16 : 
23 : 
21 : 
29 : 
22 : 
23 : 
23 : 
27 : 
27 : 
24 : 
27 : 
31 : 
30 : 
21 : 
31 : 
29 : 
19 : 
30 : 
18 : 
30 : 
30 : 
21 : 
27 : 
27 : 
20 : 
22 : 
20 : 
19 : 
28 : 
16 : 
25 : 
22 : 
30 : 
18 : 
16 : 
30 : 
30 : 
30 : 1,-1,-1
22 : 
29 : 
28 : 
31 : 
23 : 
29 : 
28 : 
16 : 
23 : 
29 : 
26 : 
21 : 
19 : 
24 : 
24 : 
24 : 
24 : 
21 : 
20 : 
31 : 
19 : 
26 : 
25 : 
20 : 
27 : 
30 : 
19 : 
17 : 
29 : 
17 : 
26 : 
25 : 
24 : 
31 : 
20 : 
28 : 
22 : 
29 : 
19 : 
28 : 
23 : 
18 : 
22 : 
20 : 
21 : 
20 : 
17 : 
24 : 
24 : 
24 : 
17 : 
19 : 
Node : startTime, EndTime
465 : 15-04 10:53:32.645250,15-04 10:53:32.953364
466 : 15-04 10:53:32.647787,15-04 10:53:32.953398
460 : 15-04 10:53:32.628433,15-04 10:53:32.953400
461 : 15-04 10:53:32.632342,15-04 10:53:32.953409
455 : 15-04 10:53:32.614111,15-04 10:53:32.953410
456 : 15-04 10:53:32.616187,15-04 10:53:32.953429
490 : 15-04 10:53:34.016123,15-04 10:53:34.374112
491 : 15-04 10:53:34.019259,15-04 10:53:34.374157
485 : 15-04 10:53:33.996767,15-04 10:53:34.374160
486 : 15-04 10:53:33.999499,15-04 10:53:34.374184
480 : 15-04 10:53:33.980913,15-04 10:53:34.374190
481 : 15-04 10:53:33.983768,15-04 10:53:34.374255
510 : 15-04 10:53:34.765398,15-04 10:53:35.135799
511 : 15-04 10:53:34.767150,15-04 10:53:35.135813
505 : 15-04 10:53:34.755262,15-04 10:53:35.135815
506 : 15-04 10:53:34.756971,15-04 10:53:35.135823
500 : 15-04 10:53:34.745861,15-04 10:53:35.135824
501 : 15-04 10:53:34.747758,15-04 10:53:35.135833
675 : 15-04 10:54:18.335703,15-04 10:54:19.345135
676 : 15-04 10:54:18.337011,15-04 10:54:19.345159
670 : 15-04 10:54:18.326252,15-04 10:54:19.345160
671 : 15-04 10:54:18.327476,15-04 10:54:19.345169
660 : 15-04 10:54:18.310933,15-04 10:54:19.345170
661 : 15-04 10:54:18.312155,15-04 10:54:19.345179
730 : 15-04 10:54:31.039842,15-04 10:54:31.697746
731 : 15-04 10:54:31.041959,15-04 10:54:31.697759
725 : 15-04 10:54:31.028748,15-04 10:54:31.697760
726 : 15-04 10:54:31.031204,15-04 10:54:31.697769
720 : 15-04 10:54:31.017032,15-04 10:54:31.697770
721 : 15-04 10:54:31.019155,15-04 10:54:31.697779
750 : 15-04 10:54:35.803008,15-04 10:54:36.151558
751 : 15-04 10:54:35.807193,15-04 10:54:36.151575
745 : 15-04 10:54:35.773485,15-04 10:54:36.151576
746 : 15-04 10:54:35.778551,15-04 10:54:36.151584
740 : 15-04 10:54:35.748999,15-04 10:54:36.151585
741 : 15-04 10:54:35.753124,15-04 10:54:36.151594
770 : 15-04 10:54:37.561240,15-04 10:54:38.677057
771 : 15-04 10:54:37.562548,15-04 10:54:38.677081
765 : 15-04 10:54:37.553214,15-04 10:54:38.677083
766 : 15-04 10:54:37.554620,15-04 10:54:38.677102
760 : 15-04 10:54:37.545587,15-04 10:54:38.677104
761 : 15-04 10:54:37.546817,15-04 10:54:38.677118
1000 : 15-04 10:55:27.049237,15-04 10:55:28.239475
1001 : 01-01 00:00:00.000000,15-04 10:55:28.239490
995 : 15-04 10:55:27.031398,15-04 10:55:28.239491
996 : 01-01 00:00:00.000000,15-04 10:55:28.239500
990 : 15-04 10:55:27.021395,15-04 10:55:28.239501
991 : 01-01 00:00:00.000000,15-04 10:55:28.239510
1020 : 15-04 10:55:27.710280,15-04 10:55:28.621472
1021 : 01-01 00:00:00.000000,15-04 10:55:28.621488
1015 : 15-04 10:55:27.699415,15-04 10:55:28.621489
1016 : 01-01 00:00:00.000000,15-04 10:55:28.621498
1010 : 15-04 10:55:27.680979,15-04 10:55:28.621498
1011 : 01-01 00:00:00.000000,15-04 10:55:28.621507
1075 : 15-04 10:55:32.990035,15-04 10:55:34.118531
1076 : 01-01 00:00:00.000000,15-04 10:55:34.118548
1070 : 15-04 10:55:32.971874,15-04 10:55:34.118549
1071 : 01-01 00:00:00.000000,15-04 10:55:34.118558
1065 : 15-04 10:55:32.954520,15-04 10:55:34.118558
1066 : 01-01 00:00:00.000000,15-04 10:55:34.118567
1160 : 15-04 10:55:41.558359,15-04 10:55:42.182573
1161 : 01-01 00:00:00.000000,15-04 10:55:42.182590
1155 : 15-04 10:55:41.523170,15-04 10:55:42.182591
1156 : 01-01 00:00:00.000000,15-04 10:55:42.182601
1150 : 15-04 10:55:41.495783,15-04 10:55:42.182601
1151 : 01-01 00:00:00.000000,15-04 10:55:42.182615
1325 : 15-04 10:56:01.797230,15-04 10:56:02.041902
1326 : 01-01 00:00:00.000000,15-04 10:56:02.041919
1320 : 15-04 10:56:01.763209,15-04 10:56:02.041920
1321 : 01-01 00:00:00.000000,15-04 10:56:02.041929
1315 : 15-04 10:56:01.735999,15-04 10:56:02.041930
1316 : 01-01 00:00:00.000000,15-04 10:56:02.041939
1430 : 15-04 10:56:14.715975,15-04 10:56:16.093887
1431 : 01-01 00:00:00.000000,15-04 10:56:16.093905
1425 : 15-04 10:56:14.697047,15-04 10:56:16.093906
1426 : 01-01 00:00:00.000000,15-04 10:56:16.093915
1420 : 15-04 10:56:14.681100,15-04 10:56:16.093916
1421 : 01-01 00:00:00.000000,15-04 10:56:16.093924
1460 : 15-04 10:56:16.912404,15-04 10:56:18.422044
1461 : 01-01 00:00:00.000000,15-04 10:56:18.422062
