OK
483.366346
687
Boogie Dump Took : 1.562654
0.003024
17.039382
0.676486710334789
0,0,0,0,0,0,0,41.13516,17,9,11
0,0,0,0,0,0,0,25.888233,13,11,16
0,0,0,0,0,0,0,30.494545,16,12,17
0,0,0,0,0,0,0,59.136638,16,8,15
0,0,0,0,0,0,0,30.877849,17,10,16
0,0,0,0,0,0,0,41.94202,14,5,20
0,0,0,0,0,0,0,48.548814,17,13,12
0,0,0,0,0,0,0,27.689576,12,6,12
0,0,0,0,0,0,0,31.97126,14,11,15
0,0,0,0,0,0,0,37.697038,13,5,15
0,0,0,0,0,0,0,58.773375,14,5,13
0,0,0,0,0,0,0,35.836297,14,11,14
0,0,0,0,0,0,0,28.417037,15,13,14
0,0,0,0,0,0,0,32.470832,16,13,10
0,0,0,0,0,0,0,33.823985,12,10,15
0,0,0,0,0,0,0,40.144274,12,12,17
0,0,0,0,0,0,0,123.963099,11,2,13
0,0,0,0,0,0,0,129.368494,13,2,14
0,0,0,0,0,0,0,119.382471,13,2,16
0,0,0,0,0,0,0,117.132982,15,2,5
0,0,0,0,0,0,0,134.055861,15,2,3
0,0,0,0,0,0,0,131.014783,12,2,10
0,0,0,0,0,0,0,131.740189,12,1,12
0,0,0,0,0,0,0,129.120622,12,1,15
0,0,0,0,0,0,0,133.52678,15,4,3
0,0,0,0,0,0,0,137.812854,13,3,6
0,0,0,0,0,0,0,120.493581,17,2,4
0,0,0,0,0,0,0,132.177418,13,4,14
0,0,0,0,0,0,0,129.005603,10,2,14
0,0,0,0,0,0,0,144.188634,15,1,3
0,0,0,0,0,0,0,129.023717,10,6,4
0,0,0,0,0,0,0,132.343179,14,4,2
#stats#
TotalSplitsOR: 111
TotalSplitsAND: 576
Non-Leading client : comma seperated leading clients killed
18 : 
17 : 
17 : 
25 : 
26 : 
28 : 
27 : 
29 : 
30 : 
31 : 
19 : 
24 : 
24 : 
17 : 
23 : 
25 : 
29 : 
31 : 
30 : 
21 : 
27 : 
24 : 
18 : 
31 : 
16 : 
25 : 
27 : 
27 : 
29 : 
26 : 
26 : 
30 : 
18 : 
24 : 
28 : 
28 : 
26 : 
30 : 
29 : 
21 : 
27 : 
30 : 
25 : 
25 : 
21 : 
31 : 
21 : 
19 : 
24 : 
31 : 
20 : 
18 : 
25 : 
26 : 
30 : 
17 : 
23 : 
23 : 
28 : 
19 : 
20 : 
16 : 
16 : 
21 : 
29 : 
22 : 
26 : 
30 : 
24 : 
17 : 
31 : 
18 : 
27 : 
27 : 
23 : 
19 : 
19 : 
20 : 
29 : 
26 : 
25 : 
30 : 
25 : 
26 : 
30 : 5,-1
23 : 
24 : 
20 : 
27 : 
31 : 
20 : 
18 : 
30 : 
24 : 
17 : 
23 : 
31 : 
24 : 
25 : 
21 : 
31 : 
28 : 
17 : 
30 : 
19 : 
26 : 
18 : 
20 : 
22 : 
27 : 
27 : 
20 : 
29 : 
17 : 
25 : 
22 : 
24 : 
20 : 
24 : 
26 : 
29 : 
16 : 
17 : 
18 : 
28 : 
31 : 
31 : 
21 : 
30 : 
25 : 
19 : 
26 : 
16 : 
27 : 
29 : 
17 : 
28 : 
Node : startTime, EndTime
875 : 15-04 10:37:55.065434,15-04 10:37:55.415661
876 : 15-04 10:37:55.067404,15-04 10:37:55.415674
870 : 15-04 10:37:55.052295,15-04 10:37:55.415675
871 : 15-04 10:37:55.055629,15-04 10:37:55.415683
