OK
208.040559
525
Boogie Dump Took : 1.088149
0.001161
5.21927
0.37867444
0,0,0,0,0,0,0,14.472728,15,1,23
0,0,0,0,0,0,0,26.238988,17,1,19
0,0,0,0,0,0,0,23.539715,19,3,11
0,0,0,0,0,0,0,19.736137,27,2,18
0,0,0,0,0,0,0,15.766701,13,3,20
0,0,0,0,0,0,0,25.3636,23,2,20
0,0,0,0,0,0,0,20.601627,25,1,25
0,0,0,0,0,0,0,11.792216,12,0,27
0,0,0,0,0,0,0,20.668714,20,1,22
0,0,0,0,0,0,0,15.771831,18,1,14
0,0,0,0,0,0,0,18.483919,20,1,15
0,0,0,0,0,0,0,20.695964,18,1,20
0,0,0,0,0,0,0,21.795675,13,1,17
0,0,0,0,0,0,0,16.392125,16,4,14
0,0,0,0,0,0,0,18.531001,18,3,9
0,0,0,0,0,0,0,16.69467,17,2,17
0,0,0,0,0,0,0,109.392641,12,1,14
0,0,0,0,0,0,0,61.223036,12,1,12
0,0,0,0,0,0,0,60.070079,11,0,6
0,0,0,0,0,0,0,58.490974,11,1,17
0,0,0,0,0,0,0,60.381626,10,1,10
0,0,0,0,0,0,0,62.060056,12,0,5
0,0,0,0,0,0,0,60.913723,11,1,10
0,0,0,0,0,0,0,62.704187,14,0,6
0,0,0,0,0,0,0,64.310545,12,1,9
0,0,0,0,0,0,0,61.393364,8,2,4
0,0,0,0,0,0,0,106.920958,9,2,12
0,0,0,0,0,0,0,111.810633,11,1,1
0,0,0,0,0,0,0,56.899352,9,0,14
0,0,0,0,0,0,0,88.039567,10,1,2
0,0,0,0,0,0,0,84.142611,12,2,5
0,0,0,0,0,0,0,87.739575,8,2,5
#stats#
TotalSplitsOR: 48
TotalSplitsAND: 477
Non-Leading client : comma seperated leading clients killed
16 : 
18 : 
17 : 
20 : 
21 : 
24 : 
25 : 
19 : 
28 : 
26 : 
20 : 
27 : 
29 : 
19 : 
22 : 
23 : 
17 : 
21 : 
20 : 
30 : 
19 : 
29 : 
31 : 
17 : 
22 : 
25 : 
17 : 
23 : 
27 : 
30 : 
16 : 
24 : 
31 : 
22 : 
24 : 
30 : 
17 : 
16 : 7
19 : 
26 : 
28 : 
29 : 
22 : 
18 : 
17 : 
30 : 
23 : 
27 : 
19 : 
28 : 
26 : 
20 : 
24 : 
16 : 
23 : 
30 : 
21 : 
18 : 
29 : 
27 : 
22 : 
19 : 
23 : 
21 : 
16 : 
26 : 
30 : 
28 : 
20 : 
18 : 
23 : 
25 : 
21 : 
24 : 
23 : 
16 : 
29 : 
17 : 
20 : 
25 : 
19 : 
30 : 
28 : 
27 : 
22 : 
26 : 
31 : 
26 : 
29 : 
18 : 
25 : 
16 : 
17 : 
23 : 
30 : 
20 : 
27 : 
28 : 
16 : 
24 : 
18 : 
23 : 
19 : 
26 : 
22 : 
31 : 
30 : 
27 : 
21 : 
16 : 
17 : 
19 : 12
Node : startTime, EndTime
236 : 14-04 18:46:08.002357,14-04 18:46:24.641851
240 : 14-04 18:46:08.006159,14-04 18:46:24.641986
241 : 14-04 18:46:08.006619,14-04 18:46:24.641995
235 : 14-04 18:46:08.001979,14-04 18:46:24.641996
230 : 14-04 18:46:07.997112,14-04 18:46:24.641997
231 : 14-04 18:46:07.997702,14-04 18:46:24.642034
56 : 14-04 18:46:06.246058,14-04 18:46:24.642042
65 : 14-04 18:46:06.252952,14-04 18:46:24.642079
