OK
912.003738
518
Boogie Dump Took : 1.621574
0.002013
12.635694
0.973633787644788
0,0,0,0,0,0,0,37.353122,6,2,6
0,0,0,0,0,0,0,48.388174,7,8,4
0,0,0,0,0,0,0,16.324774,3,0,9
0,0,0,0,0,0,0,34.775593,8,6,3
0,0,0,0,0,0,0,28.750982,8,5,3
0,0,0,0,0,0,0,36.785592,7,6,6
0,0,0,0,0,0,0,44.274759,5,4,13
0,0,0,0,0,0,0,19.944361,6,1,5
0,0,0,0,0,0,0,18.981542,2,0,6
0,0,0,0,0,0,0,53.099699,5,0,8
0,0,0,0,0,0,0,32.146759,8,5,5
0,0,0,0,0,0,0,20.741371,5,4,5
0,0,0,0,0,0,0,20.917468,5,4,4
0,0,0,0,0,0,0,19.732642,4,7,4
0,0,0,0,0,0,0,20.596187,2,0,4
0,0,0,0,0,0,0,41.813259,9,5,5
0,0,0,0,0,0,0,31.850835,6,8,3
0,0,0,0,0,0,0,31.918842,5,8,1
0,0,0,0,0,0,0,31.791421,6,1,0
0,0,0,0,0,0,0,27.421616,4,13,11
0,0,0,0,0,0,0,31.507158,3,15,6
0,0,0,0,0,0,0,27.419951,5,4,0
0,0,0,0,0,0,0,30.969001,8,11,4
0,0,0,0,0,0,0,36.783298,3,8,1
0,0,0,0,0,0,0,32.124694,3,10,1
0,0,0,0,0,0,0,31.47776,4,7,0
0,0,0,0,0,0,0,32.459757,3,12,0
0,0,0,0,0,0,0,32.460506,3,4,0
0,0,0,0,0,0,0,37.30851,3,9,1
0,0,0,0,0,0,0,33.353418,3,9,2
0,0,0,0,0,0,0,34.500616,7,1,0
0,0,0,0,0,0,0,34.446867,2,13,2
#stats#
TotalSplitsOR: 126
TotalSplitsAND: 392
Non-Leading client : comma seperated leading clients killed
26 : 
27 : 
16 : 
30 : 
30 : 
16 : 
20 : 
16 : 
19 : 
28 : 
17 : 
22 : 
21 : 
27 : 
19 : 
29 : 
26 : 
31 : 
23 : 
29 : 
25 : 
18 : 
31 : 
24 : 
23 : 
17 : 
30 : 
25 : 
20 : 
28 : 
29 : 
26 : 
31 : 
16 : 
22 : 
17 : 
26 : 
20 : 
23 : 
27 : 
27 : 
25 : 
26 : 
24 : 
20 : 
27 : 
17 : 
31 : 
19 : 
16 : 
19 : 
24 : 
20 : 
20 : 
29 : 
20 : 
22 : 
19 : 
22 : 
20 : 
31 : 
26 : 
26 : 
25 : 
20 : 
28 : 
26 : 
24 : 
16 : 
26 : 
26 : 
22 : 
26 : 
22 : 
23 : 
17 : 
28 : 
22 : 
29 : 
24 : 
20 : 
22 : 
26 : 
22 : 
16 : 
22 : 
29 : 
20 : 
25 : 
17 : 
23 : 
31 : 
22 : 
31 : 
22 : 
25 : 
19 : 
19 : 
21 : 
31 : 
31 : 
31 : 
17 : 
20 : 
22 : 
16 : 
21 : 
24 : 
19 : 
23 : 
20 : 
24 : 
16 : 
31 : 
21 : 
23 : 
25 : 
28 : 
28 : 
28 : 
24 : 
31 : 
20 : 
19 : 
16 : 
17 : 
20 : 
19 : 
19 : 
17 : 
25 : 
19 : 
19 : 
19 : 
31 : 
29 : 
17 : 
29 : 
24 : 
28 : 
26 : 
23 : 
29 : 
20 : 
16 : 
28 : 
21 : 
23 : 
24 : 
25 : 
26 : 8
Node : startTime, EndTime
95 : 15-04 09:14:52.189625,15-04 09:14:52.321533
96 : 15-04 09:14:52.192388,15-04 09:14:52.321570
