NOK
27.487429
144
Boogie Dump Took : 4.750994
0.000623
1.927134
0.151546520833333
0,0,0,0,0,0,0,3.469191,3,0,3
0,0,0,0,0,0,0,3.708875,2,2,1
0,0,0,0,0,0,0,3.494971,2,0,3
0,0,0,0,0,0,0,2.06149,2,0,8
0,0,0,0,0,0,0,3.547768,3,2,3
0,0,0,0,0,0,0,3.88927,5,1,2
0,0,0,0,0,0,0,3.359362,3,1,2
0,0,0,0,0,0,0,2.91369,1,0,4
0,0,0,0,0,0,0,3.219012,4,0,4
0,0,0,0,0,0,0,3.190389,1,0,2
0,0,0,0,0,0,0,3.538876,3,1,2
0,0,0,0,0,0,0,3.530007,2,2,1
0,0,0,0,0,0,0,3.335626,2,0,1
0,0,0,0,0,0,0,3.664727,2,2,1
0,0,0,0,0,0,0,3.712276,3,0,2
0,0,0,0,0,0,0,3.762144,2,2,1
0,0,0,0,0,0,0,5.257025,3,1,5
0,0,0,0,0,0,0,5.213784,4,0,3
0,0,0,0,0,0,0,5.238795,3,0,3
0,0,0,0,0,0,0,5.318236,3,1,3
0,0,0,0,0,0,0,5.35646,3,1,3
0,0,0,0,0,0,0,5.498524,3,1,2
0,0,0,0,0,0,0,5.395378,3,0,2
0,0,0,0,0,0,0,4.836098,2,1,4
0,0,0,0,0,0,0,5.140174,2,1,4
0,0,0,0,0,0,0,5.271923,2,0,1
0,0,0,0,0,0,0,5.580134,3,1,1
0,0,0,0,0,0,0,5.360592,2,0,1
0,0,0,0,0,0,0,5.515296,3,0,2
0,0,0,0,0,0,0,5.14383,2,1,1
0,0,0,0,0,0,0,5.293673,3,1,1
0,0,0,0,0,0,0,4.840649,2,0,1
#stats#
TotalSplitsOR: 9
TotalSplitsAND: 135
Non-Leading client : comma seperated leading clients killed
16 : 
17 : 
18 : 
21 : 
20 : 
22 : 
23 : 
19 : 
24 : 
17 : 
26 : 
16 : 
30 : 
25 : 
28 : 
27 : 
18 : 
20 : 
31 : 
29 : 
21 : 
22 : 
19 : 
26 : 
30 : 
17 : 
28 : 
23 : 
24 : 
20 : 
19 : 
21 : 
29 : 
16 : 
30 : 
26 : 
Node : startTime, EndTime
