OK
345.818658
736
Boogie Dump Took : 0.889646
0.003024
8.816392
0.383755008152174
0,0,0,0,0,0,0,7.88188,7,9,9
0,0,0,0,0,0,0,7.469322,7,9,13
0,0,0,0,0,0,0,7.892319,14,8,6
0,0,0,0,0,0,0,7.730594,7,8,12
0,0,0,0,0,0,0,7.930299,8,7,16
0,0,0,0,0,0,0,8.06801,9,11,11
0,0,0,0,0,0,0,6.959422,6,13,12
0,0,0,0,0,0,0,7.689871,8,13,6
0,0,0,0,0,0,0,6.888041,9,11,10
0,0,0,0,0,0,0,7.79543,8,13,7
0,0,0,0,0,0,0,7.570649,12,10,5
0,0,0,0,0,0,0,7.412625,11,13,8
0,0,0,0,0,0,0,7.948426,8,11,6
0,0,0,0,0,0,0,7.810736,8,11,6
0,0,0,0,0,0,0,7.673605,6,16,7
0,0,0,0,0,0,0,7.919048,11,14,5
0,0,0,0,0,0,0,48.123726,2,10,0
0,0,0,0,0,0,0,46.967468,2,18,0
0,0,0,0,0,0,0,46.616063,4,7,1
0,0,0,0,0,0,0,47.326894,4,10,0
0,0,0,0,0,0,0,47.332707,3,8,0
0,0,0,0,0,0,0,46.456728,3,10,0
0,0,0,0,0,0,0,47.153462,3,4,1
0,0,0,0,0,0,0,46.25939,5,7,0
0,0,0,0,0,0,0,47.901414,4,8,0
0,0,0,0,0,0,0,56.017895,5,7,0
0,0,0,0,0,0,0,56.061329,5,6,0
0,0,0,0,0,0,0,56.109801,4,5,0
0,0,0,0,0,0,0,56.869557,2,10,0
0,0,0,0,0,0,0,56.89891,2,8,2
0,0,0,0,0,0,0,56.923635,2,12,1
0,0,0,0,0,0,0,56.928615,1,9,0
#stats#
TotalSplitsOR: 192
TotalSplitsAND: 544
Non-Leading client : comma seperated leading clients killed
16 : 
31 : 
17 : 
20 : 
21 : 
22 : 
30 : 
29 : 
28 : 
25 : 
26 : 
20 : 
24 : 
31 : 
28 : 
19 : 
19 : 
17 : 
25 : 
24 : 
16 : 
19 : 
19 : 
18 : 
28 : 
29 : 
23 : 
23 : 
24 : 
17 : 
31 : 
21 : 
20 : 
25 : 
16 : 
18 : 
28 : 
31 : 
26 : 
17 : 
20 : 
30 : 
22 : 
16 : 
20 : 
18 : 
29 : 
28 : 
22 : 
18 : 
29 : 
30 : 
21 : 
21 : 
21 : 
29 : 
28 : 
22 : 
29 : 
30 : 
18 : 
21 : 
26 : 
21 : 
24 : 
17 : 
17 : 
27 : 
29 : 
18 : 
19 : 
19 : 
23 : 
31 : 
24 : 
24 : 
25 : 
19 : 
31 : 
27 : 
19 : 
16 : 
23 : 
27 : 
25 : 
16 : 
17 : 
17 : 
16 : 
27 : 
27 : 
17 : 
26 : 
18 : 
17 : 
28 : 
19 : 
17 : 
19 : 
26 : 
30 : 
17 : 
28 : 
31 : 
26 : 
17 : 
16 : 
30 : 
28 : 
30 : 
29 : 
24 : 
30 : 
28 : 
30 : 
24 : 
31 : 
20 : 
25 : 
23 : 
30 : 
30 : 
16 : 
30 : 
19 : 
20 : 
16 : 
30 : 
23 : 
25 : 
20 : 
21 : 
23 : 
21 : 
17 : 
17 : 
17 : 
21 : 
17 : 
31 : 
17 : 
17 : 10
Node : startTime, EndTime
745 : 14-04 18:20:07.980997,14-04 18:20:08.145622
746 : 14-04 18:20:07.986756,14-04 18:20:08.145644
740 : 14-04 18:20:07.955010,14-04 18:20:08.145645
741 : 14-04 18:20:07.960040,14-04 18:20:08.145654
735 : 14-04 18:20:07.930919,14-04 18:20:08.145655
736 : 14-04 18:20:07.935991,14-04 18:20:08.145663
765 : 14-04 18:20:08.860574,14-04 18:20:09.051820
766 : 14-04 18:20:08.865966,14-04 18:20:09.051851
760 : 14-04 18:20:08.828327,14-04 18:20:09.051854
761 : 14-04 18:20:08.833815,14-04 18:20:09.051866
755 : 14-04 18:20:08.801370,14-04 18:20:09.051867
756 : 14-04 18:20:08.806611,14-04 18:20:09.051876
790 : 14-04 18:20:09.413655,14-04 18:20:09.562286
791 : 14-04 18:20:09.420693,14-04 18:20:09.562303
780 : 14-04 18:20:09.378768,14-04 18:20:09.562304
781 : 14-04 18:20:09.384061,14-04 18:20:09.562318
775 : 14-04 18:20:09.355016,14-04 18:20:09.562319
776 : 14-04 18:20:09.360198,14-04 18:20:09.562331
885 : 14-04 18:20:20.056916,14-04 18:20:20.244433
886 : 14-04 18:20:20.062916,14-04 18:20:20.244451
880 : 14-04 18:20:20.022173,14-04 18:20:20.244452
881 : 14-04 18:20:20.029913,14-04 18:20:20.244461
875 : 14-04 18:20:19.991243,14-04 18:20:20.244462
876 : 14-04 18:20:19.997714,14-04 18:20:20.244470
1540 : 14-04 18:21:07.306162,14-04 18:21:10.544771
1541 : 01-01 00:00:00.000000,14-04 18:21:10.544793
1535 : 14-04 18:21:07.249322,14-04 18:21:10.544794
1536 : 01-01 00:00:00.000000,14-04 18:21:10.544807
1530 : 14-04 18:21:07.178009,14-04 18:21:10.544808
1531 : 01-01 00:00:00.000000,14-04 18:21:10.544820
1580 : 14-04 18:21:08.997081,14-04 18:21:12.739042
1581 : 01-01 00:00:00.000000,14-04 18:21:12.739069
1575 : 14-04 18:21:08.916324,14-04 18:21:12.739071
1576 : 01-01 00:00:00.000000,14-04 18:21:12.739089
1570 : 14-04 18:21:08.873768,14-04 18:21:12.739091
1571 : 01-01 00:00:00.000000,14-04 18:21:12.739110
1650 : 14-04 18:21:14.606088,14-04 18:21:15.073707
1651 : 01-01 00:00:00.000000,14-04 18:21:15.073722
1640 : 14-04 18:21:14.525260,14-04 18:21:15.073724
1641 : 01-01 00:00:00.000000,14-04 18:21:15.073733
1635 : 14-04 18:21:14.397498,14-04 18:21:15.073733
1636 : 01-01 00:00:00.000000,14-04 18:21:15.073743
1890 : 14-04 18:21:25.786385,14-04 18:21:26.161009
1891 : 01-01 00:00:00.000000,14-04 18:21:26.161034
1875 : 14-04 18:21:25.583187,14-04 18:21:26.161036
1876 : 01-01 00:00:00.000000,14-04 18:21:26.161048
1870 : 14-04 18:21:25.239517,14-04 18:21:26.161050
1871 : 01-01 00:00:00.000000,14-04 18:21:26.161062
1835 : 14-04 18:21:24.553153,14-04 18:21:27.910265
1836 : 01-01 00:00:00.000000,14-04 18:21:27.910288
1830 : 14-04 18:21:24.416751,14-04 18:21:27.910290
1831 : 01-01 00:00:00.000000,14-04 18:21:27.910302
1825 : 14-04 18:21:24.250893,14-04 18:21:27.910304
1826 : 01-01 00:00:00.000000,14-04 18:21:27.910316
1975 : 14-04 18:21:28.303496,14-04 18:21:29.787154
1976 : 01-01 00:00:00.000000,14-04 18:21:29.787169
1960 : 14-04 18:21:27.987099,14-04 18:21:29.787171
1961 : 01-01 00:00:00.000000,14-04 18:21:29.787179
1950 : 14-04 18:21:27.679628,14-04 18:21:29.787180
1951 : 01-01 00:00:00.000000,14-04 18:21:29.787189
2005 : 14-04 18:21:29.330999,14-04 18:21:30.704799
2006 : 01-01 00:00:00.000000,14-04 18:21:30.704816
1995 : 14-04 18:21:29.105999,14-04 18:21:30.704818
1996 : 01-01 00:00:00.000000,14-04 18:21:30.704832
1985 : 14-04 18:21:28.776467,14-04 18:21:30.704833
