OK
865.011044
649
Boogie Dump Took : 2.12713
0.006305
16.722853
1.32194203697997
0,0,0,0,0,0,0,168.42892,10,0,4
0,0,0,0,0,0,0,250.117118,10,1,11
0,0,0,0,0,0,0,176.0234,7,1,18
0,0,0,0,0,0,0,129.674928,6,1,3
0,0,0,0,0,0,0,134.883702,8,2,1
0,0,0,0,0,0,0,126.032602,5,2,13
0,0,0,0,0,0,0,53.483694,4,2,27
0,0,0,0,0,0,0,153.476428,12,0,0
0,0,0,0,0,0,0,76.198762,5,6,21
0,0,0,0,0,0,0,155.020781,6,4,4
0,0,0,0,0,0,0,97.920687,10,2,10
0,0,0,0,0,0,0,166.705355,8,1,6
0,0,0,0,0,0,0,179.909275,8,2,1
0,0,0,0,0,0,0,157.775416,8,1,2
0,0,0,0,0,0,0,105.268008,11,1,1
0,0,0,0,0,0,0,101.987192,5,3,1
0,0,0,0,0,0,0,53.225383,5,16,3
0,0,0,0,0,0,0,37.522856,7,18,13
0,0,0,0,0,0,0,48.828965,5,20,5
0,0,0,0,0,0,0,38.261752,5,21,11
0,0,0,0,0,0,0,51.167415,6,17,2
0,0,0,0,0,0,0,39.282734,3,23,1
0,0,0,0,0,0,0,51.168518,4,16,0
0,0,0,0,0,0,0,37.775736,6,14,1
0,0,0,0,0,0,0,54.666813,5,15,2
0,0,0,0,0,0,0,49.464874,3,13,0
0,0,0,0,0,0,0,54.935504,3,19,1
0,0,0,0,0,0,0,51.791629,6,14,2
0,0,0,0,0,0,0,46.183798,7,16,1
0,0,0,0,0,0,0,44.444476,3,21,1
0,0,0,0,0,0,0,44.484611,2,19,6
0,0,0,0,0,0,0,47.852088,4,18,1
#stats#
TotalSplitsOR: 85
TotalSplitsAND: 564
Non-Leading client : comma seperated leading clients killed
19 : 
21 : 
20 : 
22 : 
25 : 
18 : 
18 : 
29 : 
19 : 
31 : 
23 : 
16 : 
22 : 
28 : 
26 : 
24 : 
23 : 
16 : 
31 : 
28 : 
17 : 
18 : 
24 : 
20 : 
27 : 
18 : 
21 : 
17 : 
30 : 
17 : 
20 : 
29 : 
22 : 
27 : 
25 : 
21 : 
17 : 
30 : 
18 : 
27 : 
29 : 
18 : 
19 : 
22 : 
21 : 
28 : 
28 : 
20 : 
30 : 
23 : 
22 : 
29 : 
24 : 
30 : 
20 : 
28 : 
21 : 
16 : 
17 : 
22 : 
23 : 
29 : 
30 : 
27 : 
27 : 
27 : 
28 : 
21 : 
24 : 
25 : 
25 : 
24 : 
16 : 
22 : 
23 : 
27 : 
18 : 
28 : 
30 : 
16 : 
26 : 
21 : 
31 : 
24 : 
29 : 
23 : 
26 : 
25 : 
26 : 
18 : 
24 : 
31 : 
23 : 
29 : 
18 : 
19 : 
19 : 
27 : 
25 : 
24 : 
26 : 
26 : 
18 : 
31 : 
20 : 
21 : 
19 : 
22 : 
26 : 
27 : 
25 : 
17 : 
23 : 
28 : 
28 : 
30 : 
27 : 
21 : 
21 : 
31 : 
19 : 
18 : 
29 : 
24 : 
17 : 
26 : 
21 : 
19 : 
16 : 
17 : 
23 : 
18 : 
25 : 
26 : 
20 : 
20 : 
25 : 
31 : 
30 : 
22 : 
22 : 
19 : 
24 : 
16 : 
29 : 
29 : 
16 : 
31 : 
18 : 
28 : 
26 : 
26 : 
20 : 
19 : 
22 : 
18 : 
18 : 
25 : 
30 : 
21 : 
29 : 
17 : 
24 : 
27 : 
16 : 
