OK
639.583688
440
Boogie Dump Took : 2.447277
0.005679
14.250061
1.44246531136364
0,0,0,0,0,0,0,205.769895,4,0,3
0,0,0,0,0,0,0,390.987366,4,1,2
0,0,0,0,0,0,0,256.748679,4,0,14
0,0,0,0,0,0,0,260.979342,4,0,2
0,0,0,0,0,0,0,104.668165,5,0,8
0,0,0,0,0,0,0,184.807706,5,0,0
0,0,0,0,0,0,0,196.232398,5,0,1
0,0,0,0,0,0,0,186.761629,5,0,2
0,0,0,0,0,0,0,95.319096,4,0,11
0,0,0,0,0,0,0,294.033383,4,1,2
0,0,0,0,0,0,0,265.577042,3,0,12
0,0,0,0,0,0,0,301.549261,5,0,2
0,0,0,0,0,0,0,92.681165,4,0,2
0,0,0,0,0,0,0,182.285466,4,0,2
0,0,0,0,0,0,0,133.558354,2,0,2
0,0,0,0,0,0,0,102.827804,4,0,1
0,0,0,0,0,0,0,38.44648,3,21,10
0,0,0,0,0,0,0,40.90611,6,10,8
0,0,0,0,0,0,0,43.022687,5,17,3
0,0,0,0,0,0,0,39.87495,3,20,2
0,0,0,0,0,0,0,40.224456,8,8,3
0,0,0,0,0,0,0,43.082227,7,13,0
0,0,0,0,0,0,0,43.016481,3,18,0
0,0,0,0,0,0,0,40.094292,5,14,2
0,0,0,0,0,0,0,38.176847,3,14,10
0,0,0,0,0,0,0,40.834524,4,17,6
0,0,0,0,0,0,0,39.174838,8,11,3
0,0,0,0,0,0,0,41.296756,5,14,1
0,0,0,0,0,0,0,40.755464,4,13,5
0,0,0,0,0,0,0,41.683355,4,16,0
0,0,0,0,0,0,0,42.335381,2,25,1
0,0,0,0,0,0,0,41.90128,3,16,0
#stats#
TotalSplitsOR: 57
TotalSplitsAND: 383
Non-Leading client : comma seperated leading clients killed
16 : 
18 : 
21 : 
17 : 
20 : 
19 : 
25 : 
27 : 
30 : 
29 : 
31 : 
26 : 
23 : 
18 : 
21 : 
17 : 
20 : 
31 : 
23 : 
28 : 
18 : 
24 : 
27 : 
22 : 
29 : 
30 : 
19 : 
21 : 
28 : 
27 : 
16 : 
19 : 
29 : 
24 : 
17 : 
18 : 
27 : 
29 : 
26 : 
16 : 
24 : 
25 : 
27 : 
21 : 
21 : 
30 : 
23 : 
16 : 
22 : 
19 : 
26 : 
26 : 
30 : 
17 : 
22 : 
24 : 
25 : 
18 : 
26 : 
20 : 
17 : 
29 : 
24 : 
30 : 
25 : 
20 : 
29 : 
21 : 
23 : 
18 : 
19 : 
17 : 
25 : 
26 : 
30 : 
16 : 
29 : 
31 : 
23 : 
28 : 
21 : 
27 : 
17 : 
19 : 
23 : 
22 : 
31 : 
28 : 
18 : 
30 : 
29 : 
27 : 
26 : 
24 : 
22 : 
23 : 
31 : 
19 : 
16 : 
16 : 
25 : 
18 : 
27 : 
28 : 
17 : 
25 : 
20 : 
30 : 
31 : 
22 : 
28 : 
21 : 
18 : 
29 : 
28 : 
22 : 
27 : 
19 : 
26 : 
31 : 
24 : 
25 : 
30 : 
19 : 
16 : 
20 : 
23 : 
18 : 
23 : 
29 : 
23 : 
24 : 
30 : 
23 : 
17 : 
22 : 
27 : 
16 : 
27 : 
19 : 
28 : 
25 : 
26 : 
18 : 
21 : 
20 : 
16 : 
30 : 
30 : 
21 : 
26 : 
29 : 
24 : 
25 : 
24 : 
31 : 
21 : 
19 : 
19 : 
29 : 
16 : 
30 : 
27 : 
18 : 
17 : 
22 : 
23 : 
21 : 
25 : 
20 : 
24 : 
30 : 
16 : 
31 : 
28 : 
27 : 
29 : 
31 : 
21 : 
22 : 
19 : 
26 : 
23 : 
16 : 
26 : 
20 : 
18 : 
25 : 
25 : 
31 : 
28 : 
20 : 
24 : 
30 : 
25 : 
19 : 
23 : 
21 : 
27 : 
30 : 
30 : 
26 : 
31 : 
16 : 
20 : 
16 : 
28 : 
28 : 
17 : 
22 : 
22 : 
18 : 
22 : 
31 : 
26 : 
18 : 
19 : 
29 : 
29 : 
29 : 
25 : 
24 : 
23 : 
30 : 
25 : 
19 : 
30 : 
24 : 
28 : 
19 : 
23 : 
31 : 
21 : 
19 : 
17 : 
16 : 
27 : 
26 : 
22 : 
18 : 
16 : 
21 : 
26 : 
22 : 
30 : 
18 : 
20 : 
19 : 
16 : 
30 : 
22 : 
22 : 
24 : 
17 : 
30 : 
21 : 
30 : 
16 : 
21 : 
19 : 
18 : 
27 : 
31 : 
28 : 
16 : 
18 : 
22 : 
25 : 
17 : 
30 : 
28 : 
16 : 
18 : 
24 : 
25 : 
31 : 
23 : 
26 : 
30 : 
31 : 
19 : 
29 : 
29 : 
21 : 
27 : 
25 : 
19 : 
27 : 
18 : 
16 : 
22 : 
20 : 
30 : 
31 : 
Node : startTime, EndTime
80 : 13-04 12:21:51.998111,13-04 12:21:53.160450
81 : 13-04 12:21:52.000673,13-04 12:21:53.160497
110 : 13-04 12:21:57.434721,13-04 12:22:09.950619
111 : 13-04 12:21:57.438086,13-04 12:22:09.950656
570 : 13-04 12:23:09.066944,13-04 12:23:09.501128
571 : 01-01 00:00:00.000000,13-04 12:23:09.501164
155 : 13-04 12:22:04.649546,13-04 12:23:26.088226
156 : 13-04 12:22:04.651437,13-04 12:23:26.088278
660 : 13-04 12:23:26.970220,13-04 12:23:27.428962
661 : 01-01 00:00:00.000000,13-04 12:23:27.428981
700 : 13-04 12:23:35.739002,13-04 12:23:36.000687
701 : 01-01 00:00:00.000000,13-04 12:23:36.000710
945 : 13-04 12:24:32.938919,13-04 12:24:33.368131
946 : 01-01 00:00:00.000000,13-04 12:24:33.368190
975 : 13-04 12:24:40.507777,13-04 12:24:40.739203
976 : 01-01 00:00:00.000000,13-04 12:24:40.739253
1095 : 13-04 12:25:13.740937,13-04 12:25:13.991059
1096 : 01-01 00:00:00.000000,13-04 12:25:13.991086
1120 : 13-04 12:25:19.040496,13-04 12:25:20.617631
1121 : 01-01 00:00:00.000000,13-04 12:25:20.617675
1150 : 13-04 12:25:24.282371,13-04 12:25:52.477876
1151 : 01-01 00:00:00.000000,13-04 12:25:52.477912
1300 : 13-04 12:25:54.661192,13-04 12:25:55.489490
1301 : 01-01 00:00:00.000000,13-04 12:25:55.489522
1265 : 13-04 12:25:43.069967,13-04 12:26:06.770982
1266 : 01-01 00:00:00.000000,13-04 12:26:06.771003
1445 : 13-04 12:26:38.299029,13-04 12:26:39.742746
1446 : 01-01 00:00:00.000000,13-04 12:26:39.742775
1390 : 13-04 12:26:25.468487,13-04 12:26:44.832915
1391 : 01-01 00:00:00.000000,13-04 12:26:44.832945
1205 : 13-04 12:25:30.193509,13-04 12:27:03.789185
1206 : 01-01 00:00:00.000000,13-04 12:27:03.789212
1165 : 13-04 12:25:25.912593,13-04 12:27:07.789968
1166 : 01-01 00:00:00.000000,13-04 12:27:07.790002
1495 : 13-04 12:26:58.109644,13-04 12:27:07.924837
1496 : 01-01 00:00:00.000000,13-04 12:27:07.924873
1360 : 13-04 12:26:15.476264,13-04 12:27:18.763235
1361 : 01-01 00:00:00.000000,13-04 12:27:18.763256
1570 : 13-04 12:27:31.169667,13-04 12:27:31.871167
1571 : 01-01 00:00:00.000000,13-04 12:27:31.871196
1580 : 13-04 12:27:38.443930,13-04 12:27:40.386065
1581 : 01-01 00:00:00.000000,13-04 12:27:40.386097
1555 : 13-04 12:27:27.123167,13-04 12:27:43.210903
1556 : 01-01 00:00:00.000000,13-04 12:27:43.210971
1630 : 13-04 12:27:54.472512,13-04 12:27:54.955199
1631 : 01-01 00:00:00.000000,13-04 12:27:54.955229
1640 : 13-04 12:27:58.412517,13-04 12:28:03.641495
1641 : 01-01 00:00:00.000000,13-04 12:28:03.641525
1650 : 13-04 12:28:01.522107,13-04 12:28:10.097755
1651 : 01-01 00:00:00.000000,13-04 12:28:10.097784
1715 : 13-04 12:28:20.404273,13-04 12:28:25.354667
1716 : 01-01 00:00:00.000000,13-04 12:28:25.354689
1620 : 13-04 12:27:51.062305,13-04 12:28:32.416416
1621 : 01-01 00:00:00.000000,13-04 12:28:32.416459
1730 : 13-04 12:28:25.468645,13-04 12:28:37.790433
1731 : 01-01 00:00:00.000000,13-04 12:28:37.790491
1780 : 13-04 12:28:44.847194,13-04 12:28:50.674322
1781 : 01-01 00:00:00.000000,13-04 12:28:50.674343
1700 : 13-04 12:28:18.794185,13-04 12:28:50.691575
1701 : 01-01 00:00:00.000000,13-04 12:28:50.691597
1135 : 13-04 12:25:19.991437,13-04 12:28:50.823983
1136 : 01-01 00:00:00.000000,13-04 12:28:50.824014
715 : 13-04 12:23:39.145365,13-04 12:29:26.761342
716 : 13-04 12:23:40.389624,13-04 12:29:26.761442
1400 : 13-04 12:26:25.976472,13-04 12:29:28.185490
1401 : 01-01 00:00:00.000000,13-04 12:29:28.185517
310 : 13-04 12:22:23.147300,13-04 12:29:38.845736
810 : 13-04 12:24:03.516865,13-04 12:29:38.845852
811 : 13-04 12:29:20.446050,13-04 12:29:38.845859
311 : 13-04 12:22:23.151119,13-04 12:29:38.845868
265 : 13-04 12:22:11.581076,13-04 12:29:38.845914
1905 : 13-04 12:29:32.633307,13-04 12:29:38.846003
1906 : 01-01 00:00:00.000000,13-04 12:29:38.846009
266 : 13-04 12:22:11.582805,13-04 12:29:38.846032
1935 : 13-04 12:29:44.502281,13-04 12:29:55.307656
1936 : 01-01 00:00:00.000000,13-04 12:29:55.307685
1950 : 13-04 12:29:59.125913,13-04 12:29:59.655652
1951 : 01-01 00:00:00.000000,13-04 12:29:59.655702
1195 : 13-04 12:25:27.894071,13-04 12:30:11.804233
1196 : 13-04 12:29:58.034522,13-04 12:30:11.804259
345 : 13-04 12:22:27.606431,13-04 12:30:12.399603
346 : 13-04 12:22:31.212701,13-04 12:30:12.399705
760 : 13-04 12:23:50.207778,13-04 12:30:15.774129
761 : 13-04 12:24:38.023575,13-04 12:30:15.774179
1970 : 13-04 12:30:16.898901,13-04 12:30:17.255582
1971 : 01-01 00:00:00.000000,13-04 12:30:17.255612
2040 : 13-04 12:30:38.453785,13-04 12:30:39.028998
2041 : 01-01 00:00:00.000000,13-04 12:30:39.029030
2070 : 13-04 12:30:58.735701,13-04 12:30:59.193165
2071 : 01-01 00:00:00.000000,13-04 12:30:59.193192
2090 : 13-04 12:31:04.505710,13-04 12:31:05.277002
2091 : 01-01 00:00:00.000000,13-04 12:31:05.277022
2105 : 13-04 12:31:15.506691,13-04 12:31:16.234305
2106 : 01-01 00:00:00.000000,13-04 12:31:16.234336
485 : 13-04 12:22:50.074900,13-04 12:31:54.517063
2140 : 13-04 12:31:25.562776,13-04 12:31:54.517173
2141 : 13-04 12:31:35.342792,13-04 12:31:54.517180
870 : 13-04 12:24:16.128710,13-04 12:31:54.517190
871 : 13-04 12:29:40.502300,13-04 12:31:54.517202
486 : 13-04 12:22:58.065175,13-04 12:31:54.517205
365 : 13-04 12:22:30.271386,13-04 12:31:54.517247
2200 : 13-04 12:31:54.080428,13-04 12:31:54.517353
2201 : 01-01 00:00:00.000000,13-04 12:31:54.517360
795 : 13-04 12:23:59.036231,13-04 12:31:54.517375
796 : 13-04 12:25:00.610229,13-04 12:31:54.517429
1075 : 13-04 12:25:07.988229,13-04 12:31:54.517516
2125 : 13-04 12:31:19.160018,13-04 12:31:54.517560
2126 : 13-04 12:31:35.309870,13-04 12:31:54.517566
1076 : 13-04 12:29:43.518987,13-04 12:31:54.517580
366 : 13-04 12:22:51.208424,13-04 12:31:54.517582
40 : 13-04 12:21:44.758654,13-04 12:31:54.517651
225 : 13-04 12:22:09.777161,13-04 12:31:54.517855
226 : 13-04 12:22:09.780460,13-04 12:31:54.517963
41 : 13-04 12:21:44.759626,13-04 12:31:54.518016
