OK
414.350987
300
Boogie Dump Took : 0.958066
0.009126
29.478668
1.37075490666667
0,0,0,0,0,0,0,338.181313,5,0,1
0,0,0,0,0,0,0,274.677248,5,0,1
0,0,0,0,0,0,0,208.012418,4,0,17
0,0,0,0,0,0,0,236.168081,4,0,1
0,0,0,0,0,0,0,247.545255,4,0,16
0,0,0,0,0,0,0,237.616826,4,0,1
0,0,0,0,0,0,0,201.695679,3,0,16
0,0,0,0,0,0,0,233.624006,4,0,14
0,0,0,0,0,0,0,270.848646,4,0,1
0,0,0,0,0,0,0,248.183077,4,0,0
0,0,0,0,0,0,0,281.591602,5,0,0
0,0,0,0,0,0,0,284.670343,5,0,1
0,0,0,0,0,0,0,322.239381,5,0,0
0,0,0,0,0,0,0,327.560378,5,0,0
0,0,0,0,0,0,0,271.65906,4,0,1
0,0,0,0,0,0,0,334.991268,5,0,0
0,0,0,0,0,0,0,91.02433,4,4,12
0,0,0,0,0,0,0,92.178756,3,6,7
0,0,0,0,0,0,0,96.107674,5,9,0
0,0,0,0,0,0,0,93.567326,2,8,1
0,0,0,0,0,0,0,95.227876,2,8,0
0,0,0,0,0,0,0,94.246259,1,12,0
0,0,0,0,0,0,0,94.904804,2,4,2
0,0,0,0,0,0,0,96.091684,4,4,1
0,0,0,0,0,0,0,96.582447,3,10,1
0,0,0,0,0,0,0,94.924579,3,14,1
0,0,0,0,0,0,0,94.941791,3,9,1
0,0,0,0,0,0,0,96.730811,5,7,1
0,0,0,0,0,0,0,98.316247,2,8,1
0,0,0,0,0,0,0,99.660002,3,9,1
0,0,0,0,0,0,0,99.579776,7,7,0
0,0,0,0,0,0,0,99.629444,1,4,4
#stats#
TotalSplitsOR: 37
TotalSplitsAND: 263
Non-Leading client : comma seperated leading clients killed
16 : 
18 : 
22 : 
19 : 
21 : 
20 : 
20 : 
30 : 
16 : 
29 : 
23 : 
18 : 
24 : 
27 : 
28 : 
30 : 
27 : 
25 : 
20 : 
16 : 
23 : 
29 : 
30 : 
18 : 
24 : 
26 : 
16 : 
30 : 
19 : 
27 : 
23 : 
17 : 
26 : 
22 : 
29 : 
25 : 
24 : 
21 : 
23 : 
25 : 
28 : 
23 : 
27 : 
31 : 
29 : 
21 : 
29 : 
17 : 
19 : 
19 : 
30 : 
25 : 
20 : 
21 : 
21 : 
30 : 
19 : 
22 : 
20 : 
21 : 
30 : 
26 : 
18 : 
20 : 
20 : 
18 : 
25 : 
18 : 
24 : 
17 : 
18 : 
21 : 
20 : 
24 : 
31 : 
20 : 
17 : 
21 : 
29 : 
23 : 
30 : 
28 : 
28 : 
28 : 
24 : 
26 : 
19 : 
17 : 
25 : 
27 : 
26 : 
31 : 
29 : 
30 : 
18 : 
28 : 
16 : 
25 : 
19 : 
18 : 
27 : 
30 : 
17 : 
17 : 
28 : 
23 : 
30 : 
22 : 
31 : 
29 : 
24 : 
26 : 
19 : 
21 : 
21 : 
27 : 
25 : 
16 : 
21 : 
18 : 
25 : 
25 : 
28 : 
26 : 
24 : 
25 : 
21 : 
25 : 
26 : 
26 : 
18 : 
24 : 
24 : 
28 : 
24 : 
25 : 
29 : 
29 : 
29 : 
26 : 
24 : 
25 : 
22 : 
30 : 
27 : 
27 : 
19 : 
27 : 
18 : 
25 : 
21 : 0,-1,15,12,13
Node : startTime, EndTime
515 : 13-04 13:29:28.087742,13-04 13:29:28.184394
