NOK
2448.478276
422
Boogie Dump Took : 2.814047
0.022661
276.737045
5.78265691469195
0,0,0,0,0,0,0,1805.807321,4,0,2
0,0,0,0,0,0,0,1257.591739,5,0,33
0,0,0,0,0,0,0,1482.057581,6,0,1
0,0,0,0,0,0,0,1478.258063,6,0,2
0,0,0,0,0,0,0,1354.062487,6,0,2
0,0,0,0,0,0,0,1472.484966,6,0,1
0,0,0,0,0,0,0,1837.943046,6,0,1
0,0,0,0,0,0,0,1456.002663,6,0,1
0,0,0,0,0,0,0,1654.345979,6,0,6
0,0,0,0,0,0,0,1466.961007,4,0,1
0,0,0,0,0,0,0,1227.170585,4,0,20
0,0,0,0,0,0,0,1848.276723,6,0,0
0,0,0,0,0,0,0,1846.066764,6,0,0
0,0,0,0,0,0,0,1808.097649,6,0,1
0,0,0,0,0,0,0,1179.804606,5,0,16
0,0,0,0,0,0,0,1518.901378,5,0,0
0,0,0,0,0,0,0,1337.28644,6,14,8
0,0,0,0,0,0,0,1312.682873,5,17,18
0,0,0,0,0,0,0,1402.96731,8,3,2
0,0,0,0,0,0,0,1431.993883,7,4,1
0,0,0,0,0,0,0,1444.518482,5,19,2
0,0,0,0,0,0,0,1411.409282,4,21,6
0,0,0,0,0,0,0,1417.27902,5,17,7
0,0,0,0,0,0,0,1387.553627,8,9,2
0,0,0,0,0,0,0,1410.554889,6,7,4
0,0,0,0,0,0,0,1450.112329,5,19,1
0,0,0,0,0,0,0,1342.397757,7,11,4
0,0,0,0,0,0,0,1440.624296,7,8,1
0,0,0,0,0,0,0,1417.470414,6,19,7
0,0,0,0,0,0,0,1455.263132,6,9,0
0,0,0,0,0,0,0,1453.5614,8,2,4
0,0,0,0,0,0,0,1423.971561,8,1,9
#stats#
TotalSplitsOR: 54
TotalSplitsAND: 368
Non-Leading client : comma seperated leading clients killed
16 : 
17 : 
18 : 
21 : 
19 : 
20 : 
23 : 
24 : 
27 : 
22 : 
25 : 
29 : 
28 : 
30 : 
16 : 
17 : 
31 : 
18 : 
23 : 
19 : 
24 : 
20 : 
31 : 
30 : 
29 : 
25 : 
26 : 
22 : 
29 : 
25 : 
26 : 
21 : 
22 : 
29 : 
25 : 
29 : 
22 : 
21 : 
17 : 
26 : 
31 : 
25 : 
29 : 
25 : 
23 : 
16 : 
18 : 
27 : 
26 : 
30 : 
29 : 
22 : 
28 : 
25 : 
21 : 
28 : 
21 : 
16 : 
22 : 
26 : 
28 : 
18 : 
27 : 
28 : 
22 : 
28 : 
22 : 
19 : 
27 : 
28 : 
26 : 
18 : 
28 : 
22 : 
20 : 
25 : 
25 : 
29 : 
21 : 
16 : 
17 : 
17 : 
26 : 
21 : 
27 : 
29 : 
16 : 
25 : 
25 : 
25 : 
16 : 
16 : 
16 : 
26 : 
21 : 
30 : 
24 : 
17 : 
26 : 
17 : 
21 : 
26 : 
16 : 
21 : 
17 : 
22 : 
16 : 
30 : 
26 : 
26 : 2,13,9,15,12,11
26 : 
17 : 
17 : 
16 : 
22 : 
24 : 
16 : 
28 : 
28 : 
28 : 
27 : 
30 : 
16 : 
20 : 
29 : 
16 : 
20 : 
28 : 
16 : 
25 : 
21 : 
19 : 
31 : 
21 : 
18 : 
21 : 
19 : 
23 : 
23 : 
28 : 
24 : 
24 : 
24 : 
24 : 
21 : 
20 : 
28 : 
17 : 
23 : 
21 : 
20 : 
25 : 
25 : 
28 : 
27 : 
20 : 
22 : 
25 : 
20 : 
21 : 
22 : 
21 : 
17 : 
20 : 
28 : 
31 : 
20 : 
23 : 
30 : 
20 : 
