OK
852.185002
694
Boogie Dump Took : 2.573906
0.005264
19.690793
1.2143991556196
0,0,0,0,0,0,0,131.349274,9,0,6
0,0,0,0,0,0,0,114.739064,10,1,5
0,0,0,0,0,0,0,111.503745,6,1,10
0,0,0,0,0,0,0,246.448509,6,1,22
0,0,0,0,0,0,0,190.920393,11,0,2
0,0,0,0,0,0,0,266.736246,8,1,12
0,0,0,0,0,0,0,285.903094,13,0,15
0,0,0,0,0,0,0,177.736813,10,0,2
0,0,0,0,0,0,0,191.919993,10,0,9
0,0,0,0,0,0,0,288.316954,10,0,8
0,0,0,0,0,0,0,250.312297,10,0,3
0,0,0,0,0,0,0,231.410958,8,1,2
0,0,0,0,0,0,0,261.63095,10,0,22
0,0,0,0,0,0,0,252.998262,11,0,1
0,0,0,0,0,0,0,107.413654,5,0,17
0,0,0,0,0,0,0,187.891226,9,0,10
0,0,0,0,0,0,0,54.091121,2,20,1
0,0,0,0,0,0,0,53.936858,4,24,8
0,0,0,0,0,0,0,52.549775,3,24,9
0,0,0,0,0,0,0,50.626524,5,15,2
0,0,0,0,0,0,0,52.523834,4,19,3
0,0,0,0,0,0,0,48.077893,3,22,6
0,0,0,0,0,0,0,51.45009,3,20,1
0,0,0,0,0,0,0,51.97021,2,24,1
0,0,0,0,0,0,0,52.627964,2,22,2
0,0,0,0,0,0,0,53.956244,3,28,0
0,0,0,0,0,0,0,53.907049,2,18,0
0,0,0,0,0,0,0,56.738012,7,29,0
0,0,0,0,0,0,0,62.447566,2,26,0
0,0,0,0,0,0,0,61.243196,4,20,0
0,0,0,0,0,0,0,64.448993,3,26,0
0,0,0,0,0,0,0,61.231953,4,16,1
#stats#
TotalSplitsOR: 94
TotalSplitsAND: 600
Non-Leading client : comma seperated leading clients killed
16 : 
17 : 
20 : 
23 : 
19 : 
22 : 
21 : 
22 : 
21 : 
27 : 
28 : 
29 : 
30 : 
18 : 
31 : 
22 : 
17 : 
20 : 
16 : 
21 : 
26 : 
24 : 
17 : 
24 : 
18 : 
16 : 
27 : 
20 : 
18 : 
29 : 
23 : 
31 : 
30 : 
16 : 
26 : 
17 : 
18 : 
23 : 
24 : 
22 : 
25 : 
29 : 
17 : 
27 : 
28 : 
30 : 
28 : 
17 : 
25 : 
29 : 
30 : 
31 : 
27 : 
29 : 
23 : 
18 : 
19 : 
26 : 
30 : 
16 : 
24 : 
17 : 
18 : 
18 : 
22 : 
28 : 
25 : 
29 : 
25 : 
22 : 
23 : 
26 : 
20 : 
20 : 
25 : 
16 : 
27 : 
21 : 
27 : 
29 : 
24 : 
28 : 
18 : 
31 : 
27 : 
16 : 
24 : 
22 : 
31 : 
17 : 
19 : 
20 : 
16 : 
24 : 
31 : 
18 : 
21 : 
28 : 
19 : 
28 : 
28 : 
30 : 
30 : 
29 : 
30 : 
18 : 
30 : 
30 : 
26 : 
27 : 
24 : 
23 : 
19 : 
17 : 
28 : 
21 : 
17 : 
20 : 
25 : 
25 : 
25 : 
22 : 
25 : 
25 : 
20 : 
16 : 
19 : 
23 : 
22 : 
23 : 
31 : 
17 : 
19 : 
26 : 
21 : 
24 : 
29 : 
16 : 
16 : 
26 : 
24 : 
28 : 
19 : 
28 : 
28 : 
31 : 
29 : 
18 : 
31 : 
30 : 
20 : 
25 : 
30 : 
30 : 
30 : 
18 : 
30 : 
30 : 
30 : 
21 : 
27 : 
27 : 
25 : 
24 : 
21 : 
23 : 
23 : 
26 : 
19 : 
20 : 
28 : 
18 : 
21 : 
22 : 
22 : 
22 : 
17 : 
27 : 
27 : 
30 : 
25 : 
17 : 
17 : 
17 : 
18 : 
20 : 
29 : 
29 : 
26 : 
19 : 
24 : 
23 : 
31 : 
26 : 
23 : 
19 : 
16 : 
21 : 
30 : 
21 : 
24 : 
25 : 
19 : 
27 : 
28 : 
18 : 
31 : 
31 : 
29 : 
25 : 
28 : 
22 : 
28 : 
26 : 
23 : 
29 : 
27 : 
20 : 
28 : 
28 : 
27 : 
22 : 
28 : 
27 : 
27 : 
16 : 
27 : 
17 : 
21 : 
16 : 
30 : 
17 : 
17 : 
21 : 
28 : 
25 : 
18 : 
30 : 
25 : 
25 : 
26 : 
24 : 
23 : 
16 : 
26 : 
18 : 
24 : 
22 : 
29 : 
16 : 
20 : 
18 : 
17 : 
23 : 
21 : 
30 : 
24 : 
22 : 
30 : 
21 : 
17 : 
27 : 
27 : 
27 : 
22 : 
27 : 
23 : 
26 : 
25 : 
20 : 
22 : 
31 : 
25 : 
25 : 
28 : 
23 : 
24 : 
16 : 
29 : 
19 : 
19 : 
19 : 
30 : 
21 : 
16 : 
29 : 
21 : 
31 : 
25 : 
24 : 
18 : 
17 : 
21 : 
17 : 
20 : 
26 : 
23 : 
29 : 
22 : 
21 : 
23 : 
25 : 
16 : 
25 : 
31 : 
18 : 
18 : 
18 : 
26 : 
28 : 
23 : 
23 : 
28 : 
22 : 
19 : 
24 : 
29 : 
27 : 
27 : 
27 : 
27 : 
20 : 
27 : 
17 : 
27 : 
27 : 
27 : 
27 : 
17 : 
20 : 
25 : 
29 : 
31 : 
20 : 
28 : 
31 : 
26 : 
21 : 
28 : 
17 : 
16 : 
21 : 
21 : 
25 : 
30 : 
23 : 
22 : 
28 : 
25 : 
25 : 
16 : 
21 : 
30 : 
24 : 
30 : 
30 : 
25 : 
26 : 
24 : 
17 : 
18 : 
23 : 
20 : 
18 : 
19 : 
23 : 
29 : 
29 : 
27 : 
22 : 
20 : 
20 : 
20 : 
17 : 
28 : 
24 : 
23 : 
18 : 
Node : startTime, EndTime
96 : 13-04 12:32:46.933058,13-04 12:32:56.672198
95 : 13-04 12:32:46.931101,13-04 12:32:56.672267
470 : 13-04 12:33:39.166043,13-04 12:33:39.463929
471 : 01-01 00:00:00.000000,13-04 12:33:39.463948
530 : 13-04 12:33:46.728368,13-04 12:33:46.974958
531 : 01-01 00:00:00.000000,13-04 12:33:46.975018
675 : 13-04 12:34:12.601552,13-04 12:34:13.159447
676 : 01-01 00:00:00.000000,13-04 12:34:13.159501
715 : 13-04 12:34:16.992811,13-04 12:34:17.692039
716 : 01-01 00:00:00.000000,13-04 12:34:17.692107
730 : 13-04 12:34:17.288399,13-04 12:34:17.720409
731 : 01-01 00:00:00.000000,13-04 12:34:17.720469
885 : 13-04 12:34:45.936633,13-04 12:34:46.295462
886 : 01-01 00:00:00.000000,13-04 12:34:46.295499
880 : 13-04 12:34:45.906609,13-04 12:34:55.400076
881 : 01-01 00:00:00.000000,13-04 12:34:55.400098
790 : 13-04 12:34:28.461381,13-04 12:35:06.098077
791 : 01-01 00:00:00.000000,13-04 12:35:06.098114
990 : 13-04 12:35:10.094692,13-04 12:35:10.696868
991 : 01-01 00:00:00.000000,13-04 12:35:10.696905
1005 : 13-04 12:35:13.766552,13-04 12:35:28.299161
1006 : 01-01 00:00:00.000000,13-04 12:35:28.299185
1140 : 13-04 12:35:47.596460,13-04 12:35:48.493918
1141 : 01-01 00:00:00.000000,13-04 12:35:48.493951
