OK
3220.204161
2459
Boogie Dump Took : 2.167873
0.002585
38.658645
1.27536790931273
196.600074,512.664064,66.3266479999995,33.544021,36282,873,0.00484799999999996,188.473564,24,59,29
221.037801,451.203416,62.8546820000003,58.761278,34481,874,0.00431999999999999,212.333809,21,99,27
222.131559,469.625091,67.9655509999997,39.900236,38628,939,0.00487399999999996,214.448413,26,62,41
224.830552,465.242728,61.7522180000002,53.7476179999999,35969,698,0.003482,215.81093,24,96,14
178.00396,606.729512,78.4539750000006,26.934978,43246,858,0.00432899999999999,170.31392,31,58,24
204.676102,570.92108,72.5612330000009,38.675028,41456,922,0.00455199999999998,195.376448,24,87,23
153.61776,485.586986,62.9160649999999,42.17431,34280,1049,0.00537399999999995,144.914813,23,80,21
233.305556,409.09847,57.4125619999999,34.370796,32953,983,0.00511799999999994,225.236319,24,74,19
201.450454,447.031778,56.1901440000004,40.16875,33786,841,0.003946,193.732489,23,89,18
196.810478,561.510077,72.8223120000006,47.333927,42837,833,0.00424299999999998,188.259479,24,101,35
190.027342,294.698599,42.2251460000003,22.499085,23682,729,0.003867,184.422698,19,44,16
236.606071,493.356669,66.7541470000004,41.503179,39547,867,0.00389100000000001,227.814724,27,93,19
184.969462,465.055307,65.8576909999999,52.819218,37467,960,0.00581899999999993,174.543916,23,97,37
243.619855,447.640472,64.35792,45.8507030000001,38355,896,0.00437599999999999,234.609603,25,94,26
221.657207,399.633795,52.3005030000004,35.048703,30734,719,0.00397099999999999,214.006193,22,61,16
237.285816,378.736772,50.150286,32.069417,28274,685,0.00353,230.410966,20,63,15
0,0,0,0,0,0,0,892.659869,20,9,8
0,0,0,0,0,0,0,783.425213,27,26,5
0,0,0,0,0,0,0,822.167533,29,16,3
0,0,0,0,0,0,0,28.981179,8,15,4
0,0,0,0,0,0,0,232.806092,14,21,7
0,0,0,0,0,0,0,24.981972,6,1,12
0,0,0,0,0,0,0,864.244184,16,5,7
0,0,0,0,0,0,0,866.794068,14,2,9
0,0,0,0,0,0,0,651.376869,7,3,7
0,0,0,0,0,0,0,960.806639,20,17,5
0,0,0,0,0,0,0,29.440262,4,1,7
0,0,0,0,0,0,0,763.631335,10,6,4
0,0,0,0,0,0,0,440.788129,18,16,8
0,0,0,0,0,0,0,845.519942,18,22,9
0,0,0,0,0,0,0,847.58043,26,7,6
0,0,0,0,0,0,0,901.273258,28,18,4
#stats#
TotalSplitsOR: 311
TotalSplitsAND: 2148
Non-Leading client : comma seperated leading clients killed
18 : 4,2,8,3,15,14,1
20 : 13,6,2
19 : 
21 : 
22 : 
25 : 
26 : 
24 : 
28 : 
18 : 
30 : 
29 : 
31 : 
16 : 
17 : 
19 : 
20 : 
22 : 
27 : 
25 : 
26 : 
21 : 
28 : 
18 : 
23 : 
16 : 
24 : 
19 : 
17 : 
30 : 
29 : 
31 : 
25 : 
24 : 
20 : 
21 : 
28 : 
27 : 
31 : 
18 : 
23 : 
29 : 
19 : 
20 : 
27 : 
28 : 
21 : 
31 : 
18 : 10,4,-1,-1,9,-1,8,-1,6
26 : 
26 : 
28 : 
29 : 
17 : 
20 : 
19 : 
27 : 
31 : 
21 : 
18 : 
28 : 1
21 : 
19 : 
29 : 
27 : 
18 : 
28 : 
20 : 
19 : 
17 : 
31 : 
28 : 
20 : 
31 : 
18 : 
17 : 
27 : 
29 : 
29 : 
27 : 
19 : 
28 : 
19 : 
28 : 
17 : 
18 : 
17 : 
27 : 
20 : 
29 : 
29 : 
20 : 
19 : 
31 : 
31 : 
20 : 
18 : 
29 : 13,-1,-1,-1
31 : 
28 : 
28 : 
20 : 
27 : 
31 : 
19 : 
29 : 
28 : 
31 : 
18 : 
18 : 
31 : 
17 : 
17 : 
31 : 
17 : 
20 : 
20 : 
29 : 
20 : 
17 : 
29 : 
18 : 
20 : 
17 : 
29 : 
31 : 
20 : 
18 : 
17 : 
20 : 
29 : 
28 : 
20 : 
29 : 
17 : 
28 : 
17 : 
20 : 
20 : 
17 : 
18 : 
29 : 
28 : 
20 : 
29 : 
18 : 
17 : 
18 : 
28 : 
16 : 
30 : 
17 : 
16 : 
30 : 
29 : 
18 : 14,-1,-1,-1
28 : 
17 : 
20 : 
17 : 
20 : 
29 : 
25 : 
29 : 
25 : 
28 : 
16 : 
16 : 
28 : 10,-1,-1
17 : 
20 : 8,-1,-1,-1
17 : 
28 : 
31 : 11
20 : 2,-1
28 : 7
18 : 
18 : 
31 : 0,-1
30 : 
30 : 
25 : 
18 : 
31 : 12,-1
29 : 
25 : 
16 : 
30 : 
31 : 14,-1
25 : 
29 : 
25 : 
20 : 
17 : 
17 : 
31 : 
17 : 
19 : 
17 : 
19 : 
18 : 
29 : 11
19 : 
30 : 
16 : 
30 : 12,-1
25 : 
25 : 
31 : 
30 : 15
25 : 
31 : 
25 : 
17 : 
31 : 
29 : 
