OK
2038.169524
1656
Boogie Dump Took : 1.464192
0.002153
52.36197
1.19816904468599
0,0,0,0,0,0,0,157.121775,23,27,34
0,0,0,0,0,0,0,178.788005,28,30,26
0,0,0,0,0,0,0,173.500248,27,24,28
0,0,0,0,0,0,0,298.253945,24,31,28
0,0,0,0,0,0,0,232.88454,22,24,24
0,0,0,0,0,0,0,180.740907,26,27,27
0,0,0,0,0,0,0,215.834123,27,34,22
0,0,0,0,0,0,0,173.220465,24,23,22
0,0,0,0,0,0,0,187.501883,26,25,19
0,0,0,0,0,0,0,255.731151,21,40,27
0,0,0,0,0,0,0,158.522857,23,30,22
0,0,0,0,0,0,0,231.562137,24,28,25
0,0,0,0,0,0,0,223.77377,26,37,25
0,0,0,0,0,0,0,359.371127,24,30,24
0,0,0,0,0,0,0,243.479543,24,35,18
0,0,0,0,0,0,0,207.220258,23,36,21
0,0,0,0,0,0,0,254.030576,12,20,13
0,0,0,0,0,0,0,174.766401,13,19,10
0,0,0,0,0,0,0,234.764076,11,19,5
0,0,0,0,0,0,0,146.464538,11,35,7
0,0,0,0,0,0,0,150.975701,9,32,4
0,0,0,0,0,0,0,236.960238,11,20,6
0,0,0,0,0,0,0,203.0768,11,23,6
0,0,0,0,0,0,0,223.880519,15,31,6
0,0,0,0,0,0,0,222.732346,10,34,3
0,0,0,0,0,0,0,220.563479,7,32,5
0,0,0,0,0,0,0,383.992473,11,14,6
0,0,0,0,0,0,0,312.076978,10,29,7
0,0,0,0,0,0,0,157.748192,9,26,7
0,0,0,0,0,0,0,223.770759,10,28,7
0,0,0,0,0,0,0,112.45074,9,26,5
0,0,0,0,0,0,0,91.47442,7,29,2
#stats#
TotalSplitsOR: 174
TotalSplitsAND: 1482
Non-Leading client : comma seperated leading clients killed
18 : 
16 : 
17 : 
20 : 
19 : 
21 : 
25 : 
23 : 
24 : 
18 : 
29 : 11
28 : 
31 : 
30 : 
26 : 
27 : 
16 : 
17 : 
20 : 
22 : 
19 : 
21 : 
23 : 
24 : 
25 : 
31 : 
29 : 
18 : 
17 : 
27 : 
20 : 
19 : 
28 : 
25 : 
27 : 
17 : 
24 : 
21 : 
29 : 
22 : 
25 : 
30 : 
28 : 
31 : 
26 : 
23 : 
19 : 
20 : 
17 : 
18 : 
28 : 
27 : 
21 : 
16 : 
30 : 
24 : 
23 : 
29 : 
22 : 
20 : 
31 : 
17 : 
25 : 
18 : 
27 : 
28 : 
19 : 
16 : 
30 : 
21 : 
29 : 
23 : 
25 : 
26 : 
22 : 
19 : 
24 : 
27 : 
17 : 
18 : 
21 : 
24 : 
20 : 
28 : 
27 : 
30 : 
18 : 
31 : 
23 : 
29 : 
20 : 
22 : 
27 : 
17 : 
22 : 
17 : 
18 : 
28 : 
30 : 
26 : 
29 : 
23 : 
31 : 
19 : 
19 : 
19 : 
17 : 
22 : 
21 : 
17 : 
27 : 
22 : 
24 : 
24 : 
24 : 
20 : 
20 : 
30 : 
29 : 
26 : 
30 : 
29 : 
28 : 
21 : 
28 : 
16 : 
17 : 
23 : 
23 : 
25 : 
25 : 
19 : 
25 : 
29 : 
25 : 
25 : 
19 : 
29 : 
29 : 
19 : 
17 : 
30 : 
16 : 
30 : 
20 : 
20 : 
28 : 
28 : 
29 : 
23 : 
24 : 
23 : 
24 : 
31 : 
31 : 
24 : 
31 : 
26 : 
26 : 
22 : 
16 : 
30 : 
19 : 
20 : 
19 : 
27 : 
30 : 
28 : 
30 : 
28 : 
29 : 
28 : 
20 : 
20 : 
23 : 
16 : 
17 : 
23 : 
19 : 
23 : 
27 : 
24 : 
19 : 
24 : 
21 : 
30 : 
21 : 
21 : 
31 : 
31 : 
18 : 
17 : 
