OK
685.600674
1120
Boogie Dump Took : 2.158114
0.00153
6.075685
0.607016239285715
0,0,0,0,0,0,0,14.677986,11,20,8
0,0,0,0,0,0,0,14.505707,12,20,9
0,0,0,0,0,0,0,13.674498,7,23,14
0,0,0,0,0,0,0,12.869062,8,22,8
0,0,0,0,0,0,0,14.16485,11,21,10
0,0,0,0,0,0,0,13.628012,12,20,11
0,0,0,0,0,0,0,13.781944,11,16,10
0,0,0,0,0,0,0,14.341457,13,18,6
0,0,0,0,0,0,0,14.827973,11,27,14
0,0,0,0,0,0,0,14.038658,8,19,8
0,0,0,0,0,0,0,15.592323,11,28,11
0,0,0,0,0,0,0,13.458915,4,26,7
0,0,0,0,0,0,0,14.239724,11,20,6
0,0,0,0,0,0,0,13.924203,5,25,5
0,0,0,0,0,0,0,10.777868,6,21,19
0,0,0,0,0,0,0,15.255242,12,23,7
0,0,0,0,0,0,0,24.116865,7,18,6
0,0,0,0,0,0,0,21.331587,10,18,5
0,0,0,0,0,0,0,22.622627,9,17,5
0,0,0,0,0,0,0,23.198933,9,21,3
0,0,0,0,0,0,0,23.807773,7,24,5
0,0,0,0,0,0,0,24.341465,7,14,2
0,0,0,0,0,0,0,23.285255,6,21,4
0,0,0,0,0,0,0,24.430834,9,22,2
0,0,0,0,0,0,0,20.968844,3,24,8
0,0,0,0,0,0,0,22.849633,4,13,4
0,0,0,0,0,0,0,23.031464,4,27,6
0,0,0,0,0,0,0,25.333759,6,23,2
0,0,0,0,0,0,0,23.927211,9,18,6
0,0,0,0,0,0,0,24.508495,5,25,6
0,0,0,0,0,0,0,23.888174,12,22,6
0,0,0,0,0,0,0,24.507804,8,16,1
#stats#
TotalSplitsOR: 137
TotalSplitsAND: 983
Non-Leading client : comma seperated leading clients killed
16 : 
17 : 
20 : 5
19 : 
21 : 14,10
18 : 
22 : 
23 : 
26 : 
27 : 5
25 : 
28 : 
29 : 
31 : 
17 : 14
24 : 
30 : 
16 : 
18 : 
21 : 
20 : 
19 : 
27 : 
23 : 
31 : 
29 : 
16 : 
23 : 
24 : 
18 : 
20 : 
17 : 
26 : 
27 : 
16 : 
27 : 
19 : 
30 : 
30 : 
30 : 
30 : 
26 : 
28 : 
24 : 
18 : 
20 : 
19 : 
16 : 
17 : 
29 : 
22 : 
21 : 
26 : 
31 : 
30 : 
28 : 
19 : 
23 : 
27 : 
28 : 
29 : 
30 : 
22 : 
31 : 
27 : 
23 : 
16 : 
21 : 
30 : 
16 : 
20 : 
20 : 
20 : 
24 : 
28 : 
19 : 
29 : 
24 : 
30 : 
25 : 
27 : 
22 : 
20 : 
20 : 
29 : 
19 : 
23 : 
23 : 
17 : 
28 : 
26 : 
21 : 
16 : 
30 : 
30 : 
20 : 
29 : 
18 : 
20 : 
24 : 
24 : 
28 : 
26 : 
17 : 
25 : 
23 : 
16 : 
19 : 
30 : 
18 : 
30 : 
29 : 
19 : 
19 : 
24 : 
27 : 
26 : 
16 : 
25 : 
28 : 
23 : 
26 : 
26 : 
23 : 
29 : 
17 : 
20 : 
24 : 
24 : 
16 : 
17 : 
17 : 
17 : 
26 : 
23 : 
27 : 
20 : 
18 : 
29 : 
30 : 
19 : 
24 : 
27 : 
18 : 
27 : 
18 : 
27 : 
31 : 
28 : 
31 : 
31 : 
20 : 
28 : 7
17 : 
23 : 
22 : 
22 : 
19 : 
24 : 
26 : 
18 : 
21 : 
21 : 
16 : 
19 : 
25 : 
26 : 
23 : 
20 : 
17 : 
22 : 
29 : 
19 : 
20 : 
18 : 
26 : 
22 : 
28 : 
26 : 
26 : 
19 : 
19 : 
29 : 
20 : 
26 : 
31 : 
18 : 
31 : 
24 : 
29 : 
29 : 
28 : 
20 : 
27 : 
22 : 
19 : 6
21 : 
23 : 
20 : 
23 : 
30 : 
26 : 
17 : 
20 : 
30 : 
25 : 
27 : 
27 : 
27 : 
18 : 
24 : 
21 : 
18 : 
18 : 
19 : 
28 : 
23 : 
24 : 
24 : 
31 : 
26 : 
24 : 
17 : 
22 : 
22 : 
20 : 
31 : 
23 : 
17 : 
17 : 
26 : 
27 : 
24 : 
25 : 
25 : 
29 : 
20 : 
28 : 
30 : 
22 : 
27 : 7
26 : 
26 : 
18 : 
20 : 
29 : 
18 : 
19 : 
23 : 
22 : 
24 : 
20 : 
26 : 
19 : 
18 : 
26 : 
22 : 
16 : 
16 : 
24 : 
24 : 
28 : 
26 : 
17 : 
25 : 
17 : 0
27 : 
19 : 
30 : 
26 : 
22 : 
19 : 
24 : 
25 : 
28 : 
23 : 
24 : 
31 : 
25 : 
25 : 
17 : 
23 : 
20 : 
16 : 
30 : 
27 : 
29 : 
26 : 
22 : 
31 : 
28 : 
20 : 
21 : 
21 : 
17 : 
30 : 12,-1,-1,14,-1,-1,-1,15,-1,-1,13,-1,-1,-1,3,-1,-1,6,-1,-1,-1,0,-1,-1,-1
28 : 
31 : 
23 : 
20 : 
27 : 
16 : 
24 : 
19 : 
23 : 
19 : 8
28 : 
31 : 
30 : 
17 : 
16 : 
28 : 
22 : 
29 : 
21 : 
22 : 
18 : 
31 : 
24 : 
27 : 
23 : 
31 : 
29 : 
27 : 
16 : 
22 : 
25 : 
21 : 
23 : 
25 : 
29 : 
22 : 
26 : 
22 : 
16 : 
18 : 
17 : 
30 : 
27 : 
28 : 10
31 : 
19 : 
27 : 
20 : 
30 : 
26 : 
30 : 
16 : 
23 : 
18 : 
24 : 
30 : 
29 : 
19 : 
22 : 2
29 : 
23 : 
26 : 
30 : 
25 : 
29 : 
21 : 
30 : 
19 : 
27 : 
22 : 9
27 : 
28 : 
20 : 
23 : 
18 : 
26 : 
31 : 
23 : 
21 : 
28 : 
22 : 
21 : 
27 : 
30 : 
19 : 
20 : 
21 : 
31 : 
22 : 
17 : 12,-1
18 : 
16 : 
29 : 
29 : 
29 : 
28 : 
21 : 
31 : 
29 : 
19 : 
22 : 
21 : 7,-1,-1,14,-1,-1,4,-1,-1,8,-1,0,-1,-1,-1,10,-1,1,-1,-1,15,-1,6,-1,-1,-1,12,11,5,-1,13,-1,-1,-1,-1,3,-1,-1,9,-1,-1,2,-1,-1
Node : startTime, EndTime
371 : 09-04 22:43:50.759575,09-04 22:43:52.144269
370 : 09-04 22:43:50.759113,09-04 22:43:52.144300
381 : 09-04 22:43:50.803476,09-04 22:43:52.294724
380 : 09-04 22:43:50.802986,09-04 22:43:52.294767
501 : 09-04 22:43:54.110967,09-04 22:43:56.059054
500 : 09-04 22:43:54.110492,09-04 22:43:56.059082
576 : 09-04 22:43:56.431756,09-04 22:43:58.815528
575 : 09-04 22:43:56.431217,09-04 22:43:58.815548
860 : 09-04 22:44:11.013077,09-04 22:44:17.236401
861 : 01-01 00:00:00.000000,09-04 22:44:17.236429
1180 : 09-04 22:44:38.075631,09-04 22:44:38.936496
1181 : 01-01 00:00:00.000000,09-04 22:44:38.936510
1245 : 09-04 22:44:43.978015,09-04 22:44:44.846066
1246 : 01-01 00:00:00.000000,09-04 22:44:44.846082
1350 : 09-04 22:44:52.909095,09-04 22:44:53.617545
1351 : 01-01 00:00:00.000000,09-04 22:44:53.617565
1380 : 09-04 22:44:56.469466,09-04 22:44:56.955574
1381 : 01-01 00:00:00.000000,09-04 22:44:56.955598
1390 : 09-04 22:44:56.869843,09-04 22:44:57.262483
1391 : 01-01 00:00:00.000000,09-04 22:44:57.262503
1400 : 09-04 22:44:56.947409,09-04 22:44:57.282525
1401 : 01-01 00:00:00.000000,09-04 22:44:57.282541
1100 : 09-04 22:44:31.690524,09-04 22:45:01.138216
1101 : 01-01 00:00:00.000000,09-04 22:45:01.138239
1475 : 09-04 22:45:04.567598,09-04 22:45:05.248885
1476 : 01-01 00:00:00.000000,09-04 22:45:05.248914
1490 : 09-04 22:45:05.036540,09-04 22:45:05.636852
1491 : 01-01 00:00:00.000000,09-04 22:45:05.636870
1530 : 09-04 22:45:09.406202,09-04 22:45:10.217481
1531 : 01-01 00:00:00.000000,09-04 22:45:10.217498
1555 : 09-04 22:45:11.791171,09-04 22:45:12.108638
1556 : 01-01 00:00:00.000000,09-04 22:45:12.108665
1085 : 09-04 22:44:30.632986,09-04 22:45:12.584204
1086 : 01-01 00:00:00.000000,09-04 22:45:12.584221
1575 : 09-04 22:45:14.829683,09-04 22:45:15.551653
1576 : 01-01 00:00:00.000000,09-04 22:45:15.551676
1595 : 09-04 22:45:17.513359,09-04 22:45:18.371463
1596 : 01-01 00:00:00.000000,09-04 22:45:18.371485
1680 : 09-04 22:45:26.398405,09-04 22:45:27.031007
1681 : 01-01 00:00:00.000000,09-04 22:45:27.031030
1700 : 09-04 22:45:27.350218,09-04 22:45:28.062742
1701 : 01-01 00:00:00.000000,09-04 22:45:28.062758
1775 : 09-04 22:45:34.231816,09-04 22:45:34.722036
1776 : 01-01 00:00:00.000000,09-04 22:45:34.722053
1830 : 09-04 22:45:42.082307,09-04 22:45:43.472597
1831 : 01-01 00:00:00.000000,09-04 22:45:43.472614
1805 : 09-04 22:45:39.696585,09-04 22:45:54.713334
1806 : 01-01 00:00:00.000000,09-04 22:45:54.713365
2175 : 09-04 22:46:19.627724,09-04 22:46:19.914538
2176 : 01-01 00:00:00.000000,09-04 22:46:19.914555
1965 : 09-04 22:45:56.476263,09-04 22:46:21.284811
1966 : 01-01 00:00:00.000000,09-04 22:46:21.284838
2200 : 09-04 22:46:21.385863,09-04 22:46:22.972395
2201 : 01-01 00:00:00.000000,09-04 22:46:22.972457
2220 : 09-04 22:46:23.511430,09-04 22:46:24.564184
2221 : 01-01 00:00:00.000000,09-04 22:46:24.564208
2230 : 09-04 22:46:24.401950,09-04 22:46:25.798112
2231 : 01-01 00:00:00.000000,09-04 22:46:25.798132
1565 : 09-04 22:45:13.569986,09-04 22:46:26.419478
1566 : 09-04 22:46:16.191484,09-04 22:46:26.419505
1735 : 09-04 22:45:31.586373,09-04 22:46:27.798414
1736 : 01-01 00:00:00.000000,09-04 22:46:27.798446
1670 : 09-04 22:45:25.908735,09-04 22:46:38.350690
1671 : 01-01 00:00:00.000000,09-04 22:46:38.350710
2365 : 09-04 22:46:42.785269,09-04 22:46:43.204137
2366 : 01-01 00:00:00.000000,09-04 22:46:43.204154
1206 : 09-04 22:45:59.516935,09-04 22:46:43.695217
1205 : 09-04 22:44:40.953177,09-04 22:46:43.695260
2390 : 09-04 22:46:44.277620,09-04 22:46:44.583900
2391 : 01-01 00:00:00.000000,09-04 22:46:44.583917
2410 : 09-04 22:46:47.904507,09-04 22:46:48.194763
2411 : 01-01 00:00:00.000000,09-04 22:46:48.194786
2000 : 09-04 22:45:58.491072,09-04 22:46:51.376774
2001 : 01-01 00:00:00.000000,09-04 22:46:51.376799
1615 : 09-04 22:45:19.096029,09-04 22:46:51.772164
1616 : 09-04 22:46:34.162274,09-04 22:46:51.772196
2435 : 09-04 22:46:50.010810,09-04 22:46:52.867678
2436 : 01-01 00:00:00.000000,09-04 22:46:52.867695
1416 : 09-04 22:46:02.516086,09-04 22:46:56.620310
1415 : 09-04 22:44:57.187557,09-04 22:46:56.620355
2480 : 09-04 22:46:56.169534,09-04 22:46:56.956303
2481 : 01-01 00:00:00.000000,09-04 22:46:56.956328
2130 : 09-04 22:46:14.327768,09-04 22:47:01.775191
2131 : 01-01 00:00:00.000000,09-04 22:47:01.775221
2525 : 09-04 22:47:05.292541,09-04 22:47:05.767936
2526 : 01-01 00:00:00.000000,09-04 22:47:05.767954
2550 : 09-04 22:47:07.835508,09-04 22:47:08.571542
2551 : 01-01 00:00:00.000000,09-04 22:47:08.571564
2565 : 09-04 22:47:08.378827,09-04 22:47:08.623572
2566 : 01-01 00:00:00.000000,09-04 22:47:08.623590
2595 : 09-04 22:47:12.087979,09-04 22:47:12.337379
2596 : 01-01 00:00:00.000000,09-04 22:47:12.337407
2270 : 09-04 22:46:28.145220,09-04 22:47:16.954239
2271 : 01-01 00:00:00.000000,09-04 22:47:16.954259
2655 : 09-04 22:47:17.708296,09-04 22:47:18.434409
2656 : 01-01 00:00:00.000000,09-04 22:47:18.434438
2730 : 09-04 22:47:26.274593,09-04 22:47:26.795406
2731 : 01-01 00:00:00.000000,09-04 22:47:26.795438
2045 : 09-04 22:46:04.907248,09-04 22:47:27.877045
2046 : 09-04 22:46:52.138853,09-04 22:47:27.877095
2630 : 09-04 22:47:14.936119,09-04 22:47:30.533521
2631 : 01-01 00:00:00.000000,09-04 22:47:30.533545
2115 : 09-04 22:46:13.914050,09-04 22:47:38.739076
2116 : 09-04 22:47:34.687538,09-04 22:47:38.739095
1645 : 09-04 22:45:21.693641,09-04 22:47:39.232795
1646 : 09-04 22:46:44.154908,09-04 22:47:39.232817
2770 : 09-04 22:47:32.118108,09-04 22:47:41.343543
2771 : 01-01 00:00:00.000000,09-04 22:47:41.343566
2850 : 09-04 22:47:41.285405,09-04 22:47:42.340003
2851 : 01-01 00:00:00.000000,09-04 22:47:42.340021
2190 : 09-04 22:46:19.906470,09-04 22:47:46.620414
2191 : 09-04 22:47:41.139229,09-04 22:47:46.620446
2885 : 09-04 22:47:47.326967,09-04 22:47:48.244881
2886 : 01-01 00:00:00.000000,09-04 22:47:48.244910
2920 : 09-04 22:47:49.645935,09-04 22:47:50.056346
2921 : 01-01 00:00:00.000000,09-04 22:47:50.056369
2900 : 09-04 22:47:48.740045,09-04 22:47:50.116236
2901 : 01-01 00:00:00.000000,09-04 22:47:50.116261
2975 : 09-04 22:47:57.644913,09-04 22:47:59.222328
2976 : 01-01 00:00:00.000000,09-04 22:47:59.222344
2326 : 09-04 22:47:48.273588,09-04 22:48:03.778971
2325 : 09-04 22:46:36.666574,09-04 22:48:03.779001
2540 : 09-04 22:47:07.821108,09-04 22:48:08.950269
2541 : 09-04 22:48:00.265487,09-04 22:48:08.950292
2745 : 09-04 22:47:28.716722,09-04 22:48:24.583458
2746 : 01-01 00:00:00.000000,09-04 22:48:24.583483
3100 : 09-04 22:48:15.520652,09-04 22:48:25.932381
3101 : 01-01 00:00:00.000000,09-04 22:48:25.932399
3170 : 09-04 22:48:26.706605,09-04 22:48:28.791112
3171 : 01-01 00:00:00.000000,09-04 22:48:28.791132
3240 : 09-04 22:48:33.791051,09-04 22:48:34.025445
3241 : 01-01 00:00:00.000000,09-04 22:48:34.025461
3250 : 09-04 22:48:34.101885,09-04 22:48:35.454138
3251 : 01-01 00:00:00.000000,09-04 22:48:35.454158
3195 : 09-04 22:48:28.198785,09-04 22:48:36.887522
3196 : 01-01 00:00:00.000000,09-04 22:48:36.887550
3270 : 09-04 22:48:36.696199,09-04 22:48:37.009450
3271 : 01-01 00:00:00.000000,09-04 22:48:37.009474
3285 : 09-04 22:48:37.919235,09-04 22:48:38.715562
3286 : 01-01 00:00:00.000000,09-04 22:48:38.715578
