NOK
850.569543
1301
Boogie Dump Took : 1.835245
0.000304
7.806321
0.646865770945428
0,0,0,0,0,0,0,10.763603,7,35,18
0,0,0,0,0,0,0,13.392195,12,29,14
0,0,0,0,0,0,0,14.228815,14,30,15
0,0,0,0,0,0,0,12.882876,14,20,11
0,0,0,0,0,0,0,12.519236,14,29,9
0,0,0,0,0,0,0,12.722296,18,13,9
0,0,0,0,0,0,0,14.366476,19,35,13
0,0,0,0,0,0,0,12.21882,9,28,19
0,0,0,0,0,0,0,12.153253,14,24,10
0,0,0,0,0,0,0,14.422907,12,30,11
0,0,0,0,0,0,0,13.214613,16,28,11
0,0,0,0,0,0,0,13.452513,16,31,8
0,0,0,0,0,0,0,15.302879,13,28,14
0,0,0,0,0,0,0,14.275955,10,31,22
0,0,0,0,0,0,0,13.064018,17,18,15
0,0,0,0,0,0,0,13.440396,11,35,17
0,0,0,0,0,0,0,27.723861,9,19,8
0,0,0,0,0,0,0,28.796318,12,10,6
0,0,0,0,0,0,0,28.741106,14,19,7
0,0,0,0,0,0,0,28.911689,8,21,8
0,0,0,0,0,0,0,29.210303,11,32,10
0,0,0,0,0,0,0,24.909338,6,10,7
0,0,0,0,0,0,0,27.322468,9,10,9
0,0,0,0,0,0,0,28.465586,10,8,7
0,0,0,0,0,0,0,28.565363,17,11,8
0,0,0,0,0,0,0,28.5739,8,11,8
0,0,0,0,0,0,0,25.684506,6,10,15
0,0,0,0,0,0,0,26.68772,11,12,8
0,0,0,0,0,0,0,29.342915,11,6,4
0,0,0,0,0,0,0,28.75017,7,6,9
0,0,0,0,0,0,0,28.228745,8,22,9
0,0,0,0,0,0,0,30.690461,9,26,5
#stats#
TotalSplitsOR: 153
TotalSplitsAND: 1148
Non-Leading client : comma seperated leading clients killed
17 : 15,10
16 : 
19 : 1
18 : 
20 : 13,1
21 : 
22 : 
23 : 
25 : 
24 : 
28 : 
27 : 
26 : 
31 : 
29 : 
30 : 
17 : 
16 : 
20 : 
19 : 
25 : 
23 : 
22 : 
28 : 
21 : 
31 : 
24 : 
17 : 
29 : 
18 : 
22 : 
23 : 
27 : 
20 : 
19 : 
16 : 
31 : 
26 : 
24 : 
25 : 
29 : 
27 : 
18 : 
22 : 
19 : 
23 : 
20 : 
30 : 
31 : 
17 : 
21 : 
28 : 
16 : 
25 : 
24 : 
26 : 
18 : 
22 : 
23 : 
29 : 
20 : 
19 : 
28 : 
31 : 
17 : 
25 : 
30 : 
22 : 
27 : 
23 : 
26 : 
24 : 
29 : 
16 : 
19 : 
20 : 
25 : 
17 : 
26 : 
23 : 
28 : 
20 : 
31 : 
24 : 
21 : 
29 : 
17 : 
23 : 
17 : 
31 : 
27 : 
24 : 
23 : 
19 : 
30 : 
22 : 
21 : 
24 : 
18 : 
28 : 
24 : 
26 : 
20 : 
28 : 
28 : 
21 : 
22 : 
17 : 
17 : 
20 : 
20 : 
27 : 
27 : 
18 : 
27 : 
26 : 
30 : 
20 : 
20 : 
22 : 
24 : 
21 : 
24 : 
18 : 
28 : 
27 : 
27 : 
18 : 
24 : 12,-1
19 : 
19 : 
19 : 
26 : 
18 : 
31 : 
29 : 
16 : 
21 : 
25 : 
25 : 
25 : 
25 : 
26 : 
24 : 
31 : 
20 : 2,-1,-1
16 : 
23 : 
23 : 
28 : 
29 : 
31 : 
25 : 
19 : 
20 : 
20 : 
20 : 
29 : 
28 : 
19 : 
31 : 
27 : 
27 : 
27 : 
27 : 
31 : 
17 : 
25 : 
17 : 
20 : 
17 : 3,-1,-1,-1
20 : 
24 : 
31 : 
28 : 
22 : 
29 : 
31 : 
18 : 11
28 : 
27 : 
18 : 
20 : 
20 : 
31 : 
31 : 
22 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
18 : 
24 : 
18 : 
21 : 
19 : 
20 : 
31 : 
19 : 
20 : 
20 : 
19 : 
20 : 
19 : 
27 : 
30 : 
18 : 
23 : 
20 : 
30 : 
18 : 
21 : 
30 : 
26 : 
24 : 
18 : 
31 : 
31 : 
23 : 
30 : 
16 : 
16 : 
16 : 
17 : 
16 : 
16 : 
16 : 
16 : 
31 : 
20 : 
20 : 
25 : 
31 : 
19 : 
27 : 
17 : 
20 : 
31 : 
26 : 
22 : 
22 : 
22 : 
22 : 
20 : 
18 : 
18 : 
24 : 
31 : 
18 : 
17 : 
25 : 
20 : 
18 : 
31 : 
24 : 
16 : 
16 : 
16 : 
31 : 
21 : 
16 : 
21 : 
21 : 
21 : 
27 : 
26 : 
26 : 
26 : 
30 : 
30 : 
31 : 
19 : 
20 : 
20 : 
20 : 
19 : 
19 : 
25 : 
16 : 
30 : 
30 : 
24 : 
31 : 
30 : 
27 : 
19 : 
20 : 
20 : 
18 : 
30 : 
24 : 
19 : 
18 : 
16 : 
20 : 
19 : 
25 : 
24 : 
17 : 
30 : 
17 : 
17 : 
17 : 
27 : 
31 : 
30 : 
16 : 
20 : 
28 : 
30 : 
16 : 
20 : 
18 : 
24 : 
18 : 
22 : 
20 : 
28 : 
25 : 
31 : 
27 : 
16 : 
31 : 
31 : 
29 : 
24 : 
16 : 
30 : 
19 : 
26 : 
20 : 
18 : 
19 : 
23 : 
19 : 
19 : 
23 : 
23 : 
23 : 
18 : 
20 : 
27 : 
29 : 
31 : 
18 : 
30 : 
21 : 
31 : 
22 : 
25 : 
30 : 
18 : 
20 : 
24 : 
19 : 
16 : 
16 : 
16 : 
31 : 
Node : startTime, EndTime
341 : 09-04 22:55:10.660173,09-04 22:55:11.753522
340 : 09-04 22:55:10.659888,09-04 22:55:11.753553
