TIMEDOUT
3600
2080
Boogie Dump Took : 1.605383
0,0,0,0,0,0,0,35.961347,14,55,25
0,0,0,0,0,0,0,35.729604,18,88,20
0,0,0,0,0,0,0,37.79556,15,70,8
0,0,0,0,0,0,0,37.37473,18,62,13
0,0,0,0,0,0,0,37.063439,16,57,12
0,0,0,0,0,0,0,32.252574,13,53,14
0,0,0,0,0,0,0,38.257254,14,93,11
0,0,0,0,0,0,0,38.242105,22,47,14
0,0,0,0,0,0,0,31.493347,14,60,11
0,0,0,0,0,0,0,36.262617,13,53,12
0,0,0,0,0,0,0,33.917889,12,69,21
0,0,0,0,0,0,0,27.799011,10,66,26
0,0,0,0,0,0,0,34.823219,11,64,20
0,0,0,0,0,0,0,32.692998,18,61,7
0,0,0,0,0,0,0,34.474782,14,58,14
0,0,0,0,0,0,0,37.624995,12,34,6
0,0,0,0,0,0,0,1912.898433,28,8,8
0,0,0,0,0,0,0,726.019641,11,2,10
0,0,0,0,0,0,0,1774.34556,33,12,5
0,0,0,0,0,0,0,1871.498138,17,1,15
0,0,0,0,0,0,0,1308.93339,24,11,10
0,0,0,0,0,0,0,1843.473329,21,1,7
0,0,0,0,0,0,0,1848.204335,32,14,3
0,0,0,0,0,0,0,22.87277,5,1,9
0,0,0,0,0,0,0,1653.807797,18,0,7
0,0,0,0,0,0,0,1889.98451,26,14,3
0,0,0,0,0,0,0,23.451991,4,0,7
0,0,0,0,0,0,0,700.833479,17,10,3
0,0,0,0,0,0,0,1229.825874,15,6,4
0,0,0,0,0,0,0,1945.985396,25,2,5
0,0,0,0,0,0,0,1653.069458,23,5,11
0,0,0,0,0,0,0,1751.278822,20,0,5
#stats#
TotalSplitsOR: 275
TotalSplitsAND: 1805
Non-Leading client : comma seperated leading clients killed
17 : 10,3,9,12,4,2
18 : 
19 : 
20 : 
22 : 
24 : 
26 : 
23 : 
25 : 
27 : 
29 : 
28 : 
31 : 
30 : 
16 : 
18 : 
22 : 
17 : 
21 : 
20 : 
24 : 
23 : 
26 : 
28 : 
31 : 
18 : 
19 : 
25 : 
22 : 
16 : 
29 : 
20 : 
30 : 
17 : 
24 : 
21 : 
23 : 
31 : 
27 : 
22 : 
30 : 
16 : 
16 : 
25 : 
20 : 
17 : 
20 : 
27 : 
22 : 
28 : 
26 : 
23 : 
23 : 
18 : 
16 : 
30 : 
28 : 
25 : 
27 : 
18 : 
22 : 
30 : 
16 : 
25 : 
17 : 
27 : 
20 : 
22 : 
28 : 
20 : 
17 : 
16 : 
28 : 
27 : 
25 : 
28 : 
22 : 
18 : 
30 : 
25 : 
27 : 
16 : 
20 : 
16 : 
22 : 
28 : 
17 : 
20 : 
20 : 
27 : 
28 : 
18 : 
18 : 
30 : 
30 : 
22 : 
20 : 
28 : 8,-1,-1,-1,-1,4,-1,-1,-1
22 : 2,-1,-1
16 : 
30 : 1,-1,-1
28 : 
22 : 12,-1
25 : 
18 : 
16 : 7
28 : 11
25 : 
16 : 13
28 : 0,-1
20 : 
18 : 5,-1
25 : 
25 : 
27 : 3
16 : 
20 : 
30 : 
16 : 15
25 : 
18 : 
25 : 
18 : 
25 : 
16 : 
16 : 
25 : 
25 : 
27 : 
27 : 
20 : 
22 : 
22 : 
22 : 
18 : 
18 : 
22 : 1,-1,-1,-1,-1
27 : 
18 : 
16 : 
27 : 
22 : 
16 : 13
18 : 
22 : 
18 : 
18 : 
16 : 0,-1,-1
16 : 9
18 : 
18 : 
27 : 
20 : 
20 : 
27 : 
20 : 8
22 : 
27 : 
22 : 3
20 : 2
22 : 
20 : 
25 : 
27 : 
20 : 
27 : 13,-1
25 : 
27 : 5
22 : 
27 : 0,-1,-1
17 : 
22 : 
17 : 14,-1
27 : 12
20 : 
20 : 2
18 : 
22 : 
25 : 
29 : 
20 : 
29 : 
25 : 
18 : 
22 : 
29 : 
20 : 
25 : 
29 : 8
25 : 11
20 : 13,-1
22 : 
18 : 
21 : 
25 : 
18 : 
22 : 2
21 : 
29 : 
22 : 
21 : 
30 : 
29 : 4
18 : 14,-1
18 : 13,-1
30 : 3
18 : 7
30 : 15,-1
19 : 
25 : 
21 : 
31 : 
22 : 
24 : 
18 : 6,-1
30 : 9
31 : 14
16 : 
30 : 7
19 : 5
25 : 9
31 : 10
18 : 7,-1
29 : 0
22 : 5
21 : 10,-1
24 : 14
30 : 7,-1
25 : 0
24 : 11
16 : 
19 : 3,-1
25 : 4,-1
31 : 10
21 : 7,-1,-1
22 : 
24 : 11,-1
30 : 13
29 : 3,-1
19 : 4,-1,-1
18 : 2,-1
25 : 7,-1,-1
20 : 
22 : 14,-1,-1
16 : 
18 : 11,-1
30 : 
25 : 
19 : 
22 : 13,-1
24 : 
20 : 
16 : 
30 : 3,-1,-1,-1,-1,-1,-1,-1,-1
31 : 14,-1,-1
29 : 10
21 : 
19 : 
24 : 0
30 : 7
16 : 
29 : 
19 : 0,-1,-1
22 : 
24 : 7,-1,-1,-1
30 : 2
31 : 10
28 : 
20 : 11,-1,-1,-1
18 : 6
19 : 1
29 : 8
24 : 0,-1,-1
30 : 4
16 : 7,-1
31 : 10,-1
28 : 15,-1
21 : 9
22 : 13,-1,-1
19 : 6,-1,-1
30 : 15,-1,-1,-1
17 : 
16 : 1,-1,-1
28 : 13,-1,-1,-1,-1
22 : 9
19 : 1,-1
29 : 3
27 : 
17 : 2
28 : 4
31 : 3,-1
25 : 1,-1,-1,-1
19 : 14,-1,-1,-1
29 : 2
24 : 6
30 : 
16 : 1,-1,-1,-1
31 : 11
21 : 10
27 : 8,-1,-1
19 : 
29 : 6,-1
16 : 
30 : 2,-1,-1
31 : 5
24 : 4
Node : startTime, EndTime
200 : 09-04 23:16:43.251724,09-04 23:16:44.116528
201 : 09-04 23:16:43.252257,09-04 23:16:44.116546
216 : 09-04 23:16:43.268552,09-04 23:16:45.022231
215 : 09-04 23:16:43.268230,09-04 23:16:45.022301
345 : 09-04 23:16:45.742956,09-04 23:16:47.425606
346 : 09-04 23:16:45.743484,09-04 23:16:47.425631
475 : 09-04 23:17:00.008933,09-04 23:17:00.173443
476 : 09-04 23:17:00.010318,09-04 23:17:00.173459
555 : 09-04 23:17:06.360672,09-04 23:17:06.512326
556 : 09-04 23:17:06.361796,09-04 23:17:06.512346
1170 : 09-04 23:17:59.877622,09-04 23:18:00.787338
1171 : 01-01 00:00:00.000000,09-04 23:18:00.787374
1280 : 09-04 23:18:11.613467,09-04 23:18:12.706006
1281 : 01-01 00:00:00.000000,09-04 23:18:12.706029
1365 : 09-04 23:18:22.103176,09-04 23:18:22.396943
1366 : 01-01 00:00:00.000000,09-04 23:18:22.396966
1355 : 09-04 23:18:21.093054,09-04 23:18:23.416680
1356 : 01-01 00:00:00.000000,09-04 23:18:23.416705
1290 : 09-04 23:18:13.137764,09-04 23:18:27.941678
1291 : 01-01 00:00:00.000000,09-04 23:18:27.941693
1455 : 09-04 23:18:34.527985,09-04 23:18:34.872542
1456 : 01-01 00:00:00.000000,09-04 23:18:34.872562
1480 : 09-04 23:18:39.148866,09-04 23:18:39.402859
1481 : 01-01 00:00:00.000000,09-04 23:18:39.402878
