OK
1586.903904
1123
Boogie Dump Took : 2.104936
0.002579
42.885091
1.37428666874443
173.33879,712.800532,110.528384000001,23.618584,47683,300,0.001658,169.793975,36,10,35
187.982456,662.608957,101.872631,17.859638,45407,335,0.001802,184.749463,33,14,31
187.46289,593.625364,91.7824240000007,29.888639,44077,484,0.00240200000000001,182.545684,33,20,43
208.446909,670.886802,104.916889,27.982377,46124,391,0.00198200000000001,203.091437,37,19,36
207.510092,644.085827,98.4999470000008,19.411778,46256,382,0.0199840000000001,203.518292,34,14,33
186.987503,659.786388,103.16955,20.921052,46050,336,0.003298,184.015578,34,15,37
197.916536,595.33515,91.3976500000003,25.532026,41872,344,0.00193600000000001,193.963339,34,17,34
238.324998,649.42366,100.166236,24.058876,45156,367,0.00200700000000001,234.583916,32,18,27
222.584676,635.028601,97.7322920000005,21.89021,44503,395,0.00203500000000001,218.496167,32,15,30
206.179232,646.45878,108.839591,26.676234,45059,421,0.002292,202.587949,31,20,33
188.096271,634.546024,98.518975,21.731537,46298,388,0.00203100000000001,184.979312,35,18,29
180.233065,651.63707,101.472955,31.055853,45718,467,0.00232500000000001,176.290547,31,25,32
213.472146,626.412572,95.0463799999999,20.754813,45411,412,0.00193800000000001,209.877439,31,19,24
214.07641,564.033603,86.7996230000009,23.746195,41210,558,0.002658,209.627567,28,27,29
206.678593,603.019806,87.3381039999996,16.640465,42929,367,0.00177400000000001,203.654569,29,16,27
185.073858,643.571154,95.0676309999994,24.79707,43212,385,0.017563,180.166011,28,17,38
0,0,0,0,0,0,0,94.504754,15,7,14
0,0,0,0,0,0,0,86.80069,14,3,10
0,0,0,0,0,0,0,90.375061,15,4,14
0,0,0,0,0,0,0,312.053606,13,6,15
0,0,0,0,0,0,0,89.528573,12,0,16
0,0,0,0,0,0,0,219.657318,14,3,12
0,0,0,0,0,0,0,129.349706,17,4,12
0,0,0,0,0,0,0,107.170988,12,4,7
0,0,0,0,0,0,0,108.035652,9,5,9
0,0,0,0,0,0,0,112.266405,14,6,5
0,0,0,0,0,0,0,202.913207,10,7,11
0,0,0,0,0,0,0,286.16544,13,5,11
0,0,0,0,0,0,0,243.71045,12,4,10
0,0,0,0,0,0,0,160.52955,13,8,13
0,0,0,0,0,0,0,122.681916,13,7,10
0,0,0,0,0,0,0,116.433864,11,6,11
#stats#
TotalSplitsOR: 51
TotalSplitsAND: 1072
Non-Leading client : comma seperated leading clients killed
17 : 
16 : 
19 : 
18 : 
22 : 
20 : 
21 : 
23 : 
24 : 
25 : 
26 : 
27 : 
28 : 
29 : 
30 : 
31 : 
19 : 
18 : 
17 : 
20 : 
22 : 11,0
21 : 
23 : 
25 : 
16 : 
26 : 
29 : 
28 : 
24 : 
30 : 
27 : 
17 : 
31 : 
25 : 
18 : 
19 : 
26 : 
29 : 
16 : 
22 : 
20 : 
23 : 
21 : 
27 : 
30 : 
17 : 
31 : 
25 : 
29 : 
18 : 
22 : 
28 : 
26 : 
20 : 
27 : 
24 : 
30 : 
21 : 
17 : 
19 : 
21 : 
17 : 
19 : 
16 : 
18 : 
27 : 
25 : 
20 : 
30 : 
28 : 
22 : 
29 : 
31 : 
16 : 
19 : 
29 : 
18 : 
25 : 
22 : 
17 : 
16 : 
26 : 
27 : 
17 : 
19 : 
21 : 
31 : 
23 : 
25 : 
19 : 
24 : 
22 : 
29 : 
29 : 
16 : 
16 : 
21 : 
26 : 
22 : 
17 : 
30 : 
29 : 
26 : 
16 : 
30 : 
19 : 
21 : 
31 : 
16 : 
30 : 
27 : 
27 : 
20 : 
23 : 
23 : 
28 : 
22 : 
18 : 
24 : 
21 : 3
24 : 
30 : 
17 : 
21 : 15
19 : 
25 : 
31 : 
18 : 
18 : 
30 : 
30 : 
17 : 
19 : 
28 : 
16 : 
25 : 
25 : 
28 : 
22 : 
22 : 
27 : 
27 : 
30 : 
31 : 
29 : 
29 : 
23 : 
26 : 
17 : 
18 : 
18 : 
22 : 
31 : 
22 : 
23 : 
22 : 
26 : 
29 : 
30 : 
26 : 
31 : 
20 : 
22 : 
27 : 
29 : 7,-1
24 : 
31 : 
25 : 
18 : 
25 : 
23 : 
24 : 
29 : 
18 : 
19 : 
16 : 
16 : 
27 : 
23 : 
18 : 
20 : 
29 : 
16 : 
25 : 
27 : 
28 : 
26 : 
28 : 
23 : 4
29 : 
16 : 10
19 : 
25 : 
19 : 
21 : 
22 : 
26 : 
30 : 
16 : 
24 : 
28 : 
21 : 
24 : 
16 : 
30 : 
31 : 
21 : 
17 : 
18 : 
25 : 
22 : 
16 : 
26 : 
26 : 
24 : 
20 : 
31 : 
19 : 
16 : 
22 : 
25 : 
21 : 
29 : 
27 : 
18 : 
28 : 
23 : 
28 : 
