OK
445.796339
611
Boogie Dump Took : 1.2602
0.001074
10.812001
0.704494199672668
90.273896,41.929354,11.242006,3.842401,6880,90,0.00067,88.987272,8,8,10
92.247187,56.983155,15.819122,6.085528,9847,110,0.000751,90.606198,13,9,11
104.972748,62.982309,14.354896,5.540999,8869,78,0.000626,103.76853,10,3,9
86.795513,36.056897,10.754565,3.641742,6796,97,0.000673,85.647257,11,8,9
96.551257,30.999737,9.46315300000002,6.20044,6262,121,0.000743,95.069432,8,11,11
94.496594,30.507769,8.75620100000001,5.904474,5951,77,0.000537,93.517239,6,7,18
83.108212,50.981254,11.757638,6.773246,7475,78,0.000524,81.916736,8,5,14
90.345541,46.881892,12.6033239999999,4.266939,7789,129,0.000818,88.601153,10,12,10
91.499573,67.569526,16.887337,3.702322,10438,116,0.000913,90.275808,11,9,10
100.252528,53.211857,16.299276,3.301149,8873,111,0.000758,98.831598,12,8,7
91.218517,33.067488,10.006207,4.275996,6672,75,0.000562,89.626337,8,5,8
90.825962,28.87787,8.34031300000001,3.046849,5799,111,0.000774,89.703307,8,14,6
85.158204,39.469575,9.67382399999999,3.43497,6463,105,0.000614,84.122541,8,10,6
95.133685,63.264561,16.963616,6.080738,10716,66,0.000801,93.677741,10,6,8
85.494888,51.964995,12.521476,3.711027,8336,109,0.00069,84.016878,9,11,7
82.13177,61.050459,16.163809,4.686732,10005,80,0.000609,80.80504,11,6,7
0,0,0,0,0,0,0,49.884562,16,7,8
0,0,0,0,0,0,0,42.589005,7,7,5
0,0,0,0,0,0,0,45.051492,11,6,19
0,0,0,0,0,0,0,48.22241,12,1,5
0,0,0,0,0,0,0,48.711973,13,5,8
0,0,0,0,0,0,0,45.37988,9,8,10
0,0,0,0,0,0,0,46.948198,13,7,9
0,0,0,0,0,0,0,31.783464,12,8,15
0,0,0,0,0,0,0,38.968666,11,8,7
0,0,0,0,0,0,0,23.219761,8,7,23
0,0,0,0,0,0,0,47.607963,17,5,3
0,0,0,0,0,0,0,40.223787,10,4,8
0,0,0,0,0,0,0,59.845953,13,6,6
0,0,0,0,0,0,0,58.801031,10,1,4
0,0,0,0,0,0,0,47.90095,11,7,7
0,0,0,0,0,0,0,41.25287,7,11,7
#stats#
TotalSplitsOR: 51
TotalSplitsAND: 560
Non-Leading client : comma seperated leading clients killed
16 : 
19 : 
17 : 
20 : 
24 : 
22 : 
23 : 
25 : 
26 : 
27 : 
29 : 
30 : 
20 : 
28 : 
31 : 
26 : 
24 : 
19 : 
21 : 
22 : 
22 : 
30 : 
17 : 
29 : 
19 : 
24 : 
25 : 
23 : 
31 : 
26 : 
20 : 
22 : 
18 : 
26 : 
24 : 
24 : 
30 : 
19 : 
25 : 
18 : 
19 : 
22 : 
23 : 
26 : 
16 : 
28 : 
19 : 
24 : 
16 : 
27 : 
19 : 
26 : 
28 : 
24 : 
26 : 
23 : 
16 : 14,-1
23 : 
16 : 
27 : 
20 : 
26 : 
28 : 
21 : 
31 : 
21 : 
28 : 
22 : 
18 : 
18 : 
24 : 
25 : 
23 : 
25 : 
23 : 
25 : 
31 : 
22 : 
20 : 1,-1
16 : 
24 : 
26 : 3,-1
31 : 
22 : 
22 : 
16 : 
24 : 
25 : 9,-1
26 : 
21 : 
17 : 
23 : 15,-1,-1
23 : 
16 : 
25 : 
31 : 
22 : 
20 : 
17 : 
26 : 
22 : 
21 : 
24 : 
16 : 
20 : 
28 : 
23 : 
16 : 
17 : 
17 : 
25 : 
30 : 
25 : 
20 : 
21 : 
21 : 
23 : 
25 : 
27 : 
30 : 
30 : 
18 : 
30 : 
30 : 
23 : 
28 : 
26 : 
26 : 
28 : 10,-1
21 : 
17 : 
23 : 
25 : 
31 : 
16 : 7
20 : 
31 : 
31 : 
23 : 
21 : 
30 : 
26 : 4
22 : 2,-1
27 : 
31 : 
16 : 
17 : 
31 : 
28 : 
20 : 
21 : 
30 : 
18 : 
24 : 
20 : 
31 : 
28 : 
18 : 
30 : 
24 : 
31 : 
24 : 
21 : 
22 : 0
16 : 
23 : 
27 : 13,-1
17 : 
20 : 
25 : 
30 : 
22 : 
18 : 
28 : 
16 : 
29 : 
24 : 
19 : 
28 : 
21 : 6
27 : 
29 : 
30 : 
27 : 
31 : 
23 : 
16 : 
18 : 
19 : 
26 : 14,7
24 : 
28 : 
20 : 
17 : 
29 : 
30 : 
16 : 
22 : 
18 : 
24 : 
19 : 
27 : 
18 : 
29 : 
16 : 
31 : 
26 : 
21 : 
30 : 
28 : 
20 : 
22 : 
27 : 
29 : 
18 : 
26 : 
16 : 
23 : 2,10,15
28 : 
29 : 
21 : 
31 : 
18 : 
20 : 
16 : 
26 : 
23 : 
28 : 
29 : 
22 : 
30 : 
31 : 
27 : 
21 : 
17 : 
25 : 
19 : 
18 : 
24 : 
20 : 
16 : 
26 : 
Node : startTime, EndTime
550 : 09-04 23:09:22.785156,09-04 23:09:22.851795
551 : 01-01 00:00:00.000000,09-04 23:09:22.851817
665 : 09-04 23:09:29.865783,09-04 23:09:29.907925
666 : 01-01 00:00:00.000000,09-04 23:09:29.907939
745 : 09-04 23:09:35.402885,09-04 23:09:35.482292
746 : 01-01 00:00:00.000000,09-04 23:09:35.482307
770 : 09-04 23:09:40.139622,09-04 23:09:40.205299
771 : 01-01 00:00:00.000000,09-04 23:09:40.205324
906 : 09-04 23:09:52.611798,09-04 23:10:01.929721
905 : 09-04 23:09:51.615503,09-04 23:10:01.929744
921 : 09-04 23:09:54.342507,09-04 23:10:05.559458
920 : 09-04 23:09:52.394817,09-04 23:10:05.559482
1090 : 09-04 23:10:09.410236,09-04 23:10:14.223604
1091 : 09-04 23:10:10.402380,09-04 23:10:14.223625
1115 : 09-04 23:10:11.299155,09-04 23:10:16.054468
1116 : 01-01 00:00:00.000000,09-04 23:10:16.054488
1045 : 09-04 23:10:07.010050,09-04 23:10:17.556372
1046 : 09-04 23:10:07.271861,09-04 23:10:17.556395
430 : 09-04 23:09:20.377386,09-04 23:10:27.477125
431 : 09-04 23:09:20.377764,09-04 23:10:27.477195
1270 : 09-04 23:10:29.990161,09-04 23:10:30.029392
1271 : 01-01 00:00:00.000000,09-04 23:10:30.029416
1066 : 09-04 23:10:09.789692,09-04 23:10:34.391000
1065 : 09-04 23:10:08.150639,09-04 23:10:34.391023
1146 : 09-04 23:10:18.685809,09-04 23:10:42.132927
1145 : 09-04 23:10:13.808435,09-04 23:10:42.132949
1420 : 09-04 23:10:53.765671,09-04 23:10:53.913519
1421 : 01-01 00:00:00.000000,09-04 23:10:53.913540
1236 : 09-04 23:10:29.617668,09-04 23:11:02.018643
1235 : 09-04 23:10:27.015759,09-04 23:11:02.018680
1191 : 09-04 23:10:28.256994,09-04 23:11:05.936550
1190 : 09-04 23:10:23.797815,09-04 23:11:05.936585
1660 : 09-04 23:11:25.748480,09-04 23:11:26.047412
1661 : 01-01 00:00:00.000000,09-04 23:11:26.047436
1280 : 09-04 23:10:30.352823,09-04 23:11:34.798989
1281 : 09-04 23:10:52.987727,09-04 23:11:34.799023
1625 : 09-04 23:11:22.746831,09-04 23:11:37.194917
1626 : 09-04 23:11:31.693727,09-04 23:11:37.194934
1850 : 09-04 23:11:51.451539,09-04 23:11:51.715865
1851 : 01-01 00:00:00.000000,09-04 23:11:51.715887
1101 : 09-04 23:10:17.723787,09-04 23:12:01.142406
1100 : 09-04 23:10:10.144660,09-04 23:12:01.142450
1890 : 09-04 23:12:03.419911,09-04 23:12:03.494749
1891 : 01-01 00:00:00.000000,09-04 23:12:03.494768
1915 : 09-04 23:12:05.773876,09-04 23:12:05.846735
1916 : 01-01 00:00:00.000000,09-04 23:12:05.846755
1940 : 09-04 23:12:08.980610,09-04 23:12:09.331190
1941 : 01-01 00:00:00.000000,09-04 23:12:09.331206
1701 : 09-04 23:11:40.207307,09-04 23:12:09.437540
1700 : 09-04 23:11:27.850753,09-04 23:12:09.437564
1970 : 09-04 23:12:20.085568,09-04 23:12:20.183020
1971 : 01-01 00:00:00.000000,09-04 23:12:20.183040
1731 : 09-04 23:11:55.330520,09-04 23:12:28.652981
1730 : 09-04 23:11:30.947386,09-04 23:12:28.653006
1165 : 09-04 23:10:16.460484,09-04 23:12:30.399414
1166 : 09-04 23:10:23.440245,09-04 23:12:30.399454
1676 : 09-04 23:11:35.644111,09-04 23:12:35.765900
1675 : 09-04 23:11:25.921848,09-04 23:12:35.765934
2040 : 09-04 23:12:33.684633,09-04 23:12:37.471844
2041 : 09-04 23:12:36.334682,09-04 23:12:37.471858
1210 : 09-04 23:10:24.828719,09-04 23:12:49.166179
1211 : 09-04 23:10:28.557935,09-04 23:12:49.166202
1990 : 09-04 23:12:23.443237,09-04 23:12:59.293589
1991 : 09-04 23:12:28.666274,09-04 23:12:59.293604
1840 : 09-04 23:11:49.537239,09-04 23:13:12.232820
1841 : 09-04 23:12:01.152813,09-04 23:13:12.232869
2021 : 09-04 23:12:35.781995,09-04 23:13:18.457905
2020 : 09-04 23:12:27.372446,09-04 23:13:18.457924
2295 : 09-04 23:13:21.263825,09-04 23:13:21.313830
2296 : 01-01 00:00:00.000000,09-04 23:13:21.313844
2111 : 09-04 23:12:49.490684,09-04 23:13:30.943214
2110 : 09-04 23:12:43.068397,09-04 23:13:30.943243
2266 : 09-04 23:13:15.479308,09-04 23:13:51.671685
2265 : 09-04 23:13:14.471173,09-04 23:13:51.671704
2246 : 09-04 23:13:11.534763,09-04 23:14:03.514732
2245 : 09-04 23:13:10.741256,09-04 23:14:03.514756
2331 : 09-04 23:13:33.017334,09-04 23:14:06.010751
2330 : 09-04 23:13:30.802364,09-04 23:14:06.010774
1260 : 09-04 23:10:29.960946,09-04 23:14:06.309993
1261 : 09-04 23:10:34.404920,09-04 23:14:06.310070
645 : 09-04 23:09:29.119023,09-04 23:14:13.711156
2550 : 09-04 23:14:12.001547,09-04 23:14:13.711224
2551 : 09-04 23:14:12.006064,09-04 23:14:13.711229
646 : 09-04 23:09:33.523391,09-04 23:14:13.711305
2620 : 09-04 23:14:22.243907,09-04 23:14:37.140045
2621 : 09-04 23:14:22.247310,09-04 23:14:37.140060
2725 : 09-04 23:14:40.264714,09-04 23:14:40.337023
2726 : 09-04 23:14:40.270414,09-04 23:14:40.337044
2650 : 09-04 23:14:28.471385,09-04 23:14:46.482336
2651 : 09-04 23:14:28.474627,09-04 23:14:46.482350
2860 : 09-04 23:14:56.280739,09-04 23:14:58.358352
2861 : 01-01 00:00:00.000000,09-04 23:14:58.358365
2750 : 09-04 23:14:43.121660,09-04 23:15:03.171009
2751 : 09-04 23:14:43.123841,09-04 23:15:03.171064
226 : 09-04 23:09:16.547687,09-04 23:15:03.171074
225 : 09-04 23:09:16.547433,09-04 23:15:03.171237
2970 : 09-04 23:15:24.649270,09-04 23:15:42.080522
2971 : 09-04 23:15:24.653080,09-04 23:15:42.080551
2895 : 09-04 23:15:02.137206,09-04 23:15:42.080555
2896 : 09-04 23:15:03.181005,09-04 23:15:42.080612
991 : 09-04 23:10:01.941267,09-04 23:15:42.080619
990 : 09-04 23:09:57.510596,09-04 23:15:42.080654
