NOK
29.765238
188
Boogie Dump Took : 1.813225
0.001065
1.75767
0.145099420212766
0,0,0,0,0,0,0,4.403276,3,2,2
0,0,0,0,0,0,0,6.145997,4,1,4
0,0,0,0,0,0,0,5.399932,5,1,6
0,0,0,0,0,0,0,6.62981,7,0,5
0,0,0,0,0,0,0,4.040355,5,1,11
0,0,0,0,0,0,0,7.306047,7,0,6
0,0,0,0,0,0,0,5.699853,4,0,10
0,0,0,0,0,0,0,7.385754,9,0,6
0,0,0,0,0,0,0,7.239447,9,1,5
0,0,0,0,0,0,0,5.445194,4,0,10
0,0,0,0,0,0,0,6.034686,5,0,7
0,0,0,0,0,0,0,6.339166,6,0,6
0,0,0,0,0,0,0,7.031421,4,2,3
0,0,0,0,0,0,0,7.60949,9,0,8
0,0,0,0,0,0,0,6.47381,8,1,2
0,0,0,0,0,0,0,6.250228,5,1,3
0,0,0,0,0,0,0,12.106917,7,0,8
0,0,0,0,0,0,0,14.52581,6,0,7
0,0,0,0,0,0,0,11.312568,7,0,5
0,0,0,0,0,0,0,7.562416,4,0,4
0,0,0,0,0,0,0,12.229471,6,0,3
0,0,0,0,0,0,0,7.422972,4,0,4
0,0,0,0,0,0,0,7.391485,3,0,3
0,0,0,0,0,0,0,7.423682,6,0,3
0,0,0,0,0,0,0,7.594969,5,0,4
0,0,0,0,0,0,0,15.413404,5,0,7
0,0,0,0,0,0,0,7.657493,6,0,3
0,0,0,0,0,0,0,7.554956,5,1,4
0,0,0,0,0,0,0,15.731185,5,0,5
0,0,0,0,0,0,0,6.869864,3,0,6
0,0,0,0,0,0,0,7.17379,5,0,7
0,0,0,0,0,0,0,7.257314,5,1,3
#stats#
TotalSplitsOR: 6
TotalSplitsAND: 182
Non-Leading client : comma seperated leading clients killed
17 : 
16 : 
18 : 
19 : 
21 : 
20 : 
24 : 
27 : 
29 : 
23 : 
22 : 
25 : 
16 : 
17 : 
26 : 
30 : 
18 : 
20 : 
21 : 
24 : 
31 : 
19 : 
29 : 
23 : 
22 : 
25 : 
26 : 
18 : 
30 : 
28 : 
20 : 
21 : 
16 : 
27 : 
23 : 
31 : 
26 : 
16 : 
19 : 
24 : 
28 : 
27 : 
30 : 
23 : 
18 : 
17 : 
20 : 
31 : 
25 : 
26 : 
24 : 
27 : 
30 : 
27 : 
16 : 
23 : 
18 : 
31 : 
28 : 
31 : 
17 : 
26 : 
18 : 
20 : 
16 : 
28 : 
25 : 
17 : 
24 : 
30 : 
22 : 
23 : 
26 : 
27 : 
Node : startTime, EndTime
110 : 14-04 18:14:13.242814,14-04 18:14:30.106012
111 : 14-04 18:14:13.243200,14-04 18:14:30.106070
105 : 14-04 18:14:13.239164,14-04 18:14:30.106071
106 : 14-04 18:14:13.239666,14-04 18:14:30.106140
100 : 14-04 18:14:13.235354,14-04 18:14:30.106142
101 : 14-04 18:14:13.235960,14-04 18:14:30.106229
