NOK
9.37298
123
Boogie Dump Took : 1.674273
0.001267
0.656758
0.0620331707317073
0,0,0,0,0,0,0,4.869877,4,0,4
0,0,0,0,0,0,0,4.529696,4,0,4
0,0,0,0,0,0,0,4.686631,6,0,4
0,0,0,0,0,0,0,2.981913,5,0,10
0,0,0,0,0,0,0,5.046228,6,0,2
0,0,0,0,0,0,0,4.288966,5,0,3
0,0,0,0,0,0,0,4.661559,6,0,5
0,0,0,0,0,0,0,4.277391,5,0,6
0,0,0,0,0,0,0,5.038627,5,0,4
0,0,0,0,0,0,0,4.270221,4,0,5
0,0,0,0,0,0,0,4.621781,4,0,5
0,0,0,0,0,0,0,4.652893,4,0,4
0,0,0,0,0,0,0,4.435468,5,0,6
0,0,0,0,0,0,0,4.793941,4,0,4
0,0,0,0,0,0,0,4.246681,3,0,5
0,0,0,0,0,0,0,4.63532,5,0,4
0,0,0,0,0,0,0,3.93497,3,0,5
0,0,0,0,0,0,0,4.410641,4,0,4
0,0,0,0,0,0,0,4.333279,4,0,4
0,0,0,0,0,0,0,4.759675,4,0,5
0,0,0,0,0,0,0,3.796794,2,0,4
0,0,0,0,0,0,0,3.853689,3,0,4
0,0,0,0,0,0,0,4.454511,4,0,3
0,0,0,0,0,0,0,4.082447,4,0,4
0,0,0,0,0,0,0,3.9223,1,0,1
0,0,0,0,0,0,0,4.301275,3,0,3
0,0,0,0,0,0,0,4.273364,4,0,4
0,0,0,0,0,0,0,4.129757,1,0,1
0,0,0,0,0,0,0,4.368918,2,0,1
0,0,0,0,0,0,0,4.436534,3,0,1
0,0,0,0,0,0,0,4.382193,2,0,1
0,0,0,0,0,0,0,5.433258,4,0,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 120
Non-Leading client : comma seperated leading clients killed
16 : 
17 : 
18 : 
20 : 
19 : 
25 : 
26 : 
23 : 
17 : 
31 : 
22 : 
26 : 
16 : 
21 : 
23 : 
19 : 
18 : 
29 : 
22 : 
31 : 
25 : 
28 : 
26 : 
21 : 
30 : 
23 : 
29 : 
17 : 
18 : 
22 : 
19 : 
31 : 
20 : 
16 : 
30 : 
26 : 
28 : 
18 : 
22 : 
Node : startTime, EndTime
