NOK
9.362544
74
Boogie Dump Took : 0.912075
0.002064
0.700721
0.112673445945946
0,0,0,0,0,0,0,3.988667,1,0,1
0,0,0,0,0,0,0,4.124388,3,0,2
0,0,0,0,0,0,0,4.132993,2,0,1
0,0,0,0,0,0,0,4.187574,2,1,1
0,0,0,0,0,0,0,2.759901,2,0,6
0,0,0,0,0,0,0,4.127881,2,0,1
0,0,0,0,0,0,0,3.745587,2,0,3
0,0,0,0,0,0,0,3.507671,2,0,3
0,0,0,0,0,0,0,3.861144,2,0,3
0,0,0,0,0,0,0,3.724938,1,0,3
0,0,0,0,0,0,0,4.147023,2,0,1
0,0,0,0,0,0,0,4.190283,2,0,2
0,0,0,0,0,0,0,4.320755,2,0,1
0,0,0,0,0,0,0,4.457654,2,0,0
0,0,0,0,0,0,0,4.370737,1,0,1
0,0,0,0,0,0,0,4.517214,1,0,0
0,0,0,0,0,0,0,6.334348,4,0,5
0,0,0,0,0,0,0,6.437675,4,0,4
0,0,0,0,0,0,0,5.879466,3,0,4
0,0,0,0,0,0,0,5.064965,3,0,3
0,0,0,0,0,0,0,4.806211,2,0,2
0,0,0,0,0,0,0,5.099559,3,0,2
0,0,0,0,0,0,0,5.121802,2,0,2
0,0,0,0,0,0,0,5.821989,3,0,1
0,0,0,0,0,0,0,5.152412,2,0,2
0,0,0,0,0,0,0,5.490213,3,0,2
0,0,0,0,0,0,0,6.121328,3,0,2
0,0,0,0,0,0,0,5.280096,2,0,5
0,0,0,0,0,0,0,5.917398,3,0,3
0,0,0,0,0,0,0,5.270896,2,0,3
0,0,0,0,0,0,0,6.317199,3,0,0
0,0,0,0,0,0,0,5.374637,2,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 71
Non-Leading client : comma seperated leading clients killed
18 : 
16 : 
17 : 
21 : 
19 : 
20 : 
26 : 
23 : 
25 : 
22 : 
24 : 
16 : 
17 : 
28 : 
30 : 
29 : 
31 : 
19 : 
21 : 
25 : 
27 : 
28 : 
23 : 
30 : 
26 : 
18 : 
16 : 
17 : 
24 : 
20 : 
22 : 
19 : 
31 : 
29 : 
21 : 
27 : 
Node : startTime, EndTime
