NOK
50.802227
235
Boogie Dump Took : 1.084522
0.001445
4.821333
0.210445382978723
0,0,0,0,0,0,0,10.827711,8,0,8
0,0,0,0,0,0,0,10.958213,8,1,7
0,0,0,0,0,0,0,10.716662,10,0,7
0,0,0,0,0,0,0,8.518422,5,0,6
0,0,0,0,0,0,0,9.027587,7,0,6
0,0,0,0,0,0,0,7.921141,6,0,14
0,0,0,0,0,0,0,10.231752,9,0,7
0,0,0,0,0,0,0,9.797236,8,1,11
0,0,0,0,0,0,0,10.981552,8,0,8
0,0,0,0,0,0,0,10.775095,8,0,9
0,0,0,0,0,0,0,10.358944,9,1,6
0,0,0,0,0,0,0,10.256226,8,0,7
0,0,0,0,0,0,0,11.458701,9,0,9
0,0,0,0,0,0,0,10.406997,9,0,9
0,0,0,0,0,0,0,11.818732,8,0,5
0,0,0,0,0,0,0,9.829293,6,0,7
0,0,0,0,0,0,0,7.511594,6,1,7
0,0,0,0,0,0,0,7.597088,6,1,7
0,0,0,0,0,0,0,5.698369,5,2,8
0,0,0,0,0,0,0,5.345971,4,0,7
0,0,0,0,0,0,0,7.567863,4,0,5
0,0,0,0,0,0,0,6.01663,2,0,2
0,0,0,0,0,0,0,6.149523,3,1,2
0,0,0,0,0,0,0,6.995396,11,0,7
0,0,0,0,0,0,0,7.929401,4,3,4
0,0,0,0,0,0,0,8.005244,4,2,5
0,0,0,0,0,0,0,8.274363,4,1,3
0,0,0,0,0,0,0,6.255093,1,1,0
0,0,0,0,0,0,0,6.317596,2,2,1
0,0,0,0,0,0,0,6.968464,7,2,3
0,0,0,0,0,0,0,6.45436,1,3,0
0,0,0,0,0,0,0,7.349293,4,2,4
#stats#
TotalSplitsOR: 6
TotalSplitsAND: 229
Non-Leading client : comma seperated leading clients killed
17 : 
18 : 
22 : 
22 : 
16 : 
20 : 
29 : 
28 : 
25 : 
29 : 
27 : 
21 : 
26 : 
23 : 
31 : 
17 : 
19 : 
24 : 
30 : 
20 : 
16 : 
29 : 
23 : 
22 : 
26 : 
29 : 
16 : 
24 : 
23 : 
25 : 
18 : 
17 : 
29 : 
16 : 
31 : 
20 : 
26 : 
24 : 
17 : 
25 : 
16 : 
17 : 
23 : 
23 : 
19 : 
23 : 
30 : 
28 : 
29 : 
31 : 
24 : 
18 : 
23 : 
18 : 
25 : 
19 : 
23 : 
28 : 
30 : 
29 : 
24 : 
18 : 
31 : 
18 : 
25 : 
23 : 
17 : 
16 : 
29 : 
24 : 
31 : 
23 : 
26 : 
Node : startTime, EndTime
1070 : 14-04 18:56:31.723766,14-04 18:56:31.958662
1071 : 01-01 00:00:00.000000,14-04 18:56:31.958685
1065 : 14-04 18:56:31.713857,14-04 18:56:31.958687
1066 : 01-01 00:00:00.000000,14-04 18:56:31.958699
1060 : 14-04 18:56:31.705149,14-04 18:56:31.958700
1061 : 01-01 00:00:00.000000,14-04 18:56:31.958713
