NOK
12.34033
116
Boogie Dump Took : 0.916378
0.001591
1.615531
0.0963770344827586
0,0,0,0,0,0,0,6.665345,3,0,3
0,0,0,0,0,0,0,6.65175,4,0,3
0,0,0,0,0,0,0,6.814329,5,0,3
0,0,0,0,0,0,0,6.862352,4,0,3
0,0,0,0,0,0,0,6.373263,3,1,4
0,0,0,0,0,0,0,5.465274,3,0,3
0,0,0,0,0,0,0,5.809939,4,0,7
0,0,0,0,0,0,0,6.752067,4,0,2
0,0,0,0,0,0,0,6.491508,3,1,3
0,0,0,0,0,0,0,6.928175,4,0,3
0,0,0,0,0,0,0,6.212253,4,0,5
0,0,0,0,0,0,0,6.582396,3,0,2
0,0,0,0,0,0,0,6.373976,3,0,3
0,0,0,0,0,0,0,6.865659,3,0,3
0,0,0,0,0,0,0,6.430624,4,0,4
0,0,0,0,0,0,0,6.349241,2,0,5
0,0,0,0,0,0,0,6.679878,3,0,9
0,0,0,0,0,0,0,7.4954,4,0,5
0,0,0,0,0,0,0,7.661114,3,0,3
0,0,0,0,0,0,0,7.321277,4,0,3
0,0,0,0,0,0,0,7.353453,3,0,3
0,0,0,0,0,0,0,7.414718,3,0,3
0,0,0,0,0,0,0,7.520569,3,0,1
0,0,0,0,0,0,0,7.366529,3,0,3
0,0,0,0,0,0,0,7.452985,3,0,5
0,0,0,0,0,0,0,7.015086,3,0,4
0,0,0,0,0,0,0,7.425085,5,0,1
0,0,0,0,0,0,0,7.671511,4,0,1
0,0,0,0,0,0,0,7.751873,3,0,1
0,0,0,0,0,0,0,7.769635,2,0,1
0,0,0,0,0,0,0,7.814346,4,0,1
0,0,0,0,0,0,0,7.871977,2,0,0
#stats#
TotalSplitsOR: 9
TotalSplitsAND: 107
Non-Leading client : comma seperated leading clients killed
19 : 
17 : 
16 : 
25 : 
27 : 
26 : 
21 : 
23 : 
20 : 
24 : 
19 : 
22 : 
18 : 
17 : 
27 : 
25 : 
16 : 
28 : 
26 : 
30 : 
29 : 
23 : 
31 : 
19 : 
21 : 
22 : 
18 : 
20 : 
24 : 
17 : 
27 : 
28 : 
30 : 
26 : 
30 : 
26 : 
Node : startTime, EndTime
