NOK
10.01005
109
Boogie Dump Took : 1.294472
0.000198
0.665621
0.0787776330275229
0,0,0,0,0,0,0,3.081634,2,0,4
0,0,0,0,0,0,0,3.153573,3,1,2
0,0,0,0,0,0,0,3.054385,2,0,3
0,0,0,0,0,0,0,3.064778,3,1,2
0,0,0,0,0,0,0,1.895812,2,0,6
0,0,0,0,0,0,0,2.983404,4,0,3
0,0,0,0,0,0,0,3.030705,2,0,1
0,0,0,0,0,0,0,2.949001,4,0,3
0,0,0,0,0,0,0,3.029398,2,0,2
0,0,0,0,0,0,0,3.061954,4,1,3
0,0,0,0,0,0,0,2.800862,1,0,4
0,0,0,0,0,0,0,3.312361,3,1,1
0,0,0,0,0,0,0,2.927998,1,0,3
0,0,0,0,0,0,0,3.175871,3,1,2
0,0,0,0,0,0,0,3.341242,3,0,1
0,0,0,0,0,0,0,3.266661,1,1,0
0,0,0,0,0,0,0,4.476096,5,0,4
0,0,0,0,0,0,0,4.263544,4,0,4
0,0,0,0,0,0,0,4.246368,3,0,5
0,0,0,0,0,0,0,3.911335,4,0,6
0,0,0,0,0,0,0,3.906807,3,0,5
0,0,0,0,0,0,0,4.286702,5,0,3
0,0,0,0,0,0,0,4.42223,2,1,1
0,0,0,0,0,0,0,4.320416,5,0,3
0,0,0,0,0,0,0,4.764347,3,0,1
0,0,0,0,0,0,0,4.275938,5,0,4
0,0,0,0,0,0,0,4.168159,1,1,2
0,0,0,0,0,0,0,4.509971,5,0,2
0,0,0,0,0,0,0,4.775478,4,0,3
0,0,0,0,0,0,0,4.208288,2,0,3
0,0,0,0,0,0,0,4.49218,3,0,5
0,0,0,0,0,0,0,4.381264,1,1,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 106
Non-Leading client : comma seperated leading clients killed
16 : 
18 : 
17 : 
21 : 
25 : 
20 : 
24 : 
23 : 
19 : 
28 : 
22 : 
16 : 
27 : 
25 : 
17 : 
29 : 
21 : 
19 : 
27 : 
16 : 
23 : 
26 : 
22 : 
31 : 
21 : 
28 : 
27 : 
20 : 
17 : 
16 : 
24 : 
18 : 
21 : 
23 : 
30 : 
28 : 
27 : 
25 : 
19 : 
23 : 
30 : 
25 : 
Node : startTime, EndTime
