OK
470.162643
1237
Boogie Dump Took : 1.562782
0.00019
4.989704
0.329962516572352
0,0,0,0,0,0,0,53.112887,22,10,21
0,0,0,0,0,0,0,37.759708,23,13,22
0,0,0,0,0,0,0,45.516925,19,10,27
0,0,0,0,0,0,0,39.526161,17,9,22
0,0,0,0,0,0,0,24.729094,15,8,45
0,0,0,0,0,0,0,40.287265,23,9,13
0,0,0,0,0,0,0,34.276301,17,11,17
0,0,0,0,0,0,0,35.151442,23,10,12
0,0,0,0,0,0,0,37.929965,19,12,19
0,0,0,0,0,0,0,46.837548,23,12,19
0,0,0,0,0,0,0,31.073431,15,14,12
0,0,0,0,0,0,0,30.694161,21,10,20
0,0,0,0,0,0,0,25.191426,20,12,15
0,0,0,0,0,0,0,35.330673,22,12,12
0,0,0,0,0,0,0,43.028782,14,16,18
0,0,0,0,0,0,0,53.913858,17,14,16
0,0,0,0,0,0,0,8.831906,7,17,6
0,0,0,0,0,0,0,4.647055,6,24,6
0,0,0,0,0,0,0,5.9717,3,31,2
0,0,0,0,0,0,0,7.720205,9,16,7
0,0,0,0,0,0,0,7.542168,6,16,4
0,0,0,0,0,0,0,10.314424,11,25,2
0,0,0,0,0,0,0,7.614468,7,8,3
0,0,0,0,0,0,0,10.240694,14,22,7
0,0,0,0,0,0,0,10.630843,10,20,4
0,0,0,0,0,0,0,9.145404,8,21,2
0,0,0,0,0,0,0,9.055533,9,19,4
0,0,0,0,0,0,0,8.709979,12,26,3
0,0,0,0,0,0,0,9.278054,7,13,8
0,0,0,0,0,0,0,8.266965,10,21,6
0,0,0,0,0,0,0,8.298164,8,15,4
0,0,0,0,0,0,0,6.447778,4,11,5
#stats#
TotalSplitsOR: 324
TotalSplitsAND: 913
Non-Leading client : comma seperated leading clients killed
25 : 
20 : 
24 : 
30 : 
20 : 
18 : 0
28 : 
26 : 
29 : 
27 : 
23 : 
21 : 
18 : 
28 : 
25 : 
26 : 
22 : 
29 : 
23 : 
27 : 
24 : 
18 : 
30 : 
21 : 
24 : 
29 : 
22 : 
27 : 
28 : 
30 : 
23 : 
19 : 
29 : 
28 : 
24 : 
21 : 
16 : 
19 : 8
17 : 
23 : 
29 : 
24 : 
16 : 
25 : 
21 : 
31 : 
27 : 
24 : 
25 : 
24 : 
16 : 
29 : 
17 : 
21 : 
28 : 
27 : 
31 : 
19 : 
17 : 
22 : 
18 : 
16 : 
29 : 
19 : 
31 : 
20 : 
25 : 
21 : 
22 : 
26 : 
23 : 
16 : 
31 : 
30 : 
27 : 
20 : 
24 : 
26 : 
17 : 
21 : 
23 : 
16 : 
29 : 
28 : 
30 : 
24 : 
19 : 
30 : 
25 : 
21 : 
31 : 
27 : 
18 : 
28 : 
17 : 
26 : 
23 : 
31 : 
19 : 
29 : 
18 : 
30 : 
19 : 
25 : 
31 : 
17 : 
30 : 
26 : 
23 : 
25 : 
28 : 
25 : 
25 : 
27 : 
31 : 
24 : 
26 : 
25 : 
17 : 
23 : 
27 : 
27 : 
16 : 
22 : 
27 : 
21 : 
18 : 
26 : 
24 : 
27 : 
25 : 
16 : 
26 : 
25 : 
27 : 
17 : 
28 : 
27 : 
30 : 
18 : 
25 : 
29 : 
18 : 
18 : 
29 : 
29 : 
19 : 
21 : 
23 : 
24 : 
25 : 
29 : 
18 : 
30 : 
30 : 
30 : 
17 : 
21 : 
19 : 
21 : 
30 : 
18 : 
31 : 
28 : 
29 : 
16 : 
29 : 
29 : 
24 : 
23 : 
