OK
352.903014
843
Boogie Dump Took : 1.488695
0.001824
7.834463
0.405890716488731
0,0,0,0,0,0,0,63.955839,16,3,13
0,0,0,0,0,0,0,43.141175,13,2,21
0,0,0,0,0,0,0,56.450228,19,5,10
0,0,0,0,0,0,0,72.587314,12,6,20
0,0,0,0,0,0,0,87.304126,16,6,20
0,0,0,0,0,0,0,42.412872,15,6,11
0,0,0,0,0,0,0,108.991509,16,4,15
0,0,0,0,0,0,0,46.553091,13,8,12
0,0,0,0,0,0,0,50.580935,8,9,20
0,0,0,0,0,0,0,47.337979,17,5,15
0,0,0,0,0,0,0,60.84221,15,7,14
0,0,0,0,0,0,0,52.234266,17,6,11
0,0,0,0,0,0,0,44.548188,13,6,5
0,0,0,0,0,0,0,66.300201,11,5,11
0,0,0,0,0,0,0,25.560627,8,6,16
0,0,0,0,0,0,0,102.957614,13,7,8
0,0,0,0,0,0,0,12.248978,9,12,10
0,0,0,0,0,0,0,12.953437,9,13,11
0,0,0,0,0,0,0,14.618669,11,10,5
0,0,0,0,0,0,0,14.481634,11,13,6
0,0,0,0,0,0,0,13.380779,8,11,2
0,0,0,0,0,0,0,13.448399,10,13,6
0,0,0,0,0,0,0,14.469885,8,9,8
0,0,0,0,0,0,0,15.004654,7,13,5
0,0,0,0,0,0,0,13.434726,10,10,8
0,0,0,0,0,0,0,12.57116,9,12,3
0,0,0,0,0,0,0,15.679962,8,19,8
0,0,0,0,0,0,0,15.924111,7,17,3
0,0,0,0,0,0,0,12.674505,8,17,1
0,0,0,0,0,0,0,13.413799,11,13,8
0,0,0,0,0,0,0,16.678459,10,6,6
0,0,0,0,0,0,0,11.700505,5,19,7
#stats#
TotalSplitsOR: 179
TotalSplitsAND: 664
Non-Leading client : comma seperated leading clients killed
25 : 
27 : 
29 : 
24 : 
24 : 
20 : 
26 : 
26 : 
30 : 
24 : 
28 : 
29 : 
19 : 
27 : 
27 : 
31 : 
23 : 
22 : 
21 : 
29 : 
31 : 
19 : 
17 : 
17 : 
29 : 
25 : 
21 : 
16 : 
19 : 
23 : 
17 : 
30 : 
28 : 
21 : 
22 : 
25 : 
26 : 
19 : 
23 : 
27 : 
30 : 
21 : 
31 : 
20 : 
18 : 
24 : 
28 : 
27 : 
26 : 
26 : 
25 : 
29 : 
25 : 13,12
17 : 
16 : 
19 : 
30 : 
18 : 
23 : 
20 : 
17 : 
22 : 
24 : 
28 : 
25 : 
16 : 
21 : 
19 : 
30 : 
27 : 
31 : 
26 : 
23 : 
18 : 
20 : 
22 : 
17 : 
29 : 
21 : 
19 : 
26 : 
18 : 
16 : 
25 : 
30 : 
23 : 
29 : 
22 : 
31 : 
19 : 
24 : 
18 : 
26 : 
25 : 
23 : 
29 : 
22 : 
24 : 
26 : 
23 : 
21 : 
28 : 
28 : 
24 : 
27 : 
18 : 
16 : 
28 : 
17 : 
31 : 
20 : 
18 : 
19 : 
23 : 
20 : 
19 : 
19 : 
17 : 
21 : 
16 : 
28 : 
16 : 
18 : 
19 : 
25 : 
22 : 
21 : 
28 : 
28 : 
29 : 
16 : 
25 : 
20 : 
27 : 
29 : 
25 : 
21 : 
17 : 
18 : 
18 : 
30 : 
16 : 
27 : 
19 : 
29 : 
29 : 
23 : 
23 : 
28 : 
18 : 
19 : 
29 : 
16 : 
17 : 
23 : 
28 : 
22 : 
28 : 
16 : 
30 : 
21 : 
26 : 
22 : 
18 : 
31 : 
