OK
518.414061
436
Boogie Dump Took : 1.473855
0.00222
12.54068
1.16222254357798
0,0,0,0,0,0,0,79.057267,6,7,3
0,0,0,0,0,0,0,15.798023,3,0,9
0,0,0,0,0,0,0,42.876618,6,7,5
0,0,0,0,0,0,0,56.614827,6,6,5
0,0,0,0,0,0,0,21.146531,4,0,6
0,0,0,0,0,0,0,91.058152,5,0,12
0,0,0,0,0,0,0,45.93671,6,7,3
0,0,0,0,0,0,0,76.448897,8,4,4
0,0,0,0,0,0,0,100.496705,7,7,2
0,0,0,0,0,0,0,19.259401,2,0,8
0,0,0,0,0,0,0,62.873238,6,6,7
0,0,0,0,0,0,0,69.01381,5,6,5
0,0,0,0,0,0,0,20.644021,5,1,3
0,0,0,0,0,0,0,74.819386,6,6,2
0,0,0,0,0,0,0,20.661117,4,1,4
0,0,0,0,0,0,0,91.277126,3,0,4
0,0,0,0,0,0,0,33.30766,5,1,0
0,0,0,0,0,0,0,33.54188,2,6,0
0,0,0,0,0,0,0,33.487392,3,9,5
0,0,0,0,0,0,0,28.90078,3,7,9
0,0,0,0,0,0,0,28.881862,2,13,9
0,0,0,0,0,0,0,28.905551,4,3,1
0,0,0,0,0,0,0,32.560267,4,6,3
0,0,0,0,0,0,0,32.485657,6,16,1
0,0,0,0,0,0,0,33.126055,6,8,0
0,0,0,0,0,0,0,33.27189,2,4,0
0,0,0,0,0,0,0,33.954778,3,3,0
0,0,0,0,0,0,0,34.160186,6,13,0
0,0,0,0,0,0,0,35.561119,9,4,0
0,0,0,0,0,0,0,34.873354,3,7,0
0,0,0,0,0,0,0,36.073626,3,5,6
0,0,0,0,0,0,0,36.027008,3,8,0
#stats#
TotalSplitsOR: 102
TotalSplitsAND: 334
Non-Leading client : comma seperated leading clients killed
24 : 
25 : 
26 : 
27 : 
29 : 
28 : 
18 : 
30 : 
29 : 
28 : 
23 : 
21 : 
20 : 
19 : 
25 : 
27 : 
28 : 
29 : 
17 : 
22 : 
22 : 
31 : 
26 : 
19 : 
18 : 
31 : 
16 : 
22 : 
25 : 
30 : 
24 : 
23 : 
17 : 
27 : 
26 : 
29 : 
19 : 
23 : 
31 : 
23 : 
20 : 
25 : 
24 : 
17 : 
22 : 
26 : 
23 : 
30 : 
27 : 
25 : 
18 : 
17 : 
23 : 
17 : 
28 : 
28 : 
28 : 
23 : 
28 : 
17 : 
24 : 
23 : 
18 : 
20 : 
23 : 
24 : 
27 : 
19 : 
20 : 
18 : 
23 : 
20 : 
24 : 
22 : 
24 : 
27 : 
23 : 
24 : 
20 : 
27 : 
28 : 
20 : 
20 : 
31 : 
20 : 
27 : 
20 : 
27 : 
27 : 
27 : 
23 : 
23 : 
23 : 
20 : 
23 : 
18 : 
27 : 
27 : 
23 : 
21 : 
23 : 
18 : 
30 : 
18 : 
31 : 
27 : 
30 : 
19 : 
27 : 
27 : 
22 : 
20 : 
18 : 
29 : 
29 : 
31 : 
29 : 
19 : 
24 : 
28 : 
23 : 
29 : 
18 : 
24 : 
29 : 
31 : 
19 : 
27 : 
21 : 
31 : 
20 : 
21 : 
22 : 
23 : 
30 : 
28 : 
29 : 9
Node : startTime, EndTime
95 : 15-04 08:23:12.028238,15-04 08:23:12.136814
96 : 15-04 08:23:12.031054,15-04 08:23:12.136840
90 : 15-04 08:23:12.018976,15-04 08:23:12.136841
91 : 15-04 08:23:12.021148,15-04 08:23:12.136855
85 : 15-04 08:23:12.010661,15-04 08:23:12.136857
86 : 15-04 08:23:12.012500,15-04 08:23:12.136872
1000 : 15-04 08:24:42.150135,15-04 08:24:42.279287
1001 : 01-01 00:00:00.000000,15-04 08:24:42.279311
995 : 15-04 08:24:42.103556,15-04 08:24:42.279312
996 : 01-01 00:00:00.000000,15-04 08:24:42.279321
990 : 15-04 08:24:42.052592,15-04 08:24:42.279322
991 : 01-01 00:00:00.000000,15-04 08:24:42.279330
1020 : 15-04 08:24:43.073877,15-04 08:24:43.337242
1021 : 01-01 00:00:00.000000,15-04 08:24:43.337256
1015 : 15-04 08:24:43.036679,15-04 08:24:43.337257
1016 : 01-01 00:00:00.000000,15-04 08:24:43.337265
1010 : 15-04 08:24:42.965330,15-04 08:24:43.337266
1011 : 01-01 00:00:00.000000,15-04 08:24:43.337275
1055 : 15-04 08:24:46.057926,15-04 08:24:56.291158
1056 : 01-01 00:00:00.000000,15-04 08:24:56.291178
1050 : 15-04 08:24:46.009753,15-04 08:24:56.291179
1051 : 01-01 00:00:00.000000,15-04 08:24:56.291188
1040 : 15-04 08:24:45.969893,15-04 08:24:56.291189
1041 : 01-01 00:00:00.000000,15-04 08:24:56.291197
1120 : 15-04 08:24:59.748625,15-04 08:25:00.419981
1121 : 01-01 00:00:00.000000,15-04 08:25:00.419999
1115 : 15-04 08:24:59.696265,15-04 08:25:00.420000
1116 : 01-01 00:00:00.000000,15-04 08:25:00.420009
1110 : 15-04 08:24:59.640359,15-04 08:25:00.420009
1111 : 01-01 00:00:00.000000,15-04 08:25:00.420018
1155 : 15-04 08:25:02.938066,15-04 08:25:10.333782
1156 : 01-01 00:00:00.000000,15-04 08:25:10.333804
1145 : 15-04 08:25:02.874775,15-04 08:25:10.333805
1146 : 01-01 00:00:00.000000,15-04 08:25:10.333814
1140 : 15-04 08:25:02.788467,15-04 08:25:10.333815
1141 : 01-01 00:00:00.000000,15-04 08:25:10.333824
785 : 15-04 08:24:16.946121,15-04 08:25:11.366188
786 : 01-01 00:00:00.000000,15-04 08:25:11.366212
780 : 15-04 08:24:16.924120,15-04 08:25:11.366213
781 : 01-01 00:00:00.000000,15-04 08:25:11.366222
775 : 15-04 08:24:16.896430,15-04 08:25:11.366223
776 : 01-01 00:00:00.000000,15-04 08:25:11.366232
1325 : 15-04 08:25:41.397151,15-04 08:25:41.914397
1326 : 01-01 00:00:00.000000,15-04 08:25:41.914436
1320 : 15-04 08:25:41.336393,15-04 08:25:41.914438
1321 : 01-01 00:00:00.000000,15-04 08:25:41.914450
1315 : 15-04 08:25:41.044188,15-04 08:25:41.914451
1316 : 01-01 00:00:00.000000,15-04 08:25:41.914463
1290 : 15-04 08:25:36.247616,15-04 08:25:43.231040
1291 : 01-01 00:00:00.000000,15-04 08:25:43.231063
1285 : 15-04 08:25:36.187308,15-04 08:25:43.231064
1286 : 01-01 00:00:00.000000,15-04 08:25:43.231073
