OK
612.012131
695
Boogie Dump Took : 1.515144
0.004241
21.342138
0.859985893525179
0,0,0,0,0,0,0,90.111126,15,11,19
0,0,0,0,0,0,0,172.153634,13,13,21
0,0,0,0,0,0,0,107.224379,18,10,17
0,0,0,0,0,0,0,75.422536,17,9,16
0,0,0,0,0,0,0,56.362293,15,10,21
0,0,0,0,0,0,0,68.863721,17,12,16
0,0,0,0,0,0,0,131.03975,16,5,15
0,0,0,0,0,0,0,208.659859,16,7,13
0,0,0,0,0,0,0,123.773006,16,11,11
0,0,0,0,0,0,0,109.331801,17,12,11
0,0,0,0,0,0,0,141.616926,15,8,16
0,0,0,0,0,0,0,70.574861,15,6,18
0,0,0,0,0,0,0,62.127092,15,12,12
0,0,0,0,0,0,0,56.774746,13,15,10
0,0,0,0,0,0,0,164.153678,15,11,13
0,0,0,0,0,0,0,89.542425,13,9,17
0,0,0,0,0,0,0,245.792125,19,1,12
0,0,0,0,0,0,0,203.229741,16,1,9
0,0,0,0,0,0,0,200.583162,16,0,15
0,0,0,0,0,0,0,220.211898,24,0,8
0,0,0,0,0,0,0,232.98845,19,0,15
0,0,0,0,0,0,0,206.887826,20,0,16
0,0,0,0,0,0,0,214.048348,17,0,14
0,0,0,0,0,0,0,212.542987,21,0,15
0,0,0,0,0,0,0,214.594255,18,0,15
0,0,0,0,0,0,0,209.480077,16,1,8
0,0,0,0,0,0,0,244.827017,15,0,22
0,0,0,0,0,0,0,232.658623,16,1,21
0,0,0,0,0,0,0,218.19161,16,0,13
0,0,0,0,0,0,0,206.897237,19,0,9
0,0,0,0,0,0,0,212.001018,14,0,20
0,0,0,0,0,0,0,206.070476,16,1,30
#stats#
TotalSplitsOR: 41
TotalSplitsAND: 654
Non-Leading client : comma seperated leading clients killed
17 : 
19 : 
20 : 
21 : 
18 : 
22 : 
23 : 
21 : 
24 : 
26 : 
16 : 
29 : 
19 : 
30 : 
22 : 
27 : 
28 : 
21 : 
24 : 
20 : 
31 : 
19 : 
23 : 
25 : 
18 : 
22 : 
17 : 
19 : 
21 : 
16 : 
23 : 
20 : 
31 : 
29 : 
25 : 
19 : 
29 : 
23 : 
25 : 
28 : 
21 : 
30 : 
27 : 
18 : 
22 : 
23 : 
20 : 
29 : 
24 : 
31 : 
19 : 
21 : 
27 : 
26 : 
22 : 
16 : 
23 : 
20 : 
19 : 
18 : 
24 : 
26 : 
16 : 
28 : 
23 : 
27 : 
25 : 
21 : 
31 : 
25 : 
20 : 
21 : 
23 : 
19 : 
28 : 
17 : 
26 : 
22 : 
18 : 
24 : 
31 : 
27 : 
19 : 
28 : 
31 : 
16 : 
24 : 
23 : 
26 : 
25 : 
29 : 
27 : 
17 : 
20 : 
24 : 
28 : 
26 : 
19 : 
30 : 
16 : 
21 : 
25 : 
23 : 
19 : 
24 : 
29 : 
16 : 
31 : 
19 : 
30 : 
20 : 
23 : 
21 : 
19 : 
27 : 
22 : 
26 : 
29 : 
17 : 
18 : 
23 : 
20 : 
22 : 
20 : 
23 : 
28 : 
21 : 
31 : 
26 : 
28 : 
21 : 
29 : 
24 : 
22 : 
16 : 
31 : 
31 : 
27 : 
27 : 
18 : 
17 : 
23 : 
28 : 
25 : 
29 : 
30 : 
24 : 
19 : 
16 : 
26 : 
20 : 
21 : 
18 : 
17 : 
28 : 
23 : 
29 : 
31 : 
24 : 
19 : 
26 : 
25 : 
30 : 
27 : 
16 : 
21 : 
28 : 
31 : 
18 : 
29 : 
19 : 
23 : 
20 : 
25 : 
30 : 
24 : 
28 : 
17 : 
26 : 
23 : 
19 : 
22 : 
20 : 
27 : 
25 : 
31 : 
21 : 
28 : 
30 : 
17 : 
29 : 
23 : 
24 : 
22 : 
19 : 
26 : 
18 : 
28 : 
30 : 
29 : 
23 : 
31 : 
24 : 
22 : 
20 : 
27 : 
19 : 
Node : startTime, EndTime
890 : 13-04 23:46:32.609781,13-04 23:46:32.976167
891 : 13-04 23:46:32.611660,13-04 23:46:32.976193
1230 : 13-04 23:47:16.688026,13-04 23:47:18.087591
1231 : 13-04 23:47:16.690061,13-04 23:47:18.087610
1030 : 13-04 23:47:00.647606,13-04 23:47:30.709462
1031 : 13-04 23:47:00.649541,13-04 23:47:30.709505
1115 : 13-04 23:47:06.972543,13-04 23:47:32.987714
1116 : 13-04 23:47:06.974071,13-04 23:47:32.987742
1075 : 13-04 23:47:03.508044,13-04 23:47:35.109846
1076 : 13-04 23:47:03.510047,13-04 23:47:35.109880
1000 : 13-04 23:46:57.148503,13-04 23:47:35.428763
1001 : 13-04 23:46:57.150405,13-04 23:47:35.428810
1010 : 13-04 23:46:58.104784,13-04 23:47:35.961572
1011 : 13-04 23:46:58.106885,13-04 23:47:35.961601
985 : 13-04 23:46:56.780413,13-04 23:47:40.740512
986 : 13-04 23:46:56.783495,13-04 23:47:40.740549
1040 : 13-04 23:47:01.164213,13-04 23:47:46.454971
1041 : 13-04 23:47:01.165862,13-04 23:47:46.455005
1055 : 13-04 23:47:01.654546,13-04 23:47:46.590991
1056 : 13-04 23:47:01.656551,13-04 23:47:46.591083
1595 : 13-04 23:47:59.163221,13-04 23:48:02.131263
1596 : 13-04 23:47:59.612319,13-04 23:48:02.131285
960 : 13-04 23:46:52.058739,13-04 23:48:03.072336
961 : 13-04 23:46:52.061146,13-04 23:48:03.072394
1615 : 13-04 23:48:01.972787,13-04 23:48:03.375785
1616 : 13-04 23:48:01.974520,13-04 23:48:03.375801
1695 : 13-04 23:48:05.783104,13-04 23:48:06.923573
1696 : 13-04 23:48:06.412411,13-04 23:48:06.923591
1720 : 13-04 23:48:07.973323,13-04 23:48:10.058072
1721 : 13-04 23:48:08.205532,13-04 23:48:10.058096
1730 : 13-04 23:48:09.743528,13-04 23:48:11.057840
1731 : 13-04 23:48:09.744856,13-04 23:48:11.057856
1825 : 13-04 23:48:17.303431,13-04 23:48:23.907610
1826 : 13-04 23:48:18.111529,13-04 23:48:23.907635
1870 : 13-04 23:48:22.697844,13-04 23:48:27.168453
1871 : 13-04 23:48:22.701031,13-04 23:48:27.168468
1455 : 13-04 23:47:43.349338,13-04 23:48:28.384811
1456 : 13-04 23:47:43.368508,13-04 23:48:28.384855
1960 : 13-04 23:48:33.899908,13-04 23:48:37.462908
1961 : 13-04 23:48:33.901860,13-04 23:48:37.462942
2015 : 13-04 23:48:38.671997,13-04 23:48:43.660545
2016 : 13-04 23:48:39.258252,13-04 23:48:43.660562
1770 : 13-04 23:48:12.031437,13-04 23:48:46.228578
1771 : 13-04 23:48:12.151735,13-04 23:48:46.228609
2085 : 13-04 23:48:48.320731,13-04 23:48:49.470654
