OK
476.453036
720
Boogie Dump Took : 1.747208
0.00169
31.157209
0.621040418055555
0,0,0,0,0,0,0,15.656173,14,5,17
0,0,0,0,0,0,0,50.86434,15,7,16
0,0,0,0,0,0,0,21.145719,12,8,16
0,0,0,0,0,0,0,29.845961,15,9,14
0,0,0,0,0,0,0,22.052036,15,10,15
0,0,0,0,0,0,0,19.800623,16,10,13
0,0,0,0,0,0,0,24.865278,15,14,10
0,0,0,0,0,0,0,20.127023,15,8,13
0,0,0,0,0,0,0,26.744331,12,10,17
0,0,0,0,0,0,0,89.429405,16,11,11
0,0,0,0,0,0,0,30.331347,9,4,8
0,0,0,0,0,0,0,34.569146,11,15,10
0,0,0,0,0,0,0,40.440181,10,7,13
0,0,0,0,0,0,0,45.669377,13,9,13
0,0,0,0,0,0,0,21.855606,12,10,16
0,0,0,0,0,0,0,47.099249,12,5,10
0,0,0,0,0,0,0,112.692999,19,1,12
0,0,0,0,0,0,0,117.86325,21,0,19
0,0,0,0,0,0,0,102.193583,23,1,16
0,0,0,0,0,0,0,110.611286,21,0,20
0,0,0,0,0,0,0,117.587738,19,0,21
0,0,0,0,0,0,0,109.218567,20,2,24
0,0,0,0,0,0,0,115.66674,23,3,18
0,0,0,0,0,0,0,106.758367,19,2,25
0,0,0,0,0,0,0,119.3672,22,0,21
0,0,0,0,0,0,0,116.86564,24,2,15
0,0,0,0,0,0,0,110.160722,22,1,22
0,0,0,0,0,0,0,112.842399,22,3,19
0,0,0,0,0,0,0,114.066878,22,1,21
0,0,0,0,0,0,0,108.273247,19,2,22
0,0,0,0,0,0,0,114.508076,20,2,19
0,0,0,0,0,0,0,117.504826,22,2,12
#stats#
TotalSplitsOR: 38
TotalSplitsAND: 682
Non-Leading client : comma seperated leading clients killed
18 : 
19 : 
24 : 
21 : 
22 : 
25 : 
25 : 
27 : 
29 : 
18 : 
26 : 
24 : 
29 : 
31 : 
30 : 
23 : 
18 : 
28 : 
20 : 
30 : 
25 : 
26 : 
18 : 
17 : 
19 : 
21 : 
26 : 
22 : 
25 : 
30 : 
19 : 
18 : 
27 : 
17 : 
31 : 
20 : 
22 : 
24 : 
25 : 
26 : 
30 : 
28 : 
28 : 
19 : 
21 : 
27 : 
24 : 
25 : 
31 : 
30 : 
22 : 
26 : 
23 : 
22 : 
23 : 
20 : 
21 : 
27 : 
24 : 
25 : 
17 : 
18 : 
18 : 
30 : 
22 : 
20 : 
21 : 
17 : 
23 : 
29 : 
24 : 
30 : 
31 : 
27 : 
20 : 
16 : 
21 : 
25 : 
18 : 
23 : 
28 : 
31 : 
26 : 
29 : 
22 : 
25 : 
23 : 
28 : 
30 : 
16 : 
27 : 
19 : 
24 : 
30 : 
29 : 
20 : 
22 : 
28 : 
25 : 
23 : 
30 : 
24 : 
19 : 
16 : 
29 : 
27 : 
17 : 
23 : 
30 : 
28 : 
31 : 
16 : 
26 : 
19 : 
22 : 
23 : 
29 : 
18 : 
21 : 
28 : 
27 : 
16 : 
21 : 
31 : 
20 : 
23 : 
24 : 
18 : 
28 : 
17 : 
25 : 
22 : 
16 : 
19 : 
22 : 
30 : 
24 : 
18 : 
31 : 
20 : 
28 : 
17 : 
27 : 
19 : 
30 : 
26 : 
22 : 
20 : 
31 : 
21 : 
28 : 
27 : 
25 : 
23 : 
24 : 
17 : 
31 : 
18 : 
16 : 
25 : 
27 : 
24 : 
29 : 
31 : 
16 : 
19 : 
18 : 
25 : 
26 : 
28 : 
21 : 
17 : 
19 : 
18 : 
30 : 
20 : 
25 : 
22 : 
28 : 
24 : 
17 : 
25 : 
28 : 
31 : 
26 : 
24 : 
23 : 
23 : 
17 : 
27 : 
22 : 
20 : 
29 : 
30 : 
27 : 
16 : 
30 : 
18 : 
27 : 
17 : 
26 : 
31 : 
22 : 
21 : 
20 : 
21 : 
19 : 
23 : 
25 : 
18 : 
29 : 
16 : 
24 : 
28 : 
19 : 
17 : 
29 : 
