OK
301.614158
575
Boogie Dump Took : 0.851904
0.001872
7.225908
0.508142142608696
0,0,0,0,0,0,0,15.041677,21,2,16
0,0,0,0,0,0,0,14.509942,16,4,12
0,0,0,0,0,0,0,15.366478,18,4,9
0,0,0,0,0,0,0,13.903952,9,5,23
0,0,0,0,0,0,0,14.669184,13,7,8
0,0,0,0,0,0,0,16.850619,17,4,15
0,0,0,0,0,0,0,18.708385,14,3,18
0,0,0,0,0,0,0,18.555338,19,6,12
0,0,0,0,0,0,0,15.496829,13,5,20
0,0,0,0,0,0,0,14.3678,17,8,10
0,0,0,0,0,0,0,9.335994,8,4,16
0,0,0,0,0,0,0,12.986616,10,9,11
0,0,0,0,0,0,0,13.597777,14,6,10
0,0,0,0,0,0,0,12.113431,12,7,12
0,0,0,0,0,0,0,13.315403,7,6,15
0,0,0,0,0,0,0,10.741481,13,7,14
0,0,0,0,0,0,0,83.759462,20,0,14
0,0,0,0,0,0,0,86.269362,19,1,10
0,0,0,0,0,0,0,70.250684,14,2,17
0,0,0,0,0,0,0,77.847864,19,1,9
0,0,0,0,0,0,0,71.280712,13,2,9
0,0,0,0,0,0,0,68.487822,13,3,19
0,0,0,0,0,0,0,69.805311,17,2,17
0,0,0,0,0,0,0,72.247227,12,1,22
0,0,0,0,0,0,0,77.019605,18,0,13
0,0,0,0,0,0,0,73.483236,15,3,13
0,0,0,0,0,0,0,69.143596,14,2,17
0,0,0,0,0,0,0,73.756805,13,2,10
0,0,0,0,0,0,0,64.4131,9,2,13
0,0,0,0,0,0,0,78.577327,16,1,10
0,0,0,0,0,0,0,66.112997,15,2,10
0,0,0,0,0,0,0,66.538027,12,2,9
#stats#
TotalSplitsOR: 29
TotalSplitsAND: 546
Non-Leading client : comma seperated leading clients killed
22 : 
23 : 
21 : 
20 : 
24 : 
26 : 
28 : 
17 : 
25 : 
31 : 
27 : 
16 : 
22 : 
28 : 
17 : 
21 : 
26 : 
30 : 
16 : 
22 : 
24 : 
19 : 
21 : 
20 : 
25 : 
28 : 
16 : 
27 : 
22 : 
26 : 
17 : 
24 : 
23 : 
31 : 
18 : 
20 : 
21 : 
19 : 
25 : 
16 : 
17 : 
23 : 
24 : 
29 : 
22 : 
30 : 
27 : 
21 : 
31 : 
25 : 
18 : 
16 : 
20 : 
17 : 
26 : 
19 : 
24 : 
22 : 
27 : 
29 : 
30 : 
22 : 
19 : 
21 : 
17 : 
25 : 
16 : 
20 : 
31 : 
18 : 
22 : 
27 : 
29 : 
26 : 
21 : 
25 : 
16 : 
19 : 
30 : 
31 : 
28 : 
18 : 
17 : 
22 : 
27 : 
26 : 
29 : 
25 : 
25 : 
31 : 
16 : 
17 : 
24 : 
19 : 
21 : 
25 : 
18 : 
27 : 
29 : 
26 : 
22 : 
28 : 2
23 : 
31 : 
20 : 
24 : 
16 : 
30 : 
19 : 
17 : 
16 : 
21 : 
31 : 
23 : 
20 : 
22 : 
29 : 
30 : 
16 : 
18 : 
17 : 
31 : 
19 : 
29 : 
26 : 
16 : 
17 : 
29 : 
20 : 
25 : 
22 : 
24 : 
21 : 
31 : 
28 : 
25 : 
16 : 
19 : 
26 : 
26 : 
29 : 
20 : 
24 : 
28 : 
23 : 
22 : 
21 : 
30 : 
27 : 
17 : 
16 : 
22 : 
24 : 
19 : 
18 : 
27 : 
18 : 
24 : 
19 : 
29 : 
30 : 
17 : 
23 : 
20 : 
23 : 
26 : 
26 : 
17 : 
31 : 
19 : 
31 : 
24 : 
22 : 
18 : 
30 : 
25 : 
20 : 
28 : 
23 : 
27 : 
19 : 
16 : 
29 : 
17 : 
25 : 
26 : 
31 : 
18 : 
22 : 
23 : 
16 : 
27 : 
28 : 
30 : 
22 : 
24 : 
26 : 
21 : 
29 : 
19 : 
30 : 
20 : 
27 : 
23 : 
16 : 
25 : 
17 : 
29 : 
19 : 
21 : 
18 : 
30 : 
25 : 
16 : 
29 : 
17 : 
19 : 
18 : 
21 : 
25 : 
Node : startTime, EndTime
70 : 13-04 22:00:51.213443,13-04 22:00:51.221450
71 : 13-04 22:00:51.214837,13-04 22:00:51.225728
305 : 13-04 22:01:08.218650,13-04 22:01:08.232500
306 : 13-04 22:01:08.219318,13-04 22:01:08.232526
325 : 13-04 22:01:08.883687,13-04 22:01:08.905154
326 : 13-04 22:01:08.884303,13-04 22:01:08.905167
415 : 13-04 22:01:19.437595,13-04 22:01:19.469961
416 : 13-04 22:01:19.438607,13-04 22:01:19.469979
