OK
924.729622
519
Boogie Dump Took : 1.54736
0.00251
22.601882
1.6390853371869
0,0,0,0,0,0,0,24.488412,8,12,5
0,0,0,0,0,0,0,22.643992,6,9,4
0,0,0,0,0,0,0,16.028491,3,0,8
0,0,0,0,0,0,0,23.339023,6,9,2
0,0,0,0,0,0,0,74.542391,8,3,5
0,0,0,0,0,0,0,48.091453,10,8,5
0,0,0,0,0,0,0,16.865403,2,0,9
0,0,0,0,0,0,0,19.147043,4,5,4
0,0,0,0,0,0,0,19.562861,2,0,6
0,0,0,0,0,0,0,21.661529,6,14,7
0,0,0,0,0,0,0,19.987981,7,9,2
0,0,0,0,0,0,0,20.90157,3,0,6
0,0,0,0,0,0,0,19.942951,3,0,5
0,0,0,0,0,0,0,21.444929,3,3,4
0,0,0,0,0,0,0,21.246421,2,0,7
0,0,0,0,0,0,0,47.742758,7,11,1
0,0,0,0,0,0,0,39.913461,8,25,0
0,0,0,0,0,0,0,28.771473,3,9,10
0,0,0,0,0,0,0,32.781513,3,6,2
0,0,0,0,0,0,0,33.981402,3,10,7
0,0,0,0,0,0,0,35.138695,5,23,8
0,0,0,0,0,0,0,43.234483,9,9,3
0,0,0,0,0,0,0,41.888399,9,17,2
0,0,0,0,0,0,0,35.238351,2,6,5
0,0,0,0,0,0,0,35.881996,3,6,9
0,0,0,0,0,0,0,43.616724,9,12,1
0,0,0,0,0,0,0,40.279593,5,15,3
0,0,0,0,0,0,0,41.26277,5,13,8
0,0,0,0,0,0,0,43.546284,7,22,0
0,0,0,0,0,0,0,39.74643,7,14,3
0,0,0,0,0,0,0,40.41498,7,11,4
0,0,0,0,0,0,0,42.957915,3,11,4
#stats#
TotalSplitsOR: 58
TotalSplitsAND: 461
Non-Leading client : comma seperated leading clients killed
21 : 
25 : 
22 : 
27 : 
28 : 
26 : 
19 : 
20 : 
31 : 
16 : 
25 : 
21 : 
22 : 
28 : 
19 : 
17 : 
16 : 
25 : 
27 : 
21 : 
29 : 
16 : 
25 : 
21 : 
31 : 
18 : 
25 : 
24 : 
22 : 
23 : 
30 : 
26 : 
20 : 
29 : 
21 : 
16 : 
19 : 
16 : 
28 : 
23 : 
21 : 
24 : 
30 : 
29 : 
29 : 
18 : 
31 : 
27 : 
16 : 
26 : 
29 : 
22 : 
28 : 
20 : 
16 : 
24 : 
21 : 
19 : 
17 : 
29 : 
17 : 
23 : 
22 : 
23 : 
24 : 
16 : 
22 : 
23 : 
26 : 
31 : 
27 : 
17 : 
20 : 
16 : 
20 : 
26 : 
18 : 
25 : 
31 : 
17 : 
20 : 
23 : 
18 : 
17 : 
19 : 
21 : 
31 : 
26 : 
21 : 
20 : 
30 : 
31 : 
18 : 
30 : 
26 : 
17 : 
31 : 
20 : 
21 : 
22 : 
17 : 
25 : 
18 : 
16 : 
31 : 
21 : 
29 : 
29 : 
22 : 
27 : 
28 : 
22 : 
28 : 
28 : 
31 : 
27 : 
20 : 
27 : 
22 : 
16 : 
30 : 
31 : 
28 : 
30 : 
27 : 
28 : 
16 : 
27 : 
25 : 
30 : 
25 : 
19 : 
20 : 
25 : 
25 : 
26 : 
28 : 
27 : 
29 : 
30 : 
28 : 
16 : 
20 : 
16 : 
20 : 
29 : 
20 : 
16 : 
26 : 
26 : 
26 : 
19 : 
29 : 
29 : 
20 : 
16 : 
25 : 
26 : 
29 : 
19 : 
25 : 
29 : 
20 : 
26 : 
16 : 
