OK
464.978716
335
Boogie Dump Took : 1.361831
0.012032
30.635253
1.3809918
0,0,0,0,0,0,0,342.533963,5,0,1
0,0,0,0,0,0,0,271.599354,5,0,2
0,0,0,0,0,0,0,205.788816,4,0,17
0,0,0,0,0,0,0,229.60179,4,0,1
0,0,0,0,0,0,0,240.263016,4,0,16
0,0,0,0,0,0,0,232.081607,4,0,1
0,0,0,0,0,0,0,197.395018,3,0,16
0,0,0,0,0,0,0,229.827109,4,0,13
0,0,0,0,0,0,0,251.662697,4,0,0
0,0,0,0,0,0,0,265.995213,4,0,1
0,0,0,0,0,0,0,265.89481,4,0,1
0,0,0,0,0,0,0,276.873647,5,0,1
0,0,0,0,0,0,0,313.432309,5,0,0
0,0,0,0,0,0,0,276.176744,5,0,0
0,0,0,0,0,0,0,342.839401,5,0,0
0,0,0,0,0,0,0,325.951863,5,0,0
0,0,0,0,0,0,0,93.871264,2,13,7
0,0,0,0,0,0,0,92.213314,3,11,9
0,0,0,0,0,0,0,94.938185,3,12,2
0,0,0,0,0,0,0,98.763524,6,8,0
0,0,0,0,0,0,0,95.686106,1,12,0
0,0,0,0,0,0,0,97.139802,4,11,2
0,0,0,0,0,0,0,97.373674,2,7,3
0,0,0,0,0,0,0,97.370045,2,10,1
0,0,0,0,0,0,0,97.755819,5,10,1
0,0,0,0,0,0,0,98.052118,4,8,1
0,0,0,0,0,0,0,98.359891,7,11,0
0,0,0,0,0,0,0,98.593149,4,12,1
0,0,0,0,0,0,0,99.972437,2,7,2
0,0,0,0,0,0,0,100.867874,3,10,3
0,0,0,0,0,0,0,100.987262,3,13,0
0,0,0,0,0,0,0,101.993112,4,10,0
#stats#
TotalSplitsOR: 40
TotalSplitsAND: 295
Non-Leading client : comma seperated leading clients killed
17 : 
19 : 
18 : 
21 : 
20 : 
26 : 
30 : 
31 : 
19 : 
24 : 
27 : 
26 : 
25 : 
18 : 
31 : 
28 : 
22 : 
27 : 
24 : 
30 : 
26 : 
19 : 
17 : 
25 : 
23 : 
30 : 
26 : 
21 : 
20 : 
31 : 
28 : 
17 : 
28 : 
28 : 
16 : 
22 : 
22 : 
18 : 
23 : 
21 : 
29 : 
31 : 
23 : 
25 : 
25 : 
19 : 
24 : 
19 : 
27 : 
27 : 
24 : 
24 : 
19 : 
25 : 
20 : 
27 : 
17 : 
16 : 
26 : 
26 : 
26 : 
21 : 
26 : 
20 : 
29 : 
18 : 
18 : 
24 : 
18 : 
20 : 
16 : 
17 : 
20 : 
28 : 
26 : 
25 : 
30 : 
21 : 
20 : 
29 : 
28 : 
22 : 
26 : 
24 : 
30 : 
16 : 
20 : 
23 : 
31 : 
30 : 
31 : 
24 : 
16 : 
16 : 
20 : 
27 : 
18 : 
22 : 
21 : 
29 : 
17 : 
19 : 
25 : 
31 : 
17 : 
24 : 
19 : 
28 : 
16 : 
26 : 
26 : 
26 : 
26 : 
25 : 
20 : 
26 : 
21 : 
24 : 
27 : 
24 : 
23 : 
17 : 
22 : 
29 : 
18 : 
31 : 
27 : 
18 : 
31 : 
19 : 
23 : 
17 : 
29 : 
29 : 
29 : 
23 : 
18 : 
27 : 
25 : 
30 : 
18 : 
23 : 
30 : 
16 : 
16 : 
30 : 
16 : 
27 : 
16 : 
17 : 
22 : 
20 : 
18 : 
30 : 
30 : 
30 : 
23 : 
16 : 
18 : 
25 : 
23 : 
30 : 
19 : 
24 : 
29 : 
29 : 
29 : 
21 : 
21 : 
21 : 
21 : 
21 : 
19 : 
21 : 
20 : 
24 : 
30 : 
22 : 
31 : 
17 : 
17 : 
18 : 
17 : 
16 : 
31 : 
31 : 
28 : 
31 : 
27 : 
27 : 
27 : 
27 : 
16 : 
20 : 0,14
Node : startTime, EndTime
520 : 12-04 16:57:42.674320,12-04 16:57:42.722013
521 : 01-01 00:00:00.000000,12-04 16:57:42.722029
550 : 12-04 16:57:47.535793,12-04 16:57:47.586796
551 : 01-01 00:00:00.000000,12-04 16:57:47.586827
595 : 12-04 16:57:54.362049,12-04 16:57:54.416191
596 : 01-01 00:00:00.000000,12-04 16:57:54.416214
670 : 12-04 16:58:20.779983,12-04 16:58:20.823551
671 : 01-01 00:00:00.000000,12-04 16:58:20.823581
125 : 12-04 16:56:43.362469,12-04 16:58:22.778591
640 : 12-04 16:58:08.098544,12-04 16:58:22.778691
641 : 12-04 16:58:17.842488,12-04 16:58:22.778700
126 : 12-04 16:56:43.364806,12-04 16:58:22.778721
660 : 12-04 16:58:19.531697,12-04 16:58:25.311975
661 : 12-04 16:58:22.791531,12-04 16:58:25.311990
760 : 12-04 16:58:43.683587,12-04 16:58:43.742040
761 : 01-01 00:00:00.000000,12-04 16:58:43.742052
565 : 12-04 16:57:49.064544,12-04 16:58:54.756479
566 : 12-04 16:58:13.500913,12-04 16:58:54.756499
1000 : 12-04 16:59:31.265610,12-04 16:59:31.339898
1001 : 01-01 00:00:00.000000,12-04 16:59:31.339916
1095 : 12-04 16:59:52.592648,12-04 16:59:52.680474
1096 : 01-01 00:00:00.000000,12-04 16:59:52.680504
1020 : 12-04 16:59:36.977629,12-04 16:59:59.915333
1021 : 01-01 00:00:00.000000,12-04 16:59:59.915349
1180 : 12-04 17:00:04.020904,12-04 17:00:04.125776
1181 : 01-01 00:00:00.000000,12-04 17:00:04.125790
1195 : 12-04 17:00:05.985500,12-04 17:00:06.042849
1196 : 01-01 00:00:00.000000,12-04 17:00:06.042865
1305 : 12-04 17:00:40.032486,12-04 17:00:40.127581
1306 : 01-01 00:00:00.000000,12-04 17:00:40.127609
1370 : 12-04 17:01:00.635772,12-04 17:01:00.707672
1371 : 01-01 00:00:00.000000,12-04 17:01:00.707687
1385 : 12-04 17:01:04.236279,12-04 17:01:04.330691
1386 : 01-01 00:00:00.000000,12-04 17:01:04.330706
1055 : 12-04 16:59:44.142020,12-04 17:01:07.891835
1056 : 12-04 17:00:06.841528,12-04 17:01:07.891849
790 : 12-04 16:58:46.504023,12-04 17:01:18.208566
791 : 12-04 16:58:58.275176,12-04 17:01:18.208604
1110 : 12-04 16:59:53.311883,12-04 17:01:24.216102
1111 : 12-04 17:00:10.380919,12-04 17:01:24.216131
1520 : 12-04 17:01:42.877329,12-04 17:01:42.996160
1521 : 01-01 00:00:00.000000,12-04 17:01:42.996174
1340 : 12-04 17:00:52.680338,12-04 17:01:56.212746
1341 : 12-04 17:01:36.900677,12-04 17:01:56.212761
200 : 12-04 16:56:48.894546,12-04 17:02:18.911460
201 : 12-04 16:56:48.896525,12-04 17:02:18.911499
1510 : 12-04 17:01:39.277348,12-04 17:02:32.834391
1511 : 12-04 17:01:56.835238,12-04 17:02:32.834406
51 : 12-04 16:56:34.579798,12-04 17:02:49.167715
1280 : 12-04 17:00:21.542868,12-04 17:02:49.168194
1670 : 12-04 17:02:42.772055,12-04 17:02:49.168242
1671 : 01-01 00:00:00.000000,12-04 17:02:49.168248
1281 : 12-04 17:01:24.456977,12-04 17:02:49.168275
1230 : 12-04 17:00:12.989691,12-04 17:02:49.168279
1655 : 12-04 17:02:39.034084,12-04 17:02:49.168327
1656 : 01-01 00:00:00.000000,12-04 17:02:49.168334
1231 : 12-04 17:01:20.532284,12-04 17:02:49.168368
1155 : 12-04 17:00:00.384033,12-04 17:02:49.168373
1156 : 12-04 17:00:22.304463,12-04 17:02:49.168450
880 : 12-04 16:59:01.461603,12-04 17:02:49.168454
881 : 12-04 16:59:13.328078,12-04 17:02:49.168498
780 : 12-04 16:58:45.385597,12-04 17:02:49.168522
1640 : 12-04 17:02:35.727222,12-04 17:02:49.168590
1641 : 01-01 00:00:00.000000,12-04 17:02:49.168598
781 : 12-04 16:58:47.161286,12-04 17:02:49.168642
730 : 12-04 16:58:35.492780,12-04 17:02:49.168646
1615 : 12-04 17:02:24.028959,12-04 17:02:49.168695
1616 : 12-04 17:02:37.815956,12-04 17:02:49.168701
731 : 12-04 16:58:41.938946,12-04 17:02:49.168719
490 : 12-04 16:57:36.532735,12-04 17:02:49.168729
1535 : 12-04 17:01:46.950603,12-04 17:02:49.168793
1536 : 12-04 17:01:58.897638,12-04 17:02:49.168800
491 : 12-04 16:57:46.731814,12-04 17:02:49.168835
420 : 12-04 16:57:28.415416,12-04 17:02:49.168840
421 : 12-04 16:57:42.021195,12-04 17:02:49.168973
165 : 12-04 16:56:46.906047,12-04 17:02:49.168978
166 : 12-04 16:56:46.908106,12-04 17:02:49.169036
80 : 12-04 16:56:39.759389,12-04 17:02:49.169042
81 : 12-04 16:56:39.761728,12-04 17:02:49.169147
50 : 12-04 16:56:34.577119,12-04 17:02:49.169153
