OK
654.821354
671
Boogie Dump Took : 1.518798
0.004069
15.975492
0.965990222056633
0,0,0,0,0,0,0,116.241539,10,0,7
0,0,0,0,0,0,0,71.141539,6,0,20
0,0,0,0,0,0,0,97.506901,7,0,12
0,0,0,0,0,0,0,177.648033,14,0,1
0,0,0,0,0,0,0,103.289685,8,0,23
0,0,0,0,0,0,0,205.025407,12,0,11
0,0,0,0,0,0,0,232.003356,15,0,1
0,0,0,0,0,0,0,192.098101,14,0,6
0,0,0,0,0,0,0,107.142299,12,0,1
0,0,0,0,0,0,0,109.342429,8,1,6
0,0,0,0,0,0,0,80.631392,7,0,18
0,0,0,0,0,0,0,153.574846,10,0,15
0,0,0,0,0,0,0,112.075592,7,0,3
0,0,0,0,0,0,0,165.978325,10,0,2
0,0,0,0,0,0,0,129.844075,9,0,5
0,0,0,0,0,0,0,242.209313,8,0,26
0,0,0,0,0,0,0,39.905759,4,24,7
0,0,0,0,0,0,0,42.007114,5,19,3
0,0,0,0,0,0,0,40.173762,4,22,7
0,0,0,0,0,0,0,42.441882,6,18,5
0,0,0,0,0,0,0,41.371566,2,24,2
0,0,0,0,0,0,0,42.253596,3,21,0
0,0,0,0,0,0,0,41.517259,2,19,4
0,0,0,0,0,0,0,46.258099,3,21,0
0,0,0,0,0,0,0,45.533455,4,21,0
0,0,0,0,0,0,0,45.73715,2,23,1
0,0,0,0,0,0,0,45.95257,6,17,0
0,0,0,0,0,0,0,46.383335,3,21,1
0,0,0,0,0,0,0,46.602022,3,23,0
0,0,0,0,0,0,0,46.577278,5,20,1
0,0,0,0,0,0,0,50.199873,2,24,0
0,0,0,0,0,0,0,48.641271,3,18,3
#stats#
TotalSplitsOR: 90
TotalSplitsAND: 581
Non-Leading client : comma seperated leading clients killed
17 : 
19 : 
18 : 
21 : 
25 : 
24 : 
29 : 
26 : 
28 : 
27 : 
31 : 
30 : 
23 : 
18 : 
20 : 
21 : 
22 : 
17 : 
31 : 
26 : 
24 : 
19 : 
28 : 
16 : 
22 : 
17 : 
21 : 
21 : 
26 : 
27 : 
19 : 
29 : 
24 : 
16 : 
22 : 
17 : 
30 : 
18 : 
25 : 
27 : 
24 : 
29 : 
26 : 
21 : 
30 : 
25 : 
16 : 
23 : 
27 : 
20 : 
29 : 
24 : 
24 : 
29 : 
25 : 
19 : 
23 : 
17 : 
28 : 
27 : 
30 : 
21 : 
27 : 
26 : 
19 : 
18 : 
20 : 
18 : 
28 : 
31 : 
29 : 
26 : 
23 : 
18 : 
30 : 
16 : 
21 : 
17 : 
20 : 
30 : 
25 : 
31 : 
28 : 
29 : 
16 : 
29 : 
29 : 13,6
16 : 
23 : 
16 : 
24 : 
23 : 
22 : 
19 : 
29 : 
20 : 
30 : 
30 : 
27 : 
31 : 
26 : 
25 : 
20 : 
19 : 
28 : 
17 : 
29 : 
27 : 
25 : 
23 : 
25 : 
24 : 
18 : 
20 : 
26 : 
17 : 
17 : 
16 : 
30 : 
22 : 
19 : 
21 : 
27 : 
18 : 
24 : 
16 : 
16 : 
23 : 
20 : 
22 : 
28 : 
28 : 
26 : 
23 : 
16 : 
30 : 
23 : 
25 : 
25 : 
29 : 
24 : 
30 : 
26 : 
21 : 
26 : 
17 : 
31 : 
16 : 
16 : 
19 : 
27 : 
20 : 
26 : 
30 : 
23 : 
18 : 
31 : 
23 : 
20 : 
30 : 
21 : 
18 : 
18 : 
20 : 
22 : 
26 : 
17 : 
24 : 
17 : 
19 : 
19 : 
25 : 
23 : 
16 : 
22 : 
29 : 
27 : 
28 : 
18 : 
27 : 
31 : 
30 : 
19 : 
28 : 
20 : 
26 : 
16 : 
17 : 
25 : 
25 : 
24 : 
20 : 
16 : 
17 : 
28 : 
19 : 
29 : 
26 : 
21 : 
16 : 
22 : 
28 : 
31 : 
20 : 
25 : 
31 : 
24 : 
19 : 
30 : 
26 : 
30 : 
28 : 
23 : 
18 : 
24 : 
29 : 
31 : 
21 : 
16 : 
22 : 
18 : 
18 : 
16 : 
18 : 
18 : 
27 : 
18 : 
21 : 
25 : 
25 : 
20 : 
20 : 
16 : 
23 : 
23 : 
23 : 
16 : 
23 : 
19 : 
18 : 
24 : 
28 : 
24 : 
26 : 
29 : 
30 : 
24 : 
17 : 
24 : 
21 : 
20 : 
27 : 
22 : 
25 : 
21 : 
28 : 
21 : 
17 : 
25 : 
20 : 
