OK
557.359733
403
Boogie Dump Took : 4.030864
0.005417
9.258317
1.36594189578164
0,0,0,0,0,0,0,392.363051,5,0,3
0,0,0,0,0,0,0,201.616688,5,0,3
0,0,0,0,0,0,0,94.650452,3,0,9
0,0,0,0,0,0,0,38.938667,3,0,12
0,0,0,0,0,0,0,276.493699,6,0,2
0,0,0,0,0,0,0,170.7345,4,0,2
0,0,0,0,0,0,0,232.223769,6,0,1
0,0,0,0,0,0,0,160.54977,4,0,11
0,0,0,0,0,0,0,178.433647,5,0,2
0,0,0,0,0,0,0,167.105031,5,0,2
0,0,0,0,0,0,0,57.268442,2,0,15
0,0,0,0,0,0,0,175.57288,4,0,3
0,0,0,0,0,0,0,285.993905,5,0,1
0,0,0,0,0,0,0,102.155657,3,0,2
0,0,0,0,0,0,0,202.686215,5,0,0
0,0,0,0,0,0,0,264.936761,5,0,2
0,0,0,0,0,0,0,42.831986,6,10,5
0,0,0,0,0,0,0,44.417142,6,14,2
0,0,0,0,0,0,0,41.770202,3,14,4
0,0,0,0,0,0,0,48.116647,4,16,0
0,0,0,0,0,0,0,43.75802,3,16,2
0,0,0,0,0,0,0,44.828045,4,14,0
0,0,0,0,0,0,0,45.308487,3,14,1
0,0,0,0,0,0,0,40.847826,3,16,1
0,0,0,0,0,0,0,38.301844,3,11,1
0,0,0,0,0,0,0,36.70191,2,14,9
0,0,0,0,0,0,0,40.896233,3,17,4
0,0,0,0,0,0,0,41.325508,6,10,5
0,0,0,0,0,0,0,47.250935,2,13,3
0,0,0,0,0,0,0,50.130642,6,7,1
0,0,0,0,0,0,0,49.30478,2,13,3
0,0,0,0,0,0,0,48.488789,2,16,1
#stats#
TotalSplitsOR: 50
TotalSplitsAND: 353
Non-Leading client : comma seperated leading clients killed
16 : 
20 : 
17 : 
19 : 
22 : 
18 : 
23 : 
26 : 
27 : 
24 : 
24 : 
28 : 
30 : 
16 : 
27 : 
19 : 
29 : 
31 : 
26 : 
21 : 
24 : 
17 : 
22 : 
18 : 
25 : 
20 : 
26 : 
21 : 
18 : 
16 : 
22 : 
18 : 
25 : 
26 : 
20 : 
26 : 
21 : 
16 : 
20 : 
19 : 
27 : 
22 : 
22 : 
16 : 
27 : 
28 : 
29 : 
21 : 
16 : 
23 : 
26 : 
24 : 
28 : 
17 : 
27 : 
23 : 
16 : 
25 : 
29 : 
29 : 1,14
28 : 
31 : 
22 : 
24 : 
30 : 
23 : 
19 : 
21 : 
20 : 
26 : 
22 : 
26 : 
18 : 
28 : 
25 : 
30 : 
19 : 
18 : 
28 : 
23 : 
27 : 
22 : 
25 : 
17 : 
31 : 
24 : 
30 : 
20 : 
21 : 
26 : 
19 : 
20 : 
19 : 
17 : 
16 : 
18 : 
30 : 
31 : 
29 : 
23 : 
25 : 
17 : 
21 : 
31 : 
29 : 
28 : 
22 : 
20 : 
17 : 
30 : 
26 : 
18 : 
27 : 
19 : 
24 : 
25 : 
19 : 
26 : 
19 : 
21 : 
21 : 
16 : 
29 : 
27 : 
20 : 
23 : 
22 : 
27 : 
31 : 
17 : 
31 : 
28 : 
19 : 
31 : 
23 : 
26 : 
16 : 
31 : 
27 : 
23 : 
29 : 
31 : 
30 : 
24 : 
28 : 
20 : 
25 : 
18 : 
26 : 
26 : 
27 : 
29 : 
16 : 
23 : 
20 : 
21 : 
19 : 
19 : 
18 : 
31 : 
17 : 
24 : 
17 : 
20 : 
23 : 
21 : 
23 : 
21 : 
21 : 
28 : 
25 : 
22 : 
25 : 
30 : 
19 : 
28 : 
28 : 
17 : 
27 : 
16 : 
30 : 
30 : 
23 : 
31 : 
19 : 
24 : 
22 : 
22 : 
26 : 
19 : 
20 : 
31 : 
18 : 
28 : 
21 : 
17 : 
26 : 
25 : 
22 : 
23 : 
30 : 
29 : 
18 : 
18 : 
17 : 
17 : 
17 : 
22 : 
17 : 
17 : 
31 : 
19 : 
30 : 
30 : 
18 : 
19 : 
20 : 
17 : 
24 : 
24 : 
20 : 
31 : 
23 : 
23 : 
18 : 
25 : 
27 : 
25 : 
26 : 
30 : 
25 : 
22 : 
17 : 
18 : 
31 : 
27 : 
27 : 
20 : 
26 : 
20 : 
31 : 
21 : 
25 : 
24 : 
19 : 
20 : 
26 : 
23 : 
28 : 
21 : 
Node : startTime, EndTime
80 : 12-04 16:03:53.003432,12-04 16:03:53.052927
81 : 12-04 16:03:53.005005,12-04 16:03:53.052956
235 : 12-04 16:04:14.233429,12-04 16:04:14.368287
236 : 12-04 16:04:14.236590,12-04 16:04:14.368310
500 : 12-04 16:04:57.987915,12-04 16:04:58.455490
501 : 01-01 00:00:00.000000,12-04 16:04:58.455515
665 : 12-04 16:05:35.422169,12-04 16:05:35.937217
666 : 01-01 00:00:00.000000,12-04 16:05:35.937241
715 : 12-04 16:05:42.371925,12-04 16:05:43.490183
716 : 01-01 00:00:00.000000,12-04 16:05:43.490212
131 : 12-04 16:04:02.044430,12-04 16:05:46.485348
130 : 12-04 16:04:02.042893,12-04 16:05:46.485487
915 : 12-04 16:06:25.217642,12-04 16:06:25.530985
916 : 01-01 00:00:00.000000,12-04 16:06:25.531014
935 : 12-04 16:06:31.471306,12-04 16:06:32.263824
936 : 01-01 00:00:00.000000,12-04 16:06:32.263852
975 : 12-04 16:06:40.718198,12-04 16:06:42.671928
976 : 01-01 00:00:00.000000,12-04 16:06:42.671943
1075 : 12-04 16:06:57.965518,12-04 16:06:58.632786
1076 : 01-01 00:00:00.000000,12-04 16:06:58.632807
1105 : 12-04 16:07:07.407800,12-04 16:07:07.691565
1106 : 01-01 00:00:00.000000,12-04 16:07:07.691592
1165 : 12-04 16:07:19.661506,12-04 16:07:20.520732
1166 : 01-01 00:00:00.000000,12-04 16:07:20.520751
1205 : 12-04 16:07:22.547795,12-04 16:07:22.806780
1206 : 01-01 00:00:00.000000,12-04 16:07:22.806808
1270 : 12-04 16:07:38.219566,12-04 16:07:39.176127
1271 : 01-01 00:00:00.000000,12-04 16:07:39.176144
1125 : 12-04 16:07:07.907858,12-04 16:07:42.036066
1126 : 01-01 00:00:00.000000,12-04 16:07:42.036088
1315 : 12-04 16:07:55.955680,12-04 16:07:56.583302
1316 : 01-01 00:00:00.000000,12-04 16:07:56.583322
