OK
2789.348597
1070
Boogie Dump Took : 2.077065
0.004619
97.105179
2.59030521682243
0,0,0,0,0,0,0,172.756564,10,1,1
0,0,0,0,0,0,0,35.413021,2,0,6
0,0,0,0,0,0,0,102.611842,11,0,19
0,0,0,0,0,0,0,129.04546,7,1,7
0,0,0,0,0,0,0,205.058972,10,2,0
0,0,0,0,0,0,0,55.205394,4,2,21
0,0,0,0,0,0,0,108.169235,4,6,13
0,0,0,0,0,0,0,147.252431,10,5,8
0,0,0,0,0,0,0,150.197527,7,2,2
0,0,0,0,0,0,0,177.482972,7,4,1
0,0,0,0,0,0,0,88.9973,9,3,13
0,0,0,0,0,0,0,168.017423,3,4,13
0,0,0,0,0,0,0,104.706816,6,4,6
0,0,0,0,0,0,0,150.729688,10,0,0
0,0,0,0,0,0,0,198.908891,8,2,0
0,0,0,0,0,0,0,184.707677,7,4,5
0,0,0,0,0,0,0,83.089683,14,28,17
0,0,0,0,0,0,0,53.82096,9,35,15
0,0,0,0,0,0,0,173.313565,19,25,8
0,0,0,0,0,0,0,94.65597,13,26,4
0,0,0,0,0,0,0,167.459114,15,36,15
0,0,0,0,0,0,0,147.966319,11,38,10
0,0,0,0,0,0,0,194.909405,12,43,5
0,0,0,0,0,0,0,78.302221,12,37,8
0,0,0,0,0,0,0,154.724988,12,35,4
0,0,0,0,0,0,0,113.306928,10,42,4
0,0,0,0,0,0,0,140.3805,8,36,14
0,0,0,0,0,0,0,154.698309,10,43,5
0,0,0,0,0,0,0,126.462968,8,47,14
0,0,0,0,0,0,0,146.689812,15,17,4
0,0,0,0,0,0,0,153.666282,9,46,21
0,0,0,0,0,0,0,128.827607,12,34,3
#stats#
TotalSplitsOR: 145
TotalSplitsAND: 925
Non-Leading client : comma seperated leading clients killed
16 : 
18 : 
19 : 
20 : 
26 : 
22 : 
21 : 
17 : 
23 : 
25 : 
27 : 
16 : 
29 : 
20 : 
17 : 
18 : 
17 : 
31 : 
29 : 
19 : 
21 : 
18 : 
24 : 
23 : 
20 : 
27 : 
22 : 
31 : 
29 : 
19 : 
16 : 
18 : 
16 : 
23 : 
24 : 
20 : 
28 : 
30 : 
31 : 
27 : 
25 : 
24 : 
19 : 
20 : 
22 : 
20 : 
31 : 
23 : 
27 : 
28 : 
24 : 
28 : 
19 : 
22 : 
25 : 
20 : 
17 : 
21 : 
25 : 
31 : 
24 : 
18 : 
30 : 
20 : 
27 : 
16 : 
23 : 
18 : 
25 : 
25 : 
30 : 
18 : 
21 : 
31 : 
26 : 
19 : 
23 : 
17 : 
16 : 
26 : 
19 : 
20 : 
17 : 
24 : 
30 : 
27 : 
19 : 
16 : 
23 : 
21 : 
26 : 
24 : 
29 : 
22 : 
20 : 
28 : 
31 : 
19 : 
27 : 
31 : 
25 : 
17 : 
26 : 
22 : 
24 : 
29 : 
30 : 
20 : 
28 : 
31 : 
25 : 
18 : 
16 : 
22 : 
19 : 
28 : 
27 : 
27 : 
20 : 
18 : 
21 : 
30 : 
26 : 
29 : 
22 : 
25 : 
27 : 
18 : 
22 : 
25 : 
31 : 
19 : 
24 : 
17 : 
23 : 
18 : 
23 : 
23 : 
16 : 
23 : 
27 : 
19 : 
28 : 
25 : 
29 : 
24 : 
18 : 
22 : 
20 : 
26 : 
26 : 
19 : 
21 : 
23 : 
28 : 
30 : 
25 : 
23 : 
30 : 
30 : 
24 : 
28 : 
31 : 
28 : 
17 : 
21 : 
29 : 
16 : 
27 : 
18 : 
20 : 
27 : 
28 : 
29 : 
22 : 
20 : 
21 : 
25 : 
31 : 
26 : 
20 : 
23 : 
22 : 
17 : 
19 : 
17 : 
18 : 
16 : 
30 : 
24 : 
31 : 
27 : 
17 : 
20 : 
16 : 
25 : 
25 : 
28 : 
29 : 
25 : 
31 : 
22 : 
30 : 
22 : 
30 : 
22 : 
19 : 
26 : 
24 : 
30 : 
31 : 
27 : 
27 : 
31 : 
19 : 
18 : 
18 : 
29 : 
29 : 
29 : 
23 : 
31 : 
30 : 
25 : 
21 : 
21 : 
20 : 
31 : 
30 : 
18 : 
24 : 
16 : 
22 : 
22 : 
19 : 
24 : 
16 : 
16 : 
20 : 
23 : 
23 : 
23 : 
30 : 
28 : 
28 : 
28 : 
17 : 
28 : 
17 : 
29 : 
22 : 
26 : 
26 : 
26 : 
26 : 
27 : 
19 : 
18 : 
24 : 
31 : 
27 : 
27 : 
30 : 
30 : 
27 : 
24 : 
22 : 
16 : 
30 : 
25 : 
23 : 
24 : 
23 : 
20 : 
30 : 
21 : 
20 : 
25 : 
18 : 
29 : 
19 : 
25 : 
27 : 
28 : 
27 : 
23 : 
28 : 
27 : 
28 : 
24 : 
20 : 
21 : 
27 : 
21 : 
31 : 
18 : 
26 : 
20 : 
30 : 
21 : 
18 : 
23 : 
31 : 
28 : 
26 : 
26 : 
17 : 
27 : 
17 : 
20 : 
21 : 
28 : 
17 : 
24 : 
22 : 
21 : 
25 : 
20 : 
18 : 
22 : 
28 : 
30 : 
25 : 
25 : 
17 : 
21 : 
26 : 
17 : 
17 : 
30 : 
25 : 
30 : 
22 : 
31 : 
19 : 
18 : 
16 : 
19 : 
29 : 
27 : 
31 : 
31 : 
26 : 
21 : 
24 : 
20 : 
17 : 
28 : 
24 : 
30 : 
30 : 
28 : 
28 : 
27 : 
24 : 
24 : 
24 : 
21 : 
30 : 
25 : 
31 : 
25 : 
25 : 
20 : 
23 : 
29 : 
19 : 
28 : 
26 : 
20 : 
23 : 
27 : 
31 : 
22 : 
27 : 
23 : 
28 : 
21 : 
28 : 
17 : 
21 : 
27 : 
30 : 
22 : 
23 : 
28 : 
31 : 
25 : 
23 : 
20 : 
25 : 
17 : 
28 : 
24 : 
25 : 
22 : 
25 : 
25 : 
24 : 
30 : 
20 : 
28 : 
28 : 
21 : 
21 : 
21 : 
16 : 
26 : 
26 : 
26 : 
19 : 
23 : 
17 : 
30 : 
16 : 
21 : 
31 : 
21 : 
24 : 
22 : 
31 : 
26 : 
30 : 
20 : 
27 : 
16 : 
17 : 
28 : 
19 : 
20 : 
23 : 
25 : 
24 : 
19 : 
25 : 
