Name,akash1/vanillaOR_OutCome,akash1/UW_alpha150_Outcome,akash1/vanillaOR_TotalSplits,akash1/UW_alpha150_TotalSplits,akash1/vanillaOR_RunTime,akash1/UW_alpha150_RunTime,Who Performed Better,By How Much Percentage,akash1/UW_alpha150 TimedOut but not akash1/vanillaOR,akash1/vanillaOR TimedOut but not akash1/UW_alpha150
mp_pendedcompletedrequest3_0.bpl.bpl.txt,OK,OK,263,234,34.451801,55.693731,akash1/vanillaOR,61.65695082239676,0,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,550,405,117.54194700000001,131.88873700000002,akash1/vanillaOR,12.205676667921802,0,0
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,OK,262,276,105.474412,116.210611,akash1/vanillaOR,10.17896075116304,0,0
Imapi_removelockreleasedevicecontrol_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,536,646,3599.074899,3598.924951,TIMED-OUT,TIMED-OUT,0,0
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,OK,OK,319,221,132.34311000000002,58.294047,akash1/UW_alpha150,127.02680086699078,0,0
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,387,263,144.074812,61.79524,akash1/UW_alpha150,133.14872148728608,0,0
mp_irqlkedispatchlte_0.bpl.bpl.txt,OK,OK,317,263,84.896732,30.838637,akash1/UW_alpha150,175.29339899166104,0,0
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,TIMEDOUT,OK,3462,1881,3595.587009,638.357757,akash1/UW_alpha150,TIMED-OUT,0,1
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,244,245,69.14935700000001,77.586569,akash1/vanillaOR,12.201432328575358,0,0
kbdclass_nsremovelockmnremove_1.bpl.bpl.txt,OK,OK,1454,1400,677.1110379999999,613.378243,akash1/UW_alpha150,10.390455763198613,0,0
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,424,291,149.41856,112.478245,akash1/UW_alpha150,32.84218650459919,0,0
hw_irqliopassive2_0.bpl.bpl.txt,OK,OK,1151,1936,732.875171,1102.6892090000001,akash1/vanillaOR,50.46071317921618,0,0
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,OK,362,270,83.24807000000001,54.320094,akash1/UW_alpha150,53.254650111614346,0,0
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,538,416,219.95777099999998,133.91629999999998,akash1/UW_alpha150,64.25018537698548,0,0
Imapi_removelockforwarddevicecontrol2_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,511,707,3598.871911,3598.483115,TIMED-OUT,TIMED-OUT,0,0
1394vdev_markirppending_0.bpl.bpl.txt,OK,OK,242,401,60.185201,159.851343,akash1/vanillaOR,165.59908473180974,0,0
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,3849,5634,1516.403509,2125.344555,akash1/vanillaOR,40.156926727343794,0,0
Imapi_markirppending_0.bpl.bpl.txt,OK,TIMEDOUT,645,1158,2975.492233,3597.94519,akash1/vanillaOR,TIMED-OUT,1,0
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,OK,OK,580,404,237.67493100000002,118.046724,akash1/UW_alpha150,101.33970935101937,0,0
sbp2port_irqlreturn_1.bpl.bpl.txt,OK,OK,221,257,101.599964,89.747766,akash1/UW_alpha150,13.206120361814913,0,0
