Name,akash1/vanillaOR_OutCome,akash1/UW_alpha150_Outcome,akash1/vanillaOR_TotalSplits,akash1/UW_alpha150_TotalSplits,akash1/vanillaOR_RunTime,akash1/UW_alpha150_RunTime,Who Performed Better,By How Much Percentage,akash1/UW_alpha150 TimedOut but not akash1/vanillaOR,akash1/vanillaOR TimedOut but not akash1/UW_alpha150
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,538,416,219.957771,133.9163,akash1/UW_alpha150,64.2501853769855,0,0
mp_irqlkedispatchlte_0.bpl.bpl.txt,OK,OK,317,263,84.896732,30.838637,akash1/UW_alpha150,175.293398991661,0,0
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,387,263,144.074812,61.79524,akash1/UW_alpha150,133.148721487286,0,0
sbp2port_irqlreturn_1.bpl.bpl.txt,OK,OK,221,257,101.599964,89.747766,akash1/UW_alpha150,13.2061203618149,0,0
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,OK,OK,580,404,237.674931,118.046724,akash1/UW_alpha150,101.339709351019,0,0
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,OK,362,270,83.24807,54.320094,akash1/UW_alpha150,53.2546501116144,0,0
kbdclass_nsremovelockmnremove_1.bpl.bpl.txt,OK,OK,1454,1400,677.111038,613.378243,akash1/UW_alpha150,10.3904557631986,0,0
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,TIMEDOUT,OK,3462,1881,3595.587009,638.357757,akash1/UW_alpha150,TIMED-OUT,0,1
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,424,291,149.41856,112.478245,akash1/UW_alpha150,32.8421865045992,0,0
mouser_ioallocateirpsignaleventincompletion_1.bpl.bpl.txt,OK,OK,319,221,132.34311,58.294047,akash1/UW_alpha150,127.026800866991,0,0
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,OK,262,276,105.474412,116.210611,akash1/vanillaOR,10.178960751163,0,0
Imapi_markirppending_0.bpl.bpl.txt,OK,TIMEDOUT,645,1158,2975.492233,3597.94519,akash1/vanillaOR,TIMED-OUT,1,0
mp_pendedcompletedrequest3_0.bpl.bpl.txt,OK,OK,263,234,34.451801,55.693731,akash1/vanillaOR,61.6569508223968,0,0
kbdclass_nsremovelockmnremove_0.bpl.bpl.txt,OK,OK,3849,5634,1516.403509,2125.344555,akash1/vanillaOR,40.1569267273438,0,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,550,405,117.541947,131.888737,akash1/vanillaOR,12.2056766679218,0,0
1394vdev_markirppending_0.bpl.bpl.txt,OK,OK,242,401,60.185201,159.851343,akash1/vanillaOR,165.59908473181,0,0
filter_completerequeststatuscheck_1.bpl.bpl.txt,OK,OK,244,245,69.149357,77.586569,akash1/vanillaOR,12.2014323285754,0,0
hw_irqliopassive2_0.bpl.bpl.txt,OK,OK,1151,1936,732.875171,1102.689209,akash1/vanillaOR,50.4607131792162,0,0
Imapi_removelockforwarddevicecontrol2_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,511,707,3598.871911,3598.483115,TIMED-OUT,TIMED-OUT,0,0
Imapi_removelockreleasedevicecontrol_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,536,646,3599.074899,3598.924951,TIMED-OUT,TIMED-OUT,0,0
