Name,100/Run1_OutCome,0/Run1_Outcome,100/Run1_InlinedProcedures,0/Run1_InlinedProcedures,100/Run1_RunTime,0/Run1_RunTime,Who Performed Better,By How Much Percentage,0/Run1 TimedOut but not 100/Run1,100/Run1 TimedOut but not 0/Run1
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,ReachedBound,1480,9543,1644.91,300.97,0/Run1,446.5361996212247,0,0
mouser_iobuilddevicecontrolwait_1.bpl.bpl.txt,OK,ReachedBound,2274,4340,1852.96,854.95,0/Run1,116.73314228902274,0,0
1394vdev_markirppending_0.bpl.bpl.txt,TIMEDOUT,OK,0,14863,3600.0,1355.12,0/Run1,165.65912981876144,0,1
kbdclass_multremovelock_1.bpl.bpl.txt,Inconclusive,NOK,0,612,3600.0,15.66,0/Run1,22888.505747126437,0,0
sbp2port_irqlreturn_1.bpl.bpl.txt,ReachedBound,ReachedBound,1899,1926,424.8,456.22,100/Run1,-7.396421845574391,0,0
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,ReachedBound,ReachedBound,2380,5920,735.08,1507.46,100/Run1,-105.07427762964574,0,0
sbp2port_irqldispatch_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouser_removelock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,OK,2831,4103,1005.46,160.89,0/Run1,524.9362918764374,0,0
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,ReachedBound,3528,6744,1005.2,2691.92,100/Run1,-167.79944289693594,0,0
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,OK,497,2052,96.28,52.44,0/Run1,83.6003051106026,0,0
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,ReachedBound,1049,4841,489.31,79.32,0/Run1,516.8809884014121,0,0
mouser_removelockreleasecreate_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,ReachedBound,ReachedBound,1816,5562,440.21,1489.0,100/Run1,-238.2476545285205,0,0
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
serial_pendedcompletedrequest3_2.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,6553,3600.0,1849.06,0/Run1,94.69351995067765,0,1
61883_multremovelock_0.bpl.bpl.txt,ReachedBound,ReachedBound,3387,6113,509.07,430.82,0/Run1,18.16303792767281,0,0
sys_irqlreturn_6.bpl.bpl.txt,Inconclusive,NOK,0,748,3600.0,24.92,0/Run1,14346.227929373996,0,0
cyzport_irqlkedispatchlte_0.bpl.bpl.txt,Inconclusive,NOK,0,6741,3600.0,233.71,0/Run1,1440.37054469214,0,0
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,ReachedBound,2504,1701,504.05,214.61,0/Run1,134.8678999114673,0,0
sys_irqlzwpassive_3.bpl.bpl.txt,ReachedBound,ReachedBound,5396,4190,1515.4,1988.78,100/Run1,-31.23795697505608,0,0
sbp2port_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,ReachedBound,895,2676,153.67,138.19,0/Run1,11.201968304508277,0,0
serial_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,ReachedBound,2670,7155,423.33,442.25,100/Run1,-4.469326530130163,0,0
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,OK,931,4312,489.39,258.72,0/Run1,89.1581632653061,0,0
hw_irqldispatch_0.bpl.bpl.txt,ReachedBound,TIMEDOUT,5551,0,2704.37,3600.0,100/Run1,-33.11787958008705,1,0
sbp2port_signaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,NOK,0,2071,3600.0,112.49,0/Run1,3100.2844697306427,0,1
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,1291,2756,321.15,55.93,0/Run1,474.1998927230466,0,0
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,ReachedBound,2342,6490,3097.14,1505.11,0/Run1,105.77499318986652,0,0
hw_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mp_markingqueuedirps_0.bpl.bpl.txt,Inconclusive,NOK,0,5349,3600.0,228.59,0/Run1,1474.8720416466163,0,0
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,ReachedBound,2113,6103,480.16,230.3,0/Run1,108.49326964828485,0,0
mouser_removelockforward2_0.bpl.bpl.txt,TIMEDOUT,NOK,0,2025,3600.0,65.53,0/Run1,5393.667022737677,0,1
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,ReachedBound,2403,4909,620.64,65.4,0/Run1,848.9908256880733,0,0
sbp2port_markirppending_0.bpl.bpl.txt,TIMEDOUT,NOK,0,16031,3600.0,500.89,0/Run1,618.7206771945936,0,1
parzip_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
1394diag_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,1765,3841,505.79,84.97,0/Run1,495.2571495822055,0,0
cyyport_pagedcode_0.bpl.bpl.txt,ReachedBound,TIMEDOUT,1304,0,1412.73,3600.0,100/Run1,-154.82576288462764,1,0
usbccgp_irqliopassive3_0.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,20271,3600.0,1424.37,0/Run1,152.7433180985278,0,1
kbdclass_signaleventincompletion_1.bpl.bpl.txt,Inconclusive,NOK,0,6274,3600.0,81.53,0/Run1,4315.552557340856,0,0
