TIMEDOUT
3600
4358
Boogie Dump Took : 2.087183
0,0,0,0,0,0,0,2.544061,3,149,3
0,0,0,0,0,0,0,2.758532,3,170,2
0,0,0,0,0,0,0,2.76539,3,101,3
0,0,0,0,0,0,0,1.835792,3,220,7
0,0,0,0,0,0,0,2.724027,3,201,2
0,0,0,0,0,0,0,2.586976,2,204,2
0,0,0,0,0,0,0,2.673871,3,79,2
0,0,0,0,0,0,0,2.727976,3,199,2
0,0,0,0,0,0,0,2.621823,4,80,5
0,0,0,0,0,0,0,2.284381,3,151,7
0,0,0,0,0,0,0,2.858631,5,30,1
0,0,0,0,0,0,0,2.626307,3,111,4
0,0,0,0,0,0,0,2.518507,4,27,4
0,0,0,0,0,0,0,2.683265,7,157,2
0,0,0,0,0,0,0,2.50617,5,104,4
0,0,0,0,0,0,0,2.432722,4,129,3
0,0,0,0,0,0,0,2.325786,2,78,3
0,0,0,0,0,0,0,2.549116,5,115,4
0,0,0,0,0,0,0,2.74103,4,102,2
0,0,0,0,0,0,0,2.330765,4,121,4
0,0,0,0,0,0,0,2.365269,3,22,3
0,0,0,0,0,0,0,1.871334,3,134,9
0,0,0,0,0,0,0,1.857251,3,27,5
0,0,0,0,0,0,0,1.961659,1,23,5
0,0,0,0,0,0,0,2.689715,4,14,2
0,0,0,0,0,0,0,2.326066,4,21,4
0,0,0,0,0,0,0,2.159046,2,82,4
0,0,0,0,0,0,0,2.551372,4,136,3
0,0,0,0,0,0,0,2.501313,4,149,2
0,0,0,0,0,0,0,2.556946,3,86,1
0,0,0,0,0,0,0,2.493814,3,25,1
0,0,0,0,0,0,0,2.503007,3,30,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 4355
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
13 : 
14 : 
15 : 
16 : 
18 : 
20 : 
17 : 
19 : 
24 : 
10 : 
21 : 
8 : 
25 : 
13 : 
30 : 
27 : 
29 : 
18 : 
12 : 
31 : 
24 : 
10 : 
27 : 
15 : 
14 : 
22 : 
19 : 
13 : 
9 : 
25 : 
20 : 
29 : 
30 : 
12 : 
28 : 
18 : 
8 : 
17 : 
14 : 
11 : 
22 : 
24 : 
10 : 
31 : 
25 : 
28 : 
15 : 
21 : 
27 : 
26 : 
14 : 
13 : 
17 : 
19 : 
17 : 
13 : 
16 : 
26 : 
23 : 
8 : 
18 : 
19 : 
14 : 
15 : 
29 : 
16 : 
8 : 
26 : 
9 : 
11 : 
14 : 
28 : 
16 : 
8 : 
13 : 
23 : 
21 : 
27 : 
17 : 
9 : 
16 : 
8 : 
19 : 
15 : 
18 : 
16 : 
29 : 
21 : 
11 : 
17 : 
28 : 
26 : 
27 : 
17 : 
14 : 
15 : 
18 : 
19 : 
29 : 
11 : 
28 : 
13 : 
17 : 
18 : 
29 : 
11 : 
13 : 
9 : 
26 : 
18 : 
11 : 
14 : 
13 : 
8 : 
9 : 
29 : 
26 : 
22 : 
14 : 
17 : 
28 : 
9 : 
21 : 
17 : 
16 : 
13 : 
8 : 
21 : 
26 : 
14 : 
22 : 
28 : 
18 : 
11 : 
15 : 
27 : 
17 : 
10 : 
9 : 
19 : 
21 : 
18 : 
11 : 
29 : 
27 : 
8 : 
16 : 
28 : 
10 : 
28 : 
17 : 
15 : 
29 : 
21 : 
27 : 
19 : 
8 : 
13 : 
