OK
42.562429
321
Boogie Dump Took : 1.23737
0.000199
1.969712
0.127444457943925
0,0,0,0,0,0,0,11.137927,7,1,9
0,0,0,0,0,0,0,14.456365,8,2,5
0,0,0,0,0,0,0,13.901269,9,1,9
0,0,0,0,0,0,0,14.476643,8,1,8
0,0,0,0,0,0,0,14.32982,9,1,10
0,0,0,0,0,0,0,12.295541,8,2,9
0,0,0,0,0,0,0,10.974631,9,2,9
0,0,0,0,0,0,0,16.125362,9,1,8
0,0,0,0,0,0,0,6.063914,10,0,14
0,0,0,0,0,0,0,6.535334,12,0,10
0,0,0,0,0,0,0,8.818125,10,0,13
0,0,0,0,0,0,0,10.556035,14,1,7
0,0,0,0,0,0,0,7.136796,11,0,13
0,0,0,0,0,0,0,8.061955,11,0,8
0,0,0,0,0,0,0,4.878321,6,0,8
0,0,0,0,0,0,0,6.263293,10,1,10
0,0,0,0,0,0,0,7.501553,9,1,12
0,0,0,0,0,0,0,6.487719,7,1,15
0,0,0,0,0,0,0,8.147848,11,0,8
0,0,0,0,0,0,0,7.676531,9,1,6
0,0,0,0,0,0,0,8.130611,14,0,14
0,0,0,0,0,0,0,11.211821,9,1,6
0,0,0,0,0,0,0,7.167536,10,0,13
0,0,0,0,0,0,0,6.468736,8,1,8
0,0,0,0,0,0,0,7.083893,10,0,7
0,0,0,0,0,0,0,8.930105,10,0,11
0,0,0,0,0,0,0,4.919276,6,0,6
0,0,0,0,0,0,0,6.287611,6,0,13
0,0,0,0,0,0,0,6.652028,9,1,8
0,0,0,0,0,0,0,8.033707,11,0,8
0,0,0,0,0,0,0,8.046947,12,0,9
0,0,0,0,0,0,0,9.87116,8,2,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 318
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
11 : 
14 : 
13 : 
15 : 
16 : 
19 : 
17 : 
18 : 
22 : 
21 : 
20 : 
23 : 
8 : 
26 : 
24 : 
9 : 
13 : 
25 : 
29 : 
31 : 
10 : 
15 : 
27 : 
11 : 
28 : 
30 : 
23 : 
21 : 
18 : 
19 : 
12 : 
20 : 
25 : 
22 : 
9 : 
26 : 
27 : 
16 : 
24 : 
29 : 
30 : 
14 : 
21 : 
28 : 
10 : 
12 : 
11 : 
18 : 
31 : 
20 : 
9 : 
23 : 
8 : 
29 : 
30 : 
19 : 
26 : 
21 : 
15 : 
24 : 
14 : 
18 : 
27 : 
20 : 
13 : 
9 : 
16 : 
31 : 
25 : 
22 : 
8 : 
10 : 
30 : 
19 : 
11 : 
29 : 
24 : 
28 : 
15 : 
17 : 
18 : 
20 : 
26 : 
13 : 
9 : 
30 : 
11 : 
20 : 
13 : 
24 : 
15 : 
22 : 
9 : 
18 : 
19 : 
11 : 
28 : 
12 : 
17 : 
31 : 
29 : 
20 : 
11 : 
12 : 
29 : 
20 : 
13 : 
22 : 
11 : 
28 : 
18 : 
25 : 
9 : 
16 : 
15 : 
10 : 
30 : 
24 : 
8 : 
29 : 
11 : 
25 : 
11 : 
20 : 
16 : 
22 : 
9 : 
8 : 
12 : 
30 : 
17 : 
30 : 
11 : 
19 : 
23 : 
15 : 
19 : 
13 : 
28 : 
21 : 
31 : 
22 : 
28 : 
10 : 
16 : 
23 : 
20 : 
31 : 
21 : 
24 : 
25 : 
12 : 
29 : 
8 : 
30 : 
15 : 
18 : 
10 : 
9 : 
23 : 
17 : 
16 : 
12 : 
13 : 
20 : 
25 : 
29 : 
22 : 
19 : 
11 : 
30 : 
8 : 
31 : 
17 : 
15 : 
18 : 
21 : 
24 : 
26 : 
28 : 
23 : 
16 : 
9 : 
14 : 
12 : 
25 : 
20 : 
27 : 
10 : 
13 : 
11 : 
31 : 
19 : 
21 : 
30 : 
29 : 
24 : 
18 : 
17 : 
22 : 
28 : 
8 : 
12 : 
25 : 
27 : 
15 : 
14 : 
23 : 
20 : 
16 : 
10 : 
13 : 
11 : 
31 : 
21 : 
9 : 
24 : 
18 : 
29 : 
28 : 
19 : 
26 : 
12 : 
22 : 
27 : 
30 : 
25 : 
14 : 
20 : 4,2,1,0,6,3,5,7
Node : startTime, EndTime
16 : 16-05 22:27:34.892637,16-05 22:28:15.914910
15 : 16-05 22:27:34.840334,16-05 22:28:15.918009
10 : 16-05 22:27:34.837890,16-05 22:28:15.918014
11 : 16-05 22:27:34.887067,16-05 22:28:15.918228
5 : 16-05 22:27:34.830074,16-05 22:28:15.918557
6 : 16-05 22:27:34.875826,16-05 22:28:15.918784
