NOK
44.294216
208
Boogie Dump Took : 1.028713
0.000689
1.302744
0.2047424375
0,0,0,0,0,0,0,10.4878,8,0,8
0,0,0,0,0,0,0,13.606943,10,0,8
0,0,0,0,0,0,0,13.943095,8,0,6
0,0,0,0,0,0,0,17.530941,12,0,9
0,0,0,0,0,0,0,14.420217,8,0,12
0,0,0,0,0,0,0,8.029819,6,0,13
0,0,0,0,0,0,0,15.697511,12,0,10
0,0,0,0,0,0,0,12.558298,7,0,5
0,0,0,0,0,0,0,6.725159,4,1,3
0,0,0,0,0,0,0,6.333127,4,0,7
0,0,0,0,0,0,0,6.635348,4,1,6
0,0,0,0,0,0,0,6.141438,4,1,9
0,0,0,0,0,0,0,6.083292,4,0,9
0,0,0,0,0,0,0,6.442797,5,1,7
0,0,0,0,0,0,0,6.569343,4,0,4
0,0,0,0,0,0,0,6.763166,6,0,7
0,0,0,0,0,0,0,7.326129,5,0,4
0,0,0,0,0,0,0,6.971967,3,1,8
0,0,0,0,0,0,0,6.609347,7,0,4
0,0,0,0,0,0,0,6.547394,7,0,3
0,0,0,0,0,0,0,6.959915,5,0,2
0,0,0,0,0,0,0,7.207665,9,0,5
0,0,0,0,0,0,0,7.106654,4,0,5
0,0,0,0,0,0,0,6.667514,3,0,5
0,0,0,0,0,0,0,7.853785,7,0,3
0,0,0,0,0,0,0,7.515719,5,0,4
0,0,0,0,0,0,0,7.238732,5,0,5
0,0,0,0,0,0,0,7.058277,8,0,5
0,0,0,0,0,0,0,7.327537,10,0,2
0,0,0,0,0,0,0,7.153589,5,0,4
0,0,0,0,0,0,0,5.369702,4,2,8
0,0,0,0,0,0,0,7.091591,5,0,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 205
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
12 : 
11 : 
13 : 
15 : 
14 : 
16 : 
17 : 
18 : 
19 : 
20 : 
21 : 
22 : 
24 : 
23 : 
26 : 
25 : 
27 : 
28 : 
29 : 
31 : 
8 : 
10 : 
13 : 
15 : 
20 : 
28 : 
30 : 
30 : 
21 : 
27 : 
28 : 
22 : 
18 : 
31 : 
24 : 
11 : 
20 : 
29 : 
25 : 
15 : 
19 : 
13 : 
21 : 
8 : 
18 : 
27 : 
22 : 
28 : 
23 : 
19 : 
31 : 
26 : 
30 : 
29 : 
24 : 
15 : 
21 : 
18 : 
25 : 
26 : 
24 : 
28 : 
19 : 
15 : 
31 : 
9 : 
13 : 
29 : 
27 : 
16 : 
12 : 
30 : 
17 : 
11 : 
24 : 
27 : 
25 : 
28 : 
16 : 
9 : 
20 : 
14 : 
12 : 
21 : 
27 : 
18 : 
28 : 
21 : 
19 : 
27 : 
28 : 
21 : 
10 : 
10 : 
19 : 
26 : 
8 : 
28 : 
16 : 
14 : 
24 : 
18 : 
30 : 
21 : 
13 : 
17 : 
11 : 
Node : startTime, EndTime
