TIMEDOUT
3600
4596
Boogie Dump Took : 1.024824
0,0,0,0,0,0,0,2.100176,3,184,3
0,0,0,0,0,0,0,2.315638,3,154,2
0,0,0,0,0,0,0,2.323196,4,227,3
0,0,0,0,0,0,0,1.525088,1,69,7
0,0,0,0,0,0,0,2.357853,3,153,2
0,0,0,0,0,0,0,2.246953,3,207,2
0,0,0,0,0,0,0,2.317772,3,186,2
0,0,0,0,0,0,0,2.417838,3,126,2
0,0,0,0,0,0,0,2.269952,2,92,3
0,0,0,0,0,0,0,2.533468,4,123,2
0,0,0,0,0,0,0,2.419212,3,92,4
0,0,0,0,0,0,0,2.504807,3,120,3
0,0,0,0,0,0,0,2.498599,5,101,3
0,0,0,0,0,0,0,2.46232,4,136,3
0,0,0,0,0,0,0,2.573446,6,123,2
0,0,0,0,0,0,0,2.473326,4,108,3
0,0,0,0,0,0,0,2.578004,3,122,2
0,0,0,0,0,0,0,2.510154,4,80,3
0,0,0,0,0,0,0,2.611855,4,131,2
0,0,0,0,0,0,0,2.541464,2,114,1
0,0,0,0,0,0,0,2.59743,3,123,2
0,0,0,0,0,0,0,2.570535,2,98,3
0,0,0,0,0,0,0,1.678282,1,82,9
0,0,0,0,0,0,0,2.565071,4,137,2
0,0,0,0,0,0,0,2.425616,3,113,2
0,0,0,0,0,0,0,2.399408,3,123,2
0,0,0,0,0,0,0,2.400654,3,100,3
0,0,0,0,0,0,0,2.383437,4,99,3
0,0,0,0,0,0,0,2.214734,1,82,5
0,0,0,0,0,0,0,2.308806,1,98,2
0,0,0,0,0,0,0,2.405718,3,79,2
0,0,0,0,0,0,0,2.308225,1,76,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 4593
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
13 : 
12 : 
14 : 
15 : 
18 : 
16 : 
17 : 
19 : 
20 : 
21 : 
24 : 
23 : 
25 : 
9 : 
12 : 
26 : 
27 : 
14 : 
30 : 
18 : 
11 : 
16 : 
10 : 
17 : 
23 : 
9 : 
12 : 
15 : 
26 : 
30 : 
18 : 
24 : 
20 : 
27 : 
9 : 
17 : 
25 : 
15 : 
13 : 
14 : 
23 : 
12 : 
14 : 
14 : 
13 : 
27 : 
19 : 
25 : 
15 : 
14 : 
18 : 
16 : 
13 : 
12 : 
24 : 
20 : 
9 : 
11 : 
19 : 
18 : 
15 : 
16 : 
25 : 
24 : 
12 : 
11 : 
19 : 
15 : 
29 : 
21 : 
25 : 
12 : 
8 : 
21 : 
19 : 
10 : 
29 : 
30 : 
23 : 
12 : 
14 : 
8 : 
26 : 
17 : 
13 : 
27 : 
10 : 
18 : 
30 : 
9 : 
21 : 
26 : 
16 : 
27 : 
17 : 
8 : 
10 : 
23 : 
20 : 
22 : 
14 : 
15 : 
26 : 
18 : 
24 : 
13 : 
8 : 
11 : 
21 : 
30 : 
17 : 
9 : 
26 : 
16 : 
23 : 
29 : 
27 : 
10 : 
18 : 
15 : 
20 : 
25 : 
19 : 
24 : 
27 : 
17 : 
13 : 
11 : 
9 : 
14 : 
16 : 
15 : 
30 : 
22 : 
20 : 
30 : 
29 : 
21 : 
17 : 
24 : 
11 : 
28 : 
31 : 
19 : 
22 : 
8 : 
12 : 
28 : 
31 : 
26 : 
10 : 
25 : 
18 : 
27 : 
30 : 
21 : 
28 : 
22 : 
12 : 
