NOK
11.068616
102
Boogie Dump Took : 2.098966
0.000514
1.057787
0.0826180784313725
0,0,0,0,0,0,0,2.713434,4,0,3
0,0,0,0,0,0,0,2.675211,4,0,4
0,0,0,0,0,0,0,2.608138,2,0,2
0,0,0,0,0,0,0,1.503314,1,1,6
0,0,0,0,0,0,0,2.900538,4,0,2
0,0,0,0,0,0,0,2.825387,5,0,3
0,0,0,0,0,0,0,2.742495,2,0,2
0,0,0,0,0,0,0,2.820104,1,0,1
0,0,0,0,0,0,0,2.390957,6,0,2
0,0,0,0,0,0,0,2.627534,3,0,5
0,0,0,0,0,0,0,2.338471,2,0,2
0,0,0,0,0,0,0,2.561758,4,0,3
0,0,0,0,0,0,0,2.516048,2,0,2
0,0,0,0,0,0,0,2.666101,5,0,2
0,0,0,0,0,0,0,2.358885,3,0,2
0,0,0,0,0,0,0,2.462877,2,0,2
0,0,0,0,0,0,0,2.708319,6,0,2
0,0,0,0,0,0,0,2.646975,4,0,2
0,0,0,0,0,0,0,2.440925,2,0,2
0,0,0,0,0,0,0,2.576432,4,0,3
0,0,0,0,0,0,0,2.576987,3,0,2
0,0,0,0,0,0,0,1.513382,4,0,9
0,0,0,0,0,0,0,1.489624,3,0,9
0,0,0,0,0,0,0,1.857511,4,0,6
0,0,0,0,0,0,0,1.950321,5,0,5
0,0,0,0,0,0,0,2.355318,2,0,2
0,0,0,0,0,0,0,2.100861,5,0,5
0,0,0,0,0,0,0,2.413181,2,0,3
0,0,0,0,0,0,0,2.257576,1,0,1
0,0,0,0,0,0,0,2.183693,1,0,1
0,0,0,0,0,0,0,2.512262,4,0,2
0,0,0,0,0,0,0,2.308264,1,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 99
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
13 : 
14 : 
15 : 
16 : 
18 : 
17 : 
19 : 
20 : 
9 : 
25 : 
21 : 
13 : 
26 : 
22 : 
30 : 
8 : 
11 : 
26 : 
16 : 
17 : 
26 : 
23 : 
16 : 
8 : 
20 : 
30 : 
24 : 
13 : 
16 : 
21 : 
23 : 
19 : 
8 : 
24 : 
21 : 
13 : 
17 : 
30 : 
27 : 
23 : 
22 : 
8 : 
24 : 
26 : 
19 : 
16 : 
11 : 
14 : 
24 : 
Node : startTime, EndTime
