NOK
20.757473
193
Boogie Dump Took : 0.872101
0.000791
1.156496
0.102237419689119
0,0,0,0,0,0,0,6.010323,10,0,7
0,0,0,0,0,0,0,5.590675,10,0,11
0,0,0,0,0,0,0,4.449232,5,1,5
0,0,0,0,0,0,0,5.971861,6,0,7
0,0,0,0,0,0,0,4.763423,6,0,11
0,0,0,0,0,0,0,5.505321,8,0,7
0,0,0,0,0,0,0,4.115882,4,1,4
0,0,0,0,0,0,0,4.568268,7,0,4
0,0,0,0,0,0,0,4.5146,10,0,4
0,0,0,0,0,0,0,4.314985,4,1,4
0,0,0,0,0,0,0,4.256075,5,0,4
0,0,0,0,0,0,0,4.248719,10,0,7
0,0,0,0,0,0,0,3.963276,6,0,11
0,0,0,0,0,0,0,5.041787,4,0,7
0,0,0,0,0,0,0,4.152377,6,1,3
0,0,0,0,0,0,0,4.867521,4,0,4
0,0,0,0,0,0,0,5.282134,7,0,8
0,0,0,0,0,0,0,3.803184,2,1,5
0,0,0,0,0,0,0,4.430941,6,0,7
0,0,0,0,0,0,0,4.171671,5,0,4
0,0,0,0,0,0,0,4.41391,7,0,5
0,0,0,0,0,0,0,4.792891,6,0,4
0,0,0,0,0,0,0,4.064581,5,0,7
0,0,0,0,0,0,0,4.063076,4,0,3
0,0,0,0,0,0,0,5.078703,5,0,5
0,0,0,0,0,0,0,5.186462,7,1,1
0,0,0,0,0,0,0,4.413494,6,0,3
0,0,0,0,0,0,0,3.376453,3,0,9
0,0,0,0,0,0,0,5.087831,7,0,10
0,0,0,0,0,0,0,4.673524,6,0,4
0,0,0,0,0,0,0,4.728974,3,1,1
0,0,0,0,0,0,0,3.598236,2,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 190
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
12 : 
13 : 
15 : 
16 : 
14 : 
10 : 
20 : 
24 : 
17 : 
21 : 
19 : 
22 : 
18 : 
23 : 
25 : 
26 : 
30 : 
29 : 
28 : 
9 : 
8 : 
11 : 
15 : 
10 : 
20 : 
14 : 
21 : 
16 : 
23 : 
26 : 
25 : 
29 : 
22 : 
8 : 
14 : 
11 : 
30 : 
29 : 
22 : 
14 : 
8 : 
20 : 
19 : 
26 : 
19 : 
24 : 
8 : 
25 : 
21 : 
11 : 
20 : 
25 : 
25 : 
17 : 
11 : 
18 : 
14 : 
8 : 
21 : 
12 : 
27 : 
25 : 
28 : 
11 : 
10 : 
20 : 
16 : 
18 : 
8 : 
9 : 
16 : 
22 : 
28 : 
11 : 
8 : 
12 : 
18 : 
16 : 
11 : 
28 : 
24 : 
12 : 
29 : 
26 : 
28 : 
16 : 
25 : 
30 : 
13 : 
21 : 
15 : 
19 : 
26 : 
31 : 
11 : 
27 : 
12 : 
14 : 
8 : 
18 : 
20 : 
23 : 
10 : 
9 : 
29 : 
28 : 
13 : 
24 : 
19 : 
17 : 
Node : startTime, EndTime
