OK
149.794154
443
Boogie Dump Took : 0.882919
0.000152
3.337669
0.32079027765237
0,0,0,0,0,0,0,10.33956,6,0,56
0,0,0,0,0,0,0,34.291563,29,0,9
0,0,0,0,0,0,0,32.50099,32,0,13
0,0,0,0,0,0,0,19.861911,3,0,58
0,0,0,0,0,0,0,34.137424,31,1,5
0,0,0,0,0,0,0,27.99503,22,0,23
0,0,0,0,0,0,0,27.433549,30,0,11
0,0,0,0,0,0,0,27.289841,28,1,6
0,0,0,0,0,0,0,47.41209,16,0,10
0,0,0,0,0,0,0,24.872114,13,0,10
0,0,0,0,0,0,0,32.777931,16,0,9
0,0,0,0,0,0,0,3.225643,3,0,18
0,0,0,0,0,0,0,3.14382,2,0,9
0,0,0,0,0,0,0,45.310076,18,0,10
0,0,0,0,0,0,0,27.724924,14,0,14
0,0,0,0,0,0,0,18.398382,8,0,10
0,0,0,0,0,0,0,3.443985,2,0,21
0,0,0,0,0,0,0,45.774999,18,0,7
0,0,0,0,0,0,0,3.381496,2,0,14
0,0,0,0,0,0,0,19.978036,3,0,12
0,0,0,0,0,0,0,29.667722,16,0,13
0,0,0,0,0,0,0,39.210469,16,0,6
0,0,0,0,0,0,0,45.14953,7,0,12
0,0,0,0,0,0,0,39.304662,13,0,15
0,0,0,0,0,0,0,14.82115,14,0,11
0,0,0,0,0,0,0,33.946424,13,0,11
0,0,0,0,0,0,0,27.042054,16,0,8
0,0,0,0,0,0,0,25.310905,12,1,11
0,0,0,0,0,0,0,27.233514,6,0,6
0,0,0,0,0,0,0,41.592233,16,1,2
0,0,0,0,0,0,0,2.68252,1,0,10
0,0,0,0,0,0,0,19.130369,12,1,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 440
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
13 : 
12 : 
14 : 
16 : 
15 : 
18 : 
17 : 
19 : 
20 : 
21 : 
22 : 
23 : 
24 : 
26 : 
29 : 
28 : 
10 : 
31 : 
27 : 
13 : 
25 : 
14 : 
9 : 
11 : 
21 : 
17 : 
20 : 
25 : 
14 : 
31 : 
27 : 
26 : 
8 : 
17 : 
13 : 
10 : 
26 : 
21 : 
17 : 
20 : 
31 : 
27 : 
29 : 
26 : 
17 : 
21 : 
24 : 
13 : 
20 : 
21 : 
23 : 
26 : 
14 : 
24 : 
9 : 
29 : 
31 : 
17 : 
10 : 
20 : 
8 : 
21 : 
25 : 
8 : 
9 : 
31 : 
26 : 
24 : 
13 : 
29 : 
17 : 
20 : 
23 : 
27 : 
14 : 
13 : 
26 : 
8 : 
10 : 
9 : 
29 : 
31 : 
24 : 
17 : 
21 : 
25 : 
13 : 
8 : 
10 : 
23 : 
29 : 
14 : 
26 : 
29 : 
20 : 
9 : 
21 : 
24 : 
8 : 
27 : 
13 : 
25 : 
26 : 
31 : 
23 : 
10 : 
17 : 
29 : 
21 : 
14 : 
8 : 
24 : 
20 : 
13 : 
27 : 
25 : 
9 : 
17 : 
29 : 
8 : 
10 : 
20 : 
24 : 
23 : 
15 : 
21 : 
13 : 
14 : 
25 : 
9 : 
17 : 
29 : 
26 : 
24 : 
10 : 
13 : 
20 : 
21 : 
10 : 
8 : 
24 : 
25 : 
23 : 
27 : 
31 : 
13 : 
20 : 
27 : 
15 : 
17 : 
26 : 
29 : 
9 : 
23 : 
22 : 
25 : 
31 : 
21 : 
28 : 
10 : 
8 : 
15 : 
26 : 
14 : 
20 : 
17 : 
22 : 
13 : 
27 : 
24 : 
8 : 
29 : 
9 : 
10 : 
31 : 
25 : 
26 : 
14 : 
21 : 
23 : 
17 : 
15 : 
27 : 
28 : 
13 : 
20 : 
10 : 
29 : 
22 : 
8 : 
14 : 
25 : 
17 : 
31 : 
23 : 
9 : 
15 : 
27 : 
28 : 
21 : 
24 : 
26 : 
13 : 
29 : 
20 : 
22 : 
14 : 
10 : 
17 : 
31 : 
8 : 
23 : 
27 : 
13 : 
29 : 
24 : 
15 : 
9 : 
20 : 
14 : 
26 : 
10 : 
28 : 
25 : 
21 : 
8 : 
17 : 
22 : 
23 : 
13 : 
19 : 
29 : 
11 : 
31 : 
26 : 
9 : 
10 : 
14 : 
20 : 
27 : 
16 : 
18 : 
25 : 
21 : 
Node : startTime, EndTime
15 : 14-05 22:48:34.988929,14-05 22:51:03.634661
16 : 14-05 22:48:34.989187,14-05 22:51:03.642799
10 : 14-05 22:48:34.985392,14-05 22:51:03.642808
11 : 14-05 22:48:34.985708,14-05 22:51:03.643052
5 : 14-05 22:48:34.970882,14-05 22:51:03.643452
6 : 14-05 22:48:34.971160,14-05 22:51:03.643848
