NOK
9.73226
107
Boogie Dump Took : 1.542724
0.000578
0.57709
0.0748395607476636
0,0,0,0,0,0,0,3.055568,2,0,2
0,0,0,0,0,0,0,2.52198,2,0,3
0,0,0,0,0,0,0,2.861506,4,0,2
0,0,0,0,0,0,0,1.732049,2,0,6
0,0,0,0,0,0,0,2.846113,2,0,1
0,0,0,0,0,0,0,2.842048,2,0,2
0,0,0,0,0,0,0,2.881951,5,0,2
0,0,0,0,0,0,0,2.776994,1,0,2
0,0,0,0,0,0,0,3.288652,5,0,4
0,0,0,0,0,0,0,2.350738,3,0,7
0,0,0,0,0,0,0,2.821261,5,0,4
0,0,0,0,0,0,0,2.813007,6,0,6
0,0,0,0,0,0,0,2.907197,3,0,4
0,0,0,0,0,0,0,2.904784,4,0,4
0,0,0,0,0,0,0,2.920777,2,0,4
0,0,0,0,0,0,0,2.930569,4,0,2
0,0,0,0,0,0,0,3.053798,5,0,2
0,0,0,0,0,0,0,3.08516,3,0,1
0,0,0,0,0,0,0,2.949978,4,0,3
0,0,0,0,0,0,0,3.068765,5,0,2
0,0,0,0,0,0,0,2.317829,5,0,7
0,0,0,0,0,0,0,3.052763,2,0,4
0,0,0,0,0,0,0,3.022351,3,0,2
0,0,0,0,0,0,0,2.930191,4,0,1
0,0,0,0,0,0,0,3.034316,2,0,2
0,0,0,0,0,0,0,1.97527,1,0,3
0,0,0,0,0,0,0,2.859387,4,0,3
0,0,0,0,0,0,0,2.81528,5,0,3
0,0,0,0,0,0,0,2.043183,1,0,3
0,0,0,0,0,0,0,2.184075,3,0,4
0,0,0,0,0,0,0,2.502873,2,0,3
0,0,0,0,0,0,0,2.601926,4,0,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 104
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
12 : 
13 : 
14 : 
16 : 
15 : 
17 : 
19 : 
18 : 
21 : 
22 : 
23 : 
24 : 
8 : 
26 : 
20 : 
27 : 
10 : 
12 : 
30 : 
31 : 
16 : 
13 : 
17 : 
18 : 
10 : 
15 : 
29 : 
9 : 
11 : 
27 : 
19 : 
16 : 
18 : 
31 : 
23 : 
11 : 
20 : 
19 : 
29 : 
15 : 
16 : 
31 : 
26 : 
8 : 
27 : 
23 : 
11 : 
19 : 
26 : 
13 : 
11 : 
20 : 
10 : 
27 : 
8 : 
22 : 
20 : 
Node : startTime, EndTime
