TIMEDOUT
3600
3314
Boogie Dump Took : 1.149611
0,0,0,0,0,0,0,5.704279,2,132,4
0,0,0,0,0,0,0,5.879348,3,113,2
0,0,0,0,0,0,0,5.827315,3,93,2
0,0,0,0,0,0,0,6.107221,4,150,2
0,0,0,0,0,0,0,5.877301,3,134,2
0,0,0,0,0,0,0,5.941773,3,53,2
0,0,0,0,0,0,0,4.062785,1,112,6
0,0,0,0,0,0,0,6.246143,2,128,1
0,0,0,0,0,0,0,5.666612,4,42,3
0,0,0,0,0,0,0,5.526624,5,12,3
0,0,0,0,0,0,0,5.773971,4,84,2
0,0,0,0,0,0,0,3.807463,2,47,9
0,0,0,0,0,0,0,5.82073,6,37,2
0,0,0,0,0,0,0,4.304172,2,12,6
0,0,0,0,0,0,0,5.543766,5,98,3
0,0,0,0,0,0,0,4.153434,2,30,8
0,0,0,0,0,0,0,5.766304,5,86,3
0,0,0,0,0,0,0,4.743746,3,82,5
0,0,0,0,0,0,0,4.757572,2,83,5
0,0,0,0,0,0,0,5.011405,3,91,5
0,0,0,0,0,0,0,5.04915,3,89,2
0,0,0,0,0,0,0,5.135397,3,80,2
0,0,0,0,0,0,0,5.701405,4,5,4
0,0,0,0,0,0,0,5.121459,2,66,4
0,0,0,0,0,0,0,5.485233,5,28,2
0,0,0,0,0,0,0,5.204276,4,76,3
0,0,0,0,0,0,0,5.539206,5,84,3
0,0,0,0,0,0,0,5.674644,4,43,2
0,0,0,0,0,0,0,5.679897,4,67,1
0,0,0,0,0,0,0,5.531882,4,30,3
0,0,0,0,0,0,0,5.882696,3,85,2
0,0,0,0,0,0,0,5.223912,3,45,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 3311
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
12 : 
10 : 
15 : 
14 : 
13 : 
17 : 
19 : 
18 : 
16 : 
20 : 
22 : 
21 : 
24 : 
23 : 
26 : 
27 : 
25 : 
30 : 
29 : 
28 : 
8 : 
31 : 
10 : 
9 : 
12 : 
14 : 
16 : 
26 : 
24 : 
20 : 
27 : 
22 : 
30 : 
29 : 
17 : 
12 : 
8 : 
28 : 
10 : 
19 : 
25 : 
16 : 
21 : 
14 : 
26 : 
9 : 
27 : 
29 : 
25 : 
31 : 
28 : 
22 : 
14 : 
24 : 
12 : 
24 : 
16 : 
26 : 
17 : 
8 : 
19 : 
10 : 
25 : 
26 : 
21 : 
16 : 
24 : 
30 : 
18 : 
31 : 
29 : 
28 : 
14 : 
17 : 
27 : 
20 : 
12 : 
23 : 
8 : 
19 : 
25 : 
10 : 
30 : 
21 : 
24 : 
26 : 
18 : 
29 : 
28 : 
31 : 
12 : 
24 : 
9 : 
8 : 
31 : 
20 : 
14 : 
12 : 
29 : 
16 : 
11 : 
23 : 
9 : 
27 : 
11 : 
25 : 
12 : 
19 : 
14 : 
12 : 
21 : 
20 : 
30 : 
17 : 
10 : 
28 : 
11 : 
27 : 
12 : 
9 : 
26 : 
29 : 
23 : 
18 : 
11 : 
9 : 
9 : 
14 : 
9 : 
20 : 
20 : 
14 : 
14 : 
14 : 
8 : 
9 : 
27 : 
27 : 
27 : 
12 : 
24 : 
23 : 
23 : 
12 : 
14 : 
20 : 
9 : 
9 : 
27 : 
12 : 
15 : 
12 : 
14 : 
13 : 
20 : 
20 : 
14 : 
23 : 
12 : 
11 : 
20 : 
27 : 
15 : 
13 : 
27 : 
23 : 
23 : 
19 : 
8 : 
31 : 
23 : 
14 : 
27 : 
16 : 
15 : 
17 : 
15 : 
12 : 
24 : 
20 : 
26 : 
29 : 
19 : 
25 : 
10 : 
8 : 
21 : 
30 : 
8 : 
17 : 
19 : 
23 : 
16 : 
8 : 
15 : 
28 : 
26 : 
8 : 
19 : 
17 : 
26 : 
25 : 
18 : 
24 : 
16 : 
14 : 
10 : 
13 : 
26 : 
17 : 
21 : 
24 : 
10 : 
30 : 
28 : 
13 : 
19 : 
24 : 
21 : 
31 : 
25 : 
28 : 
30 : 
16 : 
20 : 
10 : 
14 : 
31 : 
27 : 
13 : 
11 : 
8 : 
18 : 
21 : 
17 : 
17 : 
28 : 
26 : 
19 : 
26 : 
18 : 
14 : 
24 : 
10 : 
30 : 
16 : 
10 : 
26 : 
25 : 
10 : 
16 : 
26 : 
16 : 
26 : 
18 : 
19 : 
31 : 
20 : 
14 : 
31 : 
19 : 
19 : 
19 : 
19 : 
19 : 
17 : 
10 : 
28 : 
28 : 
21 : 
30 : 
31 : 
20 : 
30 : 
21 : 
26 : 
16 : 
14 : 
18 : 
14 : 
