OK
31.053579
233
Boogie Dump Took : 1.262056
0.000435
2.012636
0.127069407725322
0,0,0,0,0,0,0,7.048515,8,0,4
0,0,0,0,0,0,0,7.881666,8,0,9
0,0,0,0,0,0,0,8.179115,8,0,7
0,0,0,0,0,0,0,11.833259,10,0,7
0,0,0,0,0,0,0,8.917148,8,0,8
0,0,0,0,0,0,0,7.264675,7,0,9
0,0,0,0,0,0,0,9.272372,7,0,14
0,0,0,0,0,0,0,9.838883,6,0,4
0,0,0,0,0,0,0,8.817309,6,0,3
0,0,0,0,0,0,0,9.817687,7,0,5
0,0,0,0,0,0,0,12.181219,9,0,15
0,0,0,0,0,0,0,12.06164,9,0,2
0,0,0,0,0,0,0,10.742492,9,0,3
0,0,0,0,0,0,0,11.367171,9,0,9
0,0,0,0,0,0,0,9.015607,8,0,6
0,0,0,0,0,0,0,12.895517,9,0,6
0,0,0,0,0,0,0,11.00024,6,0,12
0,0,0,0,0,0,0,12.243814,9,0,12
0,0,0,0,0,0,0,13.224021,7,0,5
0,0,0,0,0,0,0,12.911465,9,0,7
0,0,0,0,0,0,0,6.959406,5,0,8
0,0,0,0,0,0,0,10.323018,5,1,3
0,0,0,0,0,0,0,8.76494,4,0,11
0,0,0,0,0,0,0,9.87823,6,0,3
0,0,0,0,0,0,0,12.485751,8,0,8
0,0,0,0,0,0,0,9.441687,6,0,5
0,0,0,0,0,0,0,6.959791,3,0,7
0,0,0,0,0,0,0,12.520427,8,0,5
0,0,0,0,0,0,0,12.729598,9,0,4
0,0,0,0,0,0,0,9.487161,4,0,12
0,0,0,0,0,0,0,13.714739,8,0,10
0,0,0,0,0,0,0,12.278687,7,0,6
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 230
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
14 : 
13 : 
16 : 
15 : 
18 : 
19 : 
20 : 
17 : 
23 : 
21 : 
24 : 
26 : 
27 : 
25 : 
28 : 
30 : 
8 : 
12 : 
9 : 
11 : 
31 : 
13 : 
19 : 
15 : 
23 : 
18 : 
20 : 
14 : 
21 : 
30 : 
24 : 
28 : 
8 : 
31 : 
25 : 
12 : 
11 : 
13 : 
9 : 
23 : 
27 : 
19 : 
14 : 
21 : 
15 : 
24 : 
10 : 
28 : 
11 : 
12 : 
25 : 
9 : 
17 : 
19 : 
28 : 
20 : 
9 : 
14 : 
13 : 
30 : 
10 : 
21 : 
17 : 
12 : 
27 : 
29 : 
12 : 
17 : 
29 : 
13 : 
23 : 
10 : 
15 : 
25 : 
19 : 
28 : 
18 : 
16 : 
30 : 
10 : 
8 : 
11 : 
31 : 
15 : 
13 : 
24 : 
14 : 
27 : 
17 : 
19 : 
28 : 
12 : 
18 : 
30 : 
22 : 
16 : 
10 : 
27 : 
31 : 
13 : 
15 : 
24 : 
17 : 
14 : 
11 : 
22 : 
18 : 
19 : 
16 : 
10 : 
30 : 
27 : 
31 : 
28 : 
17 : 
24 : 
14 : 
26 : 
11 : 
20 : 
15 : 
22 : 
8 : 
13 : 
19 : 
18 : 
29 : 
10 : 
21 : 
30 : 
23 : 
9 : 
25 : 
27 : 
28 : 
12 : 
16 : 
11 : 
24 : 
31 : 
17 : 
15 : 
8 : 
14 : 
20 : 
22 : 
26 : 
10 : 
Node : startTime, EndTime
20 : 19-05 10:25:32.671398,19-05 10:26:01.664107
21 : 19-05 10:25:32.671675,19-05 10:26:01.664600
15 : 19-05 10:25:32.666640,19-05 10:26:01.664603
16 : 19-05 10:25:32.666945,19-05 10:26:01.664823
10 : 19-05 10:25:32.651052,19-05 10:26:01.664825
11 : 19-05 10:25:32.651319,19-05 10:26:01.665003
