OK
82.997988
338
Boogie Dump Took : 2.680164
0.000547
3.192963
0.236567035502959
0,0,0,0,0,0,0,30.16629,10,0,6
0,0,0,0,0,0,0,31.83613,12,0,8
0,0,0,0,0,0,0,34.942593,9,1,5
0,0,0,0,0,0,0,23.364109,7,0,24
0,0,0,0,0,0,0,25.905751,9,1,7
0,0,0,0,0,0,0,35.046951,10,1,6
0,0,0,0,0,0,0,35.559785,9,0,11
0,0,0,0,0,0,0,31.284196,10,0,9
0,0,0,0,0,0,0,7.100162,12,1,8
0,0,0,0,0,0,0,13.064408,5,2,6
0,0,0,0,0,0,0,15.191477,13,1,15
0,0,0,0,0,0,0,14.846461,9,0,7
0,0,0,0,0,0,0,10.256294,14,0,14
0,0,0,0,0,0,0,6.300884,11,0,15
0,0,0,0,0,0,0,7.588853,13,0,11
0,0,0,0,0,0,0,8.890772,8,0,6
0,0,0,0,0,0,0,8.547502,10,0,6
0,0,0,0,0,0,0,8.24443,7,1,5
0,0,0,0,0,0,0,10.489243,11,1,3
0,0,0,0,0,0,0,11.093863,14,1,7
0,0,0,0,0,0,0,8.393296,10,0,8
0,0,0,0,0,0,0,10.771848,15,0,10
0,0,0,0,0,0,0,10.469472,11,0,7
0,0,0,0,0,0,0,5.151162,9,0,4
0,0,0,0,0,0,0,15.752346,9,1,21
0,0,0,0,0,0,0,3.696796,5,2,13
0,0,0,0,0,0,0,6.433351,2,0,14
0,0,0,0,0,0,0,11.83556,11,0,12
0,0,0,0,0,0,0,9.799387,12,0,11
0,0,0,0,0,0,0,18.167756,15,0,14
0,0,0,0,0,0,0,8.804814,10,0,16
0,0,0,0,0,0,0,10.551384,13,0,13
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 335
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
11 : 
13 : 
14 : 
16 : 
15 : 
18 : 
17 : 
19 : 
21 : 
22 : 
20 : 
23 : 
28 : 
13 : 
12 : 
16 : 
21 : 
27 : 
29 : 
8 : 
14 : 
17 : 
19 : 
10 : 
20 : 
23 : 
19 : 
14 : 
9 : 
18 : 
30 : 
28 : 
20 : 
17 : 
31 : 
13 : 
21 : 
29 : 
15 : 
14 : 
12 : 
10 : 
19 : 
13 : 
30 : 
29 : 
8 : 
12 : 
21 : 
30 : 
12 : 
19 : 
14 : 
28 : 
22 : 
16 : 
23 : 
11 : 
31 : 
24 : 
25 : 
21 : 
29 : 
19 : 
30 : 
10 : 
14 : 
27 : 
8 : 
12 : 
18 : 
31 : 
22 : 
11 : 
28 : 
13 : 
24 : 
29 : 
19 : 
30 : 
21 : 
27 : 
11 : 
14 : 
12 : 
19 : 
10 : 
28 : 
24 : 
21 : 
27 : 
22 : 
18 : 
31 : 
14 : 
30 : 
8 : 
12 : 
29 : 
13 : 
19 : 
27 : 
20 : 
9 : 
16 : 
10 : 
22 : 
28 : 
15 : 
31 : 
12 : 
23 : 
18 : 
10 : 
25 : 
17 : 
29 : 
21 : 
24 : 
8 : 
28 : 
27 : 
14 : 
18 : 
31 : 
25 : 
13 : 
15 : 
21 : 
20 : 
29 : 
30 : 
22 : 
23 : 
12 : 
16 : 
31 : 
8 : 
10 : 
19 : 
29 : 
20 : 
18 : 
28 : 
23 : 
31 : 
8 : 
25 : 
15 : 
9 : 
22 : 
13 : 
24 : 
16 : 
21 : 
29 : 
27 : 
11 : 
31 : 
12 : 
24 : 
18 : 
14 : 
13 : 
28 : 
8 : 
10 : 
10 : 
17 : 
21 : 
19 : 
9 : 
25 : 
8 : 
16 : 
29 : 
22 : 
14 : 
20 : 
12 : 
19 : 
31 : 
10 : 
23 : 
21 : 
24 : 
28 : 
17 : 
27 : 
18 : 
29 : 
16 : 
19 : 
11 : 
15 : 
8 : 
12 : 
20 : 
13 : 
23 : 
22 : 
30 : 
21 : 
18 : 
27 : 
11 : 
29 : 
31 : 
8 : 
14 : 
25 : 
10 : 
24 : 
15 : 
17 : 
22 : 
21 : 
28 : 
18 : 
19 : 
26 : 
31 : 
16 : 
20 : 
30 : 
27 : 
9 : 
24 : 
29 : 
11 : 
10 : 
14 : 
8 : 
13 : 
22 : 
25 : 
31 : 
15 : 2,3,5,1,6,0
Node : startTime, EndTime
6 : 16-05 11:18:51.814112,16-05 11:20:11.880971
15 : 16-05 11:18:51.831644,16-05 11:20:11.881302
16 : 16-05 11:18:51.831818,16-05 11:20:11.881484
10 : 16-05 11:18:51.829472,16-05 11:20:11.881485
11 : 16-05 11:18:51.829596,16-05 11:20:11.881700
5 : 16-05 11:18:51.813936,16-05 11:20:11.881701
