OK
314.919599
437
Boogie Dump Took : 1.362436
0.000434
12.105663
0.713612794050343
0,0,0,0,0,0,0,4.520387,5,2,5
0,0,0,0,0,0,0,5.429831,7,1,5
0,0,0,0,0,0,0,3.718193,7,2,7
0,0,0,0,0,0,0,37.887076,5,2,4
0,0,0,0,0,0,0,4.562795,7,3,7
0,0,0,0,0,0,0,7.790731,7,3,7
0,0,0,0,0,0,0,36.195426,7,1,7
0,0,0,0,0,0,0,19.978888,8,1,11
0,0,0,0,0,0,0,29.194973,9,1,12
0,0,0,0,0,0,0,67.902521,21,0,22
0,0,0,0,0,0,0,37.889536,16,3,14
0,0,0,0,0,0,0,40.447612,14,1,10
0,0,0,0,0,0,0,54.842464,19,0,18
0,0,0,0,0,0,0,6.532514,12,0,12
0,0,0,0,0,0,0,21.615076,13,2,12
0,0,0,0,0,0,0,49.468246,20,0,24
0,0,0,0,0,0,0,5.958717,10,0,5
0,0,0,0,0,0,0,67.638546,17,3,12
0,0,0,0,0,0,0,34.879484,11,0,11
0,0,0,0,0,0,0,42.770616,13,1,12
0,0,0,0,0,0,0,43.222897,17,2,14
0,0,0,0,0,0,0,10.884447,11,2,22
0,0,0,0,0,0,0,44.545811,15,1,19
0,0,0,0,0,0,0,43.74175,15,1,23
0,0,0,0,0,0,0,30.788759,16,1,12
0,0,0,0,0,0,0,51.596556,22,1,13
0,0,0,0,0,0,0,4.794091,5,1,9
0,0,0,0,0,0,0,5.05547,7,1,5
0,0,0,0,0,0,0,51.067347,15,2,14
0,0,0,0,0,0,0,35.886167,16,2,21
0,0,0,0,0,0,0,5.161068,7,3,5
0,0,0,0,0,0,0,40.522694,17,3,14
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 434
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
13 : 
11 : 
12 : 
16 : 
14 : 
15 : 
17 : 
18 : 
19 : 
20 : 
23 : 
22 : 
26 : 
21 : 
24 : 
31 : 
27 : 
25 : 
30 : 
9 : 
28 : 
10 : 
16 : 
29 : 
11 : 
26 : 
19 : 
8 : 
17 : 
18 : 
23 : 
20 : 
12 : 
21 : 
15 : 
24 : 
13 : 
14 : 
27 : 
30 : 
10 : 
31 : 
25 : 
16 : 
29 : 
22 : 
28 : 
19 : 
17 : 
18 : 
11 : 
20 : 
23 : 
13 : 
15 : 
24 : 
12 : 
14 : 
21 : 
27 : 
10 : 
30 : 
9 : 
25 : 
28 : 
22 : 
16 : 
31 : 
26 : 
17 : 
11 : 
20 : 
29 : 
8 : 
12 : 
15 : 
13 : 
21 : 
30 : 
18 : 
28 : 
27 : 
25 : 
31 : 
14 : 
9 : 
19 : 
16 : 
17 : 
22 : 
11 : 
26 : 
23 : 
15 : 
10 : 
8 : 
24 : 
13 : 
29 : 
27 : 
25 : 
12 : 
31 : 
9 : 
16 : 
17 : 
22 : 
24 : 
20 : 
28 : 
15 : 
25 : 
14 : 
18 : 
29 : 
9 : 
24 : 
29 : 
13 : 
8 : 
22 : 
9 : 
14 : 
20 : 
25 : 
24 : 
23 : 
15 : 
13 : 
18 : 
17 : 
16 : 
11 : 
20 : 
29 : 
28 : 
31 : 
10 : 
20 : 
15 : 
30 : 
25 : 
21 : 
14 : 
28 : 
9 : 
23 : 
14 : 
19 : 
12 : 
22 : 
30 : 
10 : 
17 : 
31 : 
19 : 
15 : 
14 : 
22 : 
20 : 
25 : 
27 : 
30 : 
23 : 
9 : 
24 : 
21 : 
16 : 
28 : 
29 : 
9 : 
31 : 
19 : 
15 : 
27 : 
12 : 
17 : 
8 : 
19 : 
12 : 
21 : 
20 : 
25 : 
9 : 
10 : 
30 : 
15 : 
31 : 
11 : 
16 : 
13 : 
24 : 
9 : 
23 : 
15 : 
25 : 
22 : 
12 : 
28 : 
24 : 
25 : 
10 : 
11 : 
29 : 
30 : 
14 : 
11 : 
31 : 
9 : 
25 : 
31 : 
10 : 
22 : 
12 : 
13 : 
17 : 
20 : 
23 : 
14 : 
25 : 
21 : 
15 : 
17 : 
10 : 
9 : 
23 : 
11 : 
13 : 
24 : 
8 : 
12 : 
29 : 
31 : 
25 : 
22 : 
20 : 
28 : 
23 : 
17 : 
20 : 
29 : 
12 : 
24 : 
11 : 
25 : 
9 : 
15 : 
8 : 
31 : 
21 : 
13 : 
10 : 
17 : 
20 : 
22 : 
12 : 
15 : 
28 : 
29 : 
21 : 
24 : 
31 : 
25 : 
23 : 
17 : 
10 : 
26 : 
10 : 
14 : 
20 : 
9 : 
12 : 
31 : 
18 : 
25 : 
24 : 
29 : 
19 : 
28 : 
17 : 
21 : 
15 : 
12 : 
18 : 
10 : 
31 : 
28 : 
19 : 
29 : 
21 : 
20 : 
25 : 
23 : 
14 : 
11 : 
9 : 
22 : 
31 : 
15 : 
17 : 
28 : 
29 : 
24 : 
29 : 
12 : 
10 : 
19 : 
25 : 
23 : 
18 : 
17 : 
9 : 
15 : 
10 : 
20 : 
11 : 
31 : 
14 : 
22 : 
28 : 
29 : 
25 : 
19 : 
12 : 
24 : 
23 : 
9 : 
17 : 
31 : 
11 : 
10 : 
22 : 
15 : 
18 : 
25 : 
20 : 
8 : 
19 : 
12 : 
28 : 
17 : 
9 : 
23 : 
18 : 
31 : 
11 : 
10 : 
8 : 
22 : 
15 : 
26 : 0,2,4,6,5,3,1
Node : startTime, EndTime
6 : 15-05 01:11:35.733912,15-05 01:16:48.870044
15 : 15-05 01:11:35.719723,15-05 01:16:48.870414
16 : 15-05 01:11:35.747188,15-05 01:16:48.870643
10 : 15-05 01:11:35.717516,15-05 01:16:48.870644
11 : 15-05 01:11:35.740846,15-05 01:16:48.871333
5 : 15-05 01:11:35.707520,15-05 01:16:48.871335
