NOK
11.392356
107
Boogie Dump Took : 0.921265
0.000503
1.937457
0.0845669626168224
0,0,0,0,0,0,0,2.385009,2,0,2
0,0,0,0,0,0,0,1.657122,3,0,6
0,0,0,0,0,0,0,2.319053,2,0,2
0,0,0,0,0,0,0,2.482994,2,0,1
0,0,0,0,0,0,0,2.626111,2,0,1
0,0,0,0,0,0,0,2.643775,2,1,1
0,0,0,0,0,0,0,2.614732,2,0,2
0,0,0,0,0,0,0,2.62373,1,0,1
0,0,0,0,0,0,0,2.67009,3,0,1
0,0,0,0,0,0,0,2.675844,4,0,2
0,0,0,0,0,0,0,2.430434,2,0,3
0,0,0,0,0,0,0,2.532102,4,1,2
0,0,0,0,0,0,0,2.74635,4,0,2
0,0,0,0,0,0,0,2.725113,3,0,2
0,0,0,0,0,0,0,2.756394,2,0,1
0,0,0,0,0,0,0,2.601611,3,1,3
0,0,0,0,0,0,0,2.500892,2,0,1
0,0,0,0,0,0,0,2.696144,4,1,2
0,0,0,0,0,0,0,2.830974,3,0,2
0,0,0,0,0,0,0,1.87925,4,1,9
0,0,0,0,0,0,0,2.732551,2,1,2
0,0,0,0,0,0,0,2.772393,2,0,2
0,0,0,0,0,0,0,2.272352,2,1,5
0,0,0,0,0,0,0,2.034648,1,0,7
0,0,0,0,0,0,0,2.116781,1,0,5
0,0,0,0,0,0,0,2.321843,2,0,2
0,0,0,0,0,0,0,2.606631,3,0,1
0,0,0,0,0,0,0,2.746887,3,0,1
0,0,0,0,0,0,0,2.481553,1,1,2
0,0,0,0,0,0,0,2.723572,2,0,1
0,0,0,0,0,0,0,2.759431,2,0,0
0,0,0,0,0,0,0,2.705997,2,0,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 104
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
15 : 
16 : 
17 : 
13 : 
14 : 
18 : 
20 : 
21 : 
26 : 
19 : 
25 : 
9 : 
11 : 
27 : 
8 : 
30 : 
31 : 
12 : 
29 : 
13 : 
26 : 
9 : 
19 : 
17 : 
27 : 
22 : 
15 : 
18 : 
12 : 
19 : 
17 : 
11 : 
11 : 
15 : 
20 : 
22 : 
17 : 
28 : 
19 : 
Node : startTime, EndTime
