OK
57.444687
365
Boogie Dump Took : 1.310794
0.000244
2.121416
0.152071665753425
0,0,0,0,0,0,0,18.144508,9,0,9
0,0,0,0,0,0,0,14.319399,10,1,7
0,0,0,0,0,0,0,14.99471,8,0,18
0,0,0,0,0,0,0,16.919343,11,1,11
0,0,0,0,0,0,0,17.610394,13,0,12
0,0,0,0,0,0,0,17.856749,9,1,9
0,0,0,0,0,0,0,13.290321,12,0,9
0,0,0,0,0,0,0,17.460351,11,0,8
0,0,0,0,0,0,0,9.647334,12,0,10
0,0,0,0,0,0,0,8.845454,11,0,15
0,0,0,0,0,0,0,8.598664,9,0,10
0,0,0,0,0,0,0,9.269823,14,0,15
0,0,0,0,0,0,0,8.580396,12,1,5
0,0,0,0,0,0,0,12.816616,14,0,4
0,0,0,0,0,0,0,10.558178,11,1,10
0,0,0,0,0,0,0,9.056853,12,0,16
0,0,0,0,0,0,0,9.677469,14,0,11
0,0,0,0,0,0,0,7.326431,10,0,18
0,0,0,0,0,0,0,7.585543,12,0,13
0,0,0,0,0,0,0,7.688868,13,0,13
0,0,0,0,0,0,0,9.584558,13,0,10
0,0,0,0,0,0,0,9.06226,10,0,10
0,0,0,0,0,0,0,10.070576,12,0,10
0,0,0,0,0,0,0,7.112681,12,1,9
0,0,0,0,0,0,0,12.213966,15,1,10
0,0,0,0,0,0,0,7.553561,8,0,9
0,0,0,0,0,0,0,5.708094,8,0,16
0,0,0,0,0,0,0,8.208211,8,0,14
0,0,0,0,0,0,0,7.71094,11,0,16
0,0,0,0,0,0,0,6.63878,9,0,7
0,0,0,0,0,0,0,10.667464,12,0,13
0,0,0,0,0,0,0,10.612806,13,0,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 362
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
14 : 
11 : 
15 : 
13 : 
16 : 
17 : 
19 : 
18 : 
20 : 
22 : 
25 : 
24 : 
27 : 
29 : 
28 : 
8 : 
23 : 
9 : 
11 : 
21 : 
13 : 
16 : 
17 : 
12 : 
20 : 
22 : 
31 : 
26 : 
18 : 
27 : 
24 : 
8 : 
14 : 
23 : 
10 : 
19 : 
29 : 
30 : 
11 : 
21 : 
16 : 
28 : 
17 : 
13 : 
18 : 
31 : 
27 : 
25 : 
24 : 
15 : 
22 : 
23 : 
19 : 
14 : 
20 : 
12 : 
8 : 
17 : 
16 : 
11 : 
30 : 
31 : 
24 : 
21 : 
18 : 
23 : 
23 : 
19 : 
8 : 
15 : 
28 : 
29 : 
13 : 
12 : 
16 : 
20 : 
24 : 
11 : 
18 : 
23 : 
21 : 
31 : 
14 : 
8 : 
28 : 
13 : 
29 : 
11 : 
12 : 
20 : 
16 : 
31 : 
24 : 
30 : 
19 : 
15 : 
23 : 
26 : 
9 : 
8 : 
12 : 
24 : 
31 : 
13 : 
14 : 
16 : 
30 : 
20 : 
19 : 
15 : 
26 : 
23 : 
25 : 
28 : 
17 : 
29 : 
9 : 
8 : 
22 : 
20 : 
18 : 
30 : 
15 : 
10 : 
21 : 
12 : 
31 : 
16 : 
23 : 
25 : 
11 : 
24 : 
28 : 
19 : 
20 : 
15 : 
14 : 
13 : 
30 : 
9 : 
8 : 
18 : 
17 : 
10 : 
31 : 
11 : 
26 : 
25 : 
29 : 
28 : 
20 : 
22 : 
21 : 
24 : 
14 : 
15 : 
16 : 
12 : 
30 : 
13 : 
18 : 
31 : 
9 : 
10 : 
11 : 
26 : 
14 : 
22 : 
28 : 
24 : 
8 : 
27 : 
10 : 
29 : 
12 : 
9 : 
13 : 
21 : 
19 : 
18 : 
25 : 
22 : 
28 : 
30 : 
26 : 
10 : 
12 : 
11 : 
9 : 
15 : 
16 : 
13 : 
24 : 
17 : 
23 : 
22 : 
14 : 
16 : 
13 : 
27 : 
11 : 
24 : 
20 : 
31 : 
15 : 
30 : 
28 : 
24 : 
17 : 
19 : 
18 : 
12 : 
16 : 
10 : 
13 : 
14 : 
8 : 
23 : 
21 : 
22 : 
20 : 
11 : 
25 : 
15 : 
30 : 
27 : 
17 : 
19 : 
31 : 
26 : 
22 : 
29 : 
11 : 
9 : 
20 : 
24 : 
19 : 
31 : 
12 : 
18 : 
22 : 
21 : 
9 : 
23 : 
16 : 
30 : 
19 : 
14 : 
13 : 
27 : 
24 : 
10 : 
18 : 
20 : 
25 : 
28 : 
30 : 
15 : 
8 : 5,7,1,2,4
Node : startTime, EndTime
11 : 14-05 23:54:18.685485,14-05 23:55:14.574225
15 : 14-05 23:54:18.686992,14-05 23:55:14.574779
16 : 14-05 23:54:18.687120,14-05 23:55:14.574943
10 : 14-05 23:54:18.685311,14-05 23:55:14.574944
5 : 14-05 23:54:18.678214,14-05 23:55:14.574945
6 : 14-05 23:54:18.678379,14-05 23:55:14.575674
