OK
286.465746
433
Boogie Dump Took : 1.448749
0.00021
10.42516
0.655344337182448
0,0,0,0,0,0,0,16.905023,14,6,13
0,0,0,0,0,0,0,25.023671,13,1,15
0,0,0,0,0,0,0,12.31164,16,7,7
0,0,0,0,0,0,0,21.362066,17,4,14
0,0,0,0,0,0,0,17.37219,13,5,13
0,0,0,0,0,0,0,21.883047,11,3,23
0,0,0,0,0,0,0,24.716202,17,4,16
0,0,0,0,0,0,0,21.153214,11,6,11
0,0,0,0,0,0,0,4.200047,11,2,9
0,0,0,0,0,0,0,3.758404,11,3,9
0,0,0,0,0,0,0,3.40285,7,1,13
0,0,0,0,0,0,0,4.0234,13,0,9
0,0,0,0,0,0,0,8.504814,15,0,11
0,0,0,0,0,0,0,5.84809,10,4,5
0,0,0,0,0,0,0,4.023623,10,2,8
0,0,0,0,0,0,0,4.856456,13,0,9
0,0,0,0,0,0,0,4.139476,14,1,12
0,0,0,0,0,0,0,4.739172,11,0,11
0,0,0,0,0,0,0,4.61637,11,4,11
0,0,0,0,0,0,0,5.341391,10,3,14
0,0,0,0,0,0,0,4.511394,13,2,11
0,0,0,0,0,0,0,5.974578,11,1,10
0,0,0,0,0,0,0,5.076495,6,4,12
0,0,0,0,0,0,0,4.53124,7,4,6
0,0,0,0,0,0,0,3.100504,5,4,11
0,0,0,0,0,0,0,3.773553,8,3,7
0,0,0,0,0,0,0,4.609091,7,3,8
0,0,0,0,0,0,0,4.177165,6,2,17
0,0,0,0,0,0,0,5.352273,10,3,3
0,0,0,0,0,0,0,3.463566,7,3,6
0,0,0,0,0,0,0,4.606172,7,3,4
0,0,0,0,0,0,0,2.990141,5,4,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 430
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
15 : 
14 : 
16 : 
18 : 
17 : 
20 : 
22 : 
21 : 
23 : 
24 : 
19 : 
25 : 
26 : 
8 : 
30 : 
9 : 
29 : 
28 : 
10 : 
11 : 
12 : 
18 : 
16 : 
13 : 
27 : 
14 : 
20 : 
17 : 
8 : 
21 : 
19 : 
9 : 
12 : 
14 : 
27 : 
29 : 
25 : 
20 : 
12 : 
22 : 
16 : 
12 : 
18 : 
19 : 
31 : 
29 : 
9 : 
11 : 
22 : 
25 : 
12 : 
19 : 
13 : 
30 : 
8 : 
18 : 
28 : 
20 : 
11 : 
19 : 
15 : 
13 : 
18 : 
29 : 
12 : 
17 : 
16 : 
14 : 
20 : 
11 : 
18 : 
9 : 
20 : 
11 : 
8 : 
12 : 
26 : 
17 : 
25 : 
14 : 
13 : 
18 : 
23 : 
11 : 
19 : 
15 : 
23 : 
30 : 
15 : 
28 : 
30 : 
15 : 
16 : 
28 : 
20 : 
13 : 
9 : 
14 : 
11 : 
22 : 
28 : 
18 : 
26 : 
16 : 
28 : 
8 : 
21 : 
23 : 
27 : 
16 : 
31 : 
21 : 
19 : 
9 : 
11 : 
25 : 
19 : 
12 : 
10 : 
15 : 
30 : 
21 : 
30 : 
25 : 
17 : 
28 : 
24 : 
11 : 
12 : 
28 : 
16 : 
21 : 
29 : 
25 : 
13 : 
15 : 
9 : 
29 : 
12 : 
16 : 
26 : 
18 : 
28 : 
20 : 
8 : 
14 : 
20 : 
22 : 
19 : 
13 : 
30 : 
23 : 
23 : 
18 : 
23 : 
8 : 
16 : 
20 : 
10 : 
13 : 
27 : 
17 : 
31 : 
24 : 
15 : 
18 : 
26 : 
16 : 
8 : 
17 : 
27 : 
31 : 
14 : 
20 : 
21 : 
26 : 
29 : 
9 : 
15 : 
30 : 
22 : 
16 : 
11 : 
23 : 
25 : 
28 : 
10 : 
13 : 
12 : 
15 : 
19 : 
21 : 
26 : 
28 : 
13 : 
9 : 
24 : 
24 : 
24 : 
18 : 
14 : 
31 : 
31 : 
20 : 
9 : 
22 : 
8 : 
29 : 
25 : 
21 : 
13 : 
17 : 
20 : 
11 : 
15 : 
26 : 
22 : 
19 : 
23 : 
16 : 
18 : 
27 : 
10 : 
14 : 
9 : 
8 : 
28 : 
31 : 
17 : 
24 : 
23 : 
21 : 
30 : 
12 : 
16 : 
25 : 
13 : 
29 : 
10 : 
19 : 
20 : 
15 : 
22 : 
24 : 
18 : 
21 : 
17 : 
31 : 
26 : 
9 : 
12 : 
14 : 
8 : 
27 : 
Node : startTime, EndTime
15 : 16-05 17:20:49.218626,16-05 17:25:33.999147
16 : 16-05 17:20:49.218762,16-05 17:25:33.999634
10 : 16-05 17:20:49.216525,16-05 17:25:33.999635
11 : 16-05 17:20:49.216677,16-05 17:25:34.000109
5 : 16-05 17:20:49.208859,16-05 17:25:34.000110
6 : 16-05 17:20:49.209004,16-05 17:25:34.000358
