TIMEDOUT
3600
4076
Boogie Dump Took : 1.901086
0,0,0,0,0,0,0,14.850911,6,209,7
0,0,0,0,0,0,0,15.566041,5,192,5
0,0,0,0,0,0,0,16.15213,6,195,4
0,0,0,0,0,0,0,15.724673,7,219,5
0,0,0,0,0,0,0,15.138057,6,184,9
0,0,0,0,0,0,0,13.814352,6,184,10
0,0,0,0,0,0,0,15.206847,6,203,4
0,0,0,0,0,0,0,16.071028,5,205,3
0,0,0,0,0,0,0,13.193584,15,97,11
0,0,0,0,0,0,0,12.490204,14,100,7
0,0,0,0,0,0,0,12.249064,10,88,10
0,0,0,0,0,0,0,13.343037,10,61,8
0,0,0,0,0,0,0,12.150276,10,96,11
0,0,0,0,0,0,0,9.532925,9,87,14
0,0,0,0,0,0,0,11.370096,8,73,13
0,0,0,0,0,0,0,13.072286,13,75,8
0,0,0,0,0,0,0,11.663956,10,77,15
0,0,0,0,0,0,0,12.431537,9,93,15
0,0,0,0,0,0,0,11.141715,10,87,11
0,0,0,0,0,0,0,13.442084,14,66,7
0,0,0,0,0,0,0,12.503141,11,81,10
0,0,0,0,0,0,0,12.647147,9,103,6
0,0,0,0,0,0,0,13.250561,11,98,9
0,0,0,0,0,0,0,12.067052,10,107,9
0,0,0,0,0,0,0,11.65394,7,67,13
0,0,0,0,0,0,0,12.514796,9,96,14
0,0,0,0,0,0,0,11.902977,9,46,8
0,0,0,0,0,0,0,12.483865,11,82,11
0,0,0,0,0,0,0,13.650692,10,99,10
0,0,0,0,0,0,0,12.412444,11,80,14
0,0,0,0,0,0,0,12.112327,11,94,10
0,0,0,0,0,0,0,12.851051,14,54,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 4073
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
12 : 
15 : 
13 : 
17 : 
14 : 
18 : 
16 : 
19 : 
20 : 
21 : 
22 : 
23 : 
25 : 
24 : 
26 : 
27 : 
28 : 
29 : 
30 : 
8 : 
9 : 
10 : 
31 : 
11 : 
12 : 
15 : 
18 : 
17 : 
20 : 
19 : 
21 : 
14 : 
22 : 
25 : 
23 : 
24 : 
16 : 
13 : 
8 : 
28 : 
26 : 
29 : 
11 : 
9 : 
10 : 
31 : 
15 : 
27 : 
17 : 
20 : 
12 : 
18 : 
19 : 
14 : 
30 : 
22 : 
23 : 
28 : 
11 : 
21 : 
8 : 
26 : 
10 : 
29 : 
9 : 
13 : 
15 : 
16 : 
25 : 
19 : 
20 : 
18 : 
30 : 
24 : 
14 : 
28 : 
12 : 
27 : 
31 : 
22 : 
23 : 
11 : 
21 : 
8 : 
17 : 
29 : 
26 : 
9 : 
15 : 
10 : 
16 : 
25 : 
19 : 
20 : 
28 : 
12 : 
24 : 
14 : 
18 : 
13 : 
31 : 
30 : 
27 : 
17 : 
23 : 
21 : 
22 : 
10 : 
15 : 
11 : 
8 : 
29 : 
9 : 
16 : 
20 : 
19 : 
28 : 
27 : 
30 : 
12 : 
26 : 
13 : 
24 : 
25 : 
17 : 
22 : 
31 : 
21 : 
11 : 
16 : 
10 : 
18 : 
28 : 
9 : 
14 : 
27 : 
29 : 
8 : 
23 : 
19 : 
30 : 
15 : 
12 : 
21 : 
25 : 
11 : 
24 : 
31 : 
17 : 
19 : 
27 : 
20 : 
16 : 
22 : 
15 : 
8 : 
28 : 
9 : 
13 : 
25 : 
26 : 
18 : 
24 : 
12 : 
19 : 
11 : 
11 : 
26 : 
8 : 
23 : 
9 : 
18 : 
15 : 
29 : 
16 : 
22 : 
30 : 
20 : 
21 : 
25 : 
12 : 
8 : 
9 : 
10 : 
29 : 
26 : 
8 : 
19 : 
20 : 
22 : 
30 : 
31 : 
15 : 
13 : 
28 : 
27 : 
17 : 
8 : 
18 : 
19 : 
16 : 
10 : 
20 : 
24 : 
23 : 
28 : 
12 : 
22 : 
14 : 
9 : 
29 : 
27 : 
25 : 
13 : 
30 : 
15 : 
26 : 
18 : 
31 : 
11 : 
24 : 
16 : 
14 : 
10 : 
20 : 
21 : 
9 : 
28 : 
11 : 
18 : 
8 : 
12 : 
26 : 
14 : 
23 : 
19 : 
13 : 
20 : 
24 : 
27 : 
31 : 
15 : 
25 : 
17 : 
8 : 
22 : 
11 : 
21 : 
12 : 
28 : 
19 : 
23 : 
20 : 
17 : 
30 : 
12 : 
16 : 
24 : 
27 : 
15 : 
21 : 
29 : 
26 : 
22 : 
18 : 
8 : 
13 : 
9 : 
12 : 
20 : 
14 : 
10 : 
24 : 
23 : 
22 : 
17 : 
16 : 
28 : 
31 : 
21 : 
30 : 
14 : 
11 : 
15 : 
18 : 
10 : 
13 : 
29 : 
25 : 
27 : 
12 : 
28 : 
19 : 
23 : 
22 : 
16 : 
11 : 
16 : 
8 : 
24 : 
9 : 
20 : 
17 : 
15 : 
26 : 
14 : 
21 : 
23 : 
10 : 
31 : 
29 : 
28 : 
11 : 
25 : 
22 : 
16 : 
12 : 
30 : 
24 : 
8 : 
15 : 
12 : 
19 : 
20 : 
28 : 
17 : 
26 : 
13 : 
21 : 
27 : 
28 : 
10 : 
27 : 
8 : 
31 : 
30 : 
17 : 
29 : 
8 : 
30 : 
12 : 
18 : 
20 : 
23 : 
27 : 
9 : 
16 : 
25 : 
20 : 
9 : 
15 : 
10 : 
8 : 
22 : 
18 : 
27 : 
29 : 
9 : 
25 : 
23 : 
17 : 
13 : 
28 : 
19 : 
31 : 
30 : 
12 : 
31 : 
14 : 
27 : 
8 : 
19 : 
11 : 
12 : 
23 : 
19 : 
29 : 
28 : 
20 : 
25 : 
30 : 
26 : 
30 : 
18 : 
15 : 
19 : 
14 : 
22 : 
18 : 
28 : 
20 : 
20 : 
24 : 
19 : 
21 : 
17 : 
23 : 
30 : 
30 : 
17 : 
31 : 
9 : 
28 : 
11 : 
19 : 
25 : 
8 : 
27 : 
29 : 
29 : 
30 : 
16 : 
21 : 
17 : 
22 : 
19 : 
27 : 
28 : 
13 : 
16 : 
14 : 
30 : 
18 : 
23 : 
12 : 
10 : 
31 : 
17 : 
29 : 
17 : 
25 : 
25 : 
9 : 
9 : 
15 : 
9 : 
11 : 
8 : 
13 : 
27 : 
29 : 
29 : 
29 : 
29 : 
25 : 
17 : 
25 : 
16 : 
13 : 
28 : 
20 : 
23 : 
19 : 
29 : 
27 : 
30 : 
9 : 
31 : 
21 : 
17 : 
23 : 
8 : 
22 : 
25 : 
8 : 
8 : 
12 : 
20 : 
27 : 
28 : 
16 : 
23 : 
24 : 
8 : 
22 : 
18 : 
15 : 
13 : 
21 : 
10 : 
29 : 
9 : 
25 : 
30 : 
31 : 
19 : 
12 : 
30 : 
18 : 
23 : 
11 : 
8 : 
18 : 
29 : 
27 : 
10 : 
31 : 
17 : 
31 : 
31 : 
12 : 
8 : 
19 : 
16 : 
25 : 
30 : 
14 : 
28 : 
20 : 
19 : 
15 : 
19 : 
28 : 
12 : 
19 : 
13 : 
11 : 
23 : 
30 : 
22 : 
27 : 
29 : 
29 : 
30 : 
31 : 
15 : 
9 : 
26 : 
25 : 
12 : 
21 : 
17 : 
23 : 
17 : 
21 : 
18 : 
19 : 
13 : 
13 : 
25 : 
10 : 
15 : 
10 : 
28 : 
9 : 
30 : 
10 : 
8 : 
29 : 
8 : 
20 : 
8 : 
31 : 
15 : 
13 : 
13 : 
22 : 
10 : 
24 : 
12 : 
24 : 
20 : 
11 : 
25 : 
30 : 
17 : 
31 : 
28 : 
15 : 
13 : 
23 : 
29 : 
23 : 
27 : 
21 : 
23 : 
8 : 
12 : 
17 : 
12 : 
15 : 
22 : 
14 : 
25 : 
30 : 
9 : 
8 : 
23 : 
15 : 
19 : 
12 : 
24 : 
16 : 
13 : 
30 : 
21 : 
23 : 
29 : 
19 : 
10 : 
29 : 
18 : 
9 : 
12 : 
25 : 
8 : 
11 : 
30 : 
28 : 
22 : 
20 : 
27 : 
17 : 
18 : 
22 : 
12 : 
21 : 
8 : 
16 : 
13 : 
25 : 
31 : 
20 : 
16 : 
8 : 
10 : 
23 : 
28 : 
12 : 
27 : 
15 : 
19 : 
31 : 
13 : 
14 : 
12 : 
21 : 
30 : 
22 : 
17 : 
27 : 
19 : 
10 : 
23 : 
10 : 
24 : 
18 : 
8 : 
11 : 
9 : 
10 : 
20 : 
21 : 
26 : 
16 : 
10 : 
19 : 
26 : 
13 : 
23 : 
26 : 
31 : 
30 : 
13 : 
27 : 
13 : 
10 : 
14 : 
9 : 
18 : 
29 : 
13 : 
28 : 
28 : 
25 : 
16 : 
30 : 
22 : 
27 : 
16 : 
15 : 
11 : 
13 : 
16 : 
16 : 
11 : 
12 : 
10 : 
17 : 
28 : 
31 : 
15 : 
18 : 
13 : 
16 : 
14 : 
24 : 
10 : 
21 : 
8 : 
15 : 
23 : 
29 : 
22 : 
20 : 
15 : 
20 : 
27 : 
9 : 
16 : 
12 : 
25 : 
11 : 
30 : 
25 : 
28 : 
25 : 
8 : 
21 : 
20 : 
10 : 
14 : 
31 : 
17 : 
13 : 
27 : 
21 : 
16 : 
11 : 
9 : 
8 : 
22 : 
