NOK
14.781117
109
Boogie Dump Took : 1.488978
0.000409
1.037276
0.119820128440367
0,0,0,0,0,0,0,4.492849,3,0,3
0,0,0,0,0,0,0,4.417369,3,0,1
0,0,0,0,0,0,0,4.260968,3,0,2
0,0,0,0,0,0,0,3.953033,2,0,2
0,0,0,0,0,0,0,4.236363,2,1,1
0,0,0,0,0,0,0,2.975686,3,0,5
0,0,0,0,0,0,0,4.779203,2,0,2
0,0,0,0,0,0,0,4.134083,1,0,3
0,0,0,0,0,0,0,2.874956,2,0,3
0,0,0,0,0,0,0,3.599706,6,0,4
0,0,0,0,0,0,0,3.032792,3,0,4
0,0,0,0,0,0,0,3.061067,3,0,3
0,0,0,0,0,0,0,3.24445,6,0,5
0,0,0,0,0,0,0,2.915978,4,0,3
0,0,0,0,0,0,0,3.265634,4,1,3
0,0,0,0,0,0,0,3.09632,2,0,1
0,0,0,0,0,0,0,3.593023,4,0,2
0,0,0,0,0,0,0,3.244355,8,0,6
0,0,0,0,0,0,0,3.655836,4,0,3
0,0,0,0,0,0,0,2.58256,5,0,6
0,0,0,0,0,0,0,3.497944,4,0,2
0,0,0,0,0,0,0,2.873955,2,0,5
0,0,0,0,0,0,0,2.678167,2,0,6
0,0,0,0,0,0,0,3.393652,3,0,2
0,0,0,0,0,0,0,3.445587,4,0,3
0,0,0,0,0,0,0,3.242271,4,0,3
0,0,0,0,0,0,0,3.069188,2,0,3
0,0,0,0,0,0,0,3.338363,3,0,4
0,0,0,0,0,0,0,3.204564,3,0,3
0,0,0,0,0,0,0,3.01283,4,0,2
0,0,0,0,0,0,0,2.90566,1,0,4
0,0,0,0,0,0,0,3.279227,2,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 106
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
11 : 
13 : 
14 : 
15 : 
16 : 
18 : 
23 : 
17 : 
20 : 
9 : 
19 : 
25 : 
21 : 
27 : 
29 : 
28 : 
18 : 
9 : 
19 : 
17 : 
12 : 
10 : 
24 : 
20 : 
31 : 
25 : 
16 : 
13 : 
19 : 
26 : 
13 : 
11 : 
16 : 
14 : 
22 : 
24 : 
17 : 
12 : 
18 : 
20 : 
14 : 
29 : 
23 : 
17 : 
28 : 
17 : 
29 : 
12 : 
19 : 
17 : 
25 : 
17 : 
9 : 
14 : 
12 : 
27 : 
9 : 
24 : 
Node : startTime, EndTime
