OK
59.150424
370
Boogie Dump Took : 1.852038
0.000713
2.109111
0.153437337837838
0,0,0,0,0,0,0,17.550539,8,0,8
0,0,0,0,0,0,0,9.761536,11,0,9
0,0,0,0,0,0,0,13.301241,9,1,7
0,0,0,0,0,0,0,10.365066,11,0,10
0,0,0,0,0,0,0,10.270709,11,0,12
0,0,0,0,0,0,0,7.824392,10,0,6
0,0,0,0,0,0,0,11.37093,10,0,12
0,0,0,0,0,0,0,5.715678,4,1,10
0,0,0,0,0,0,0,6.452143,11,0,12
0,0,0,0,0,0,0,6.264005,13,0,13
0,0,0,0,0,0,0,7.377652,14,1,10
0,0,0,0,0,0,0,7.092331,15,0,11
0,0,0,0,0,0,0,7.880048,14,0,8
0,0,0,0,0,0,0,6.166926,12,0,14
0,0,0,0,0,0,0,5.601503,11,0,16
0,0,0,0,0,0,0,5.963793,11,1,8
0,0,0,0,0,0,0,5.257875,11,0,13
0,0,0,0,0,0,0,6.554624,13,0,11
0,0,0,0,0,0,0,5.024709,12,0,14
0,0,0,0,0,0,0,5.466906,9,1,12
0,0,0,0,0,0,0,5.053715,6,0,18
0,0,0,0,0,0,0,5.858514,13,0,12
0,0,0,0,0,0,0,6.608613,8,2,8
0,0,0,0,0,0,0,6.405954,12,0,16
0,0,0,0,0,0,0,7.248032,13,0,8
0,0,0,0,0,0,0,8.138838,13,1,8
0,0,0,0,0,0,0,7.731646,13,0,11
0,0,0,0,0,0,0,7.949079,14,0,12
0,0,0,0,0,0,0,6.769675,14,0,14
0,0,0,0,0,0,0,5.464963,12,0,15
0,0,0,0,0,0,0,5.682439,13,0,12
0,0,0,0,0,0,0,7.14487,10,1,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 367
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
12 : 
13 : 
14 : 
15 : 
17 : 
16 : 
18 : 
19 : 
20 : 
8 : 
22 : 
24 : 
21 : 
9 : 
27 : 
23 : 
26 : 
29 : 
10 : 
25 : 
28 : 
30 : 
12 : 
31 : 
11 : 
15 : 
17 : 
19 : 
13 : 
21 : 
22 : 
24 : 
27 : 
9 : 
28 : 
26 : 
29 : 
12 : 
25 : 
10 : 
31 : 
15 : 
14 : 
11 : 
24 : 
17 : 
26 : 
21 : 
13 : 
30 : 
10 : 
12 : 
28 : 
31 : 
18 : 
15 : 
14 : 
25 : 
24 : 
26 : 
16 : 
17 : 
30 : 
28 : 
10 : 
8 : 
22 : 
27 : 
11 : 
12 : 
19 : 
17 : 
25 : 
21 : 
14 : 
9 : 
18 : 
30 : 
23 : 
16 : 
24 : 
31 : 
25 : 
15 : 
30 : 
27 : 
12 : 
18 : 
22 : 
29 : 
23 : 
9 : 
10 : 
26 : 
28 : 
11 : 
21 : 
8 : 
16 : 
17 : 
14 : 
19 : 
13 : 
31 : 
30 : 
29 : 
11 : 
10 : 
21 : 
8 : 
27 : 
26 : 
23 : 
9 : 
29 : 
24 : 
18 : 
27 : 
14 : 
11 : 
25 : 
28 : 
12 : 
17 : 
13 : 
10 : 
21 : 
22 : 
23 : 
30 : 
31 : 
27 : 
26 : 
8 : 
12 : 
9 : 
17 : 
24 : 
11 : 
29 : 
18 : 
14 : 
19 : 
30 : 
21 : 
25 : 
27 : 
28 : 
10 : 
22 : 
24 : 
23 : 
13 : 
11 : 
18 : 
14 : 
17 : 
20 : 
12 : 
29 : 
9 : 
15 : 
16 : 
24 : 
26 : 
23 : 
31 : 
13 : 
25 : 
27 : 
21 : 
28 : 
22 : 
15 : 
30 : 
10 : 
11 : 
19 : 
28 : 
8 : 
18 : 
13 : 
25 : 
29 : 
21 : 
12 : 
16 : 
23 : 
20 : 
26 : 
31 : 
17 : 
15 : 
24 : 
10 : 
28 : 
8 : 
11 : 
27 : 
30 : 
9 : 
29 : 
13 : 
21 : 
16 : 
25 : 
22 : 
19 : 
11 : 
27 : 
12 : 
26 : 
17 : 
15 : 
10 : 
16 : 
14 : 
24 : 
9 : 
30 : 
18 : 
8 : 
20 : 
28 : 
25 : 
31 : 
23 : 
11 : 
29 : 
12 : 
27 : 
15 : 
13 : 
19 : 
9 : 
26 : 
18 : 
10 : 
25 : 
30 : 
29 : 
14 : 
8 : 
23 : 
21 : 
16 : 
11 : 
13 : 
28 : 
15 : 
19 : 
17 : 
27 : 
20 : 
10 : 
31 : 
18 : 
25 : 
12 : 
22 : 
26 : 
9 : 
16 : 
24 : 
28 : 
23 : 
Node : startTime, EndTime
15 : 17-05 02:55:41.903315,17-05 02:56:38.933554
16 : 17-05 02:55:42.040443,17-05 02:56:38.934243
10 : 17-05 02:55:41.900932,17-05 02:56:38.934245
11 : 17-05 02:55:41.984579,17-05 02:56:38.934403
5 : 17-05 02:55:41.892358,17-05 02:56:38.934405
6 : 17-05 02:55:41.957368,17-05 02:56:38.934933
