OK
2490.993951
1424
Boogie Dump Took : 1.173084
0.0005
18.574998
1.74420938061798
0,0,0,0,0,0,0,12.049598,9,99,11
0,0,0,0,0,0,0,11.453054,10,80,12
0,0,0,0,0,0,0,12.304929,11,73,10
0,0,0,0,0,0,0,11.382805,9,97,11
0,0,0,0,0,0,0,11.091555,7,80,11
0,0,0,0,0,0,0,12.438404,12,75,11
0,0,0,0,0,0,0,10.912429,10,81,5
0,0,0,0,0,0,0,12.279283,8,92,5
0,0,0,0,0,0,0,10.832446,17,9,21
0,0,0,0,0,0,0,7.662577,14,9,19
0,0,0,0,0,0,0,8.572593,19,11,12
0,0,0,0,0,0,0,13.828628,15,5,16
0,0,0,0,0,0,0,29.374839,15,11,22
0,0,0,0,0,0,0,8.393335,16,11,15
0,0,0,0,0,0,0,10.734219,16,16,20
0,0,0,0,0,0,0,8.572514,17,7,11
0,0,0,0,0,0,0,7.981804,17,11,12
0,0,0,0,0,0,0,12.658575,17,8,19
0,0,0,0,0,0,0,48.70935,15,12,21
0,0,0,0,0,0,0,8.387317,15,13,11
0,0,0,0,0,0,0,26.916554,22,10,20
0,0,0,0,0,0,0,7.770877,14,10,13
0,0,0,0,0,0,0,8.227144,15,9,15
0,0,0,0,0,0,0,23.047962,16,15,23
0,0,0,0,0,0,0,13.05363,14,14,13
0,0,0,0,0,0,0,16.086856,16,11,13
0,0,0,0,0,0,0,8.029044,14,13,13
0,0,0,0,0,0,0,21.572199,17,12,18
0,0,0,0,0,0,0,8.405189,17,7,16
0,0,0,0,0,0,0,25.269901,21,6,11
0,0,0,0,0,0,0,8.012679,13,13,14
0,0,0,0,0,0,0,7.700778,13,15,14
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1421
Non-Leading client : comma seperated leading clients killed
11 : 
10 : 
9 : 
8 : 
12 : 
14 : 
13 : 
15 : 
16 : 
18 : 
17 : 
19 : 
20 : 
21 : 
22 : 
24 : 
25 : 
26 : 
27 : 
29 : 
12 : 
16 : 
23 : 
31 : 
10 : 
15 : 
30 : 
14 : 
11 : 
20 : 
8 : 
13 : 
19 : 
27 : 
17 : 
12 : 
21 : 
23 : 
28 : 
15 : 
10 : 
29 : 
18 : 
14 : 
22 : 
30 : 
8 : 
26 : 
31 : 
13 : 
27 : 
24 : 
11 : 
12 : 
10 : 
17 : 
21 : 
20 : 
19 : 
29 : 
8 : 
22 : 
28 : 
9 : 
26 : 
23 : 
14 : 
25 : 
15 : 
13 : 
12 : 
16 : 
10 : 
19 : 
24 : 
11 : 
29 : 
31 : 
20 : 
21 : 
22 : 
30 : 
26 : 
27 : 
25 : 
23 : 
10 : 
14 : 
15 : 
13 : 
16 : 
18 : 
9 : 
29 : 
11 : 
12 : 
28 : 
31 : 
17 : 
21 : 
19 : 
22 : 
25 : 
23 : 
20 : 
24 : 
15 : 
8 : 
10 : 
16 : 
30 : 
29 : 
27 : 
13 : 
9 : 
18 : 
28 : 
14 : 
17 : 
31 : 
26 : 
11 : 
21 : 
25 : 
10 : 
22 : 
8 : 
23 : 
20 : 
30 : 
16 : 
19 : 
13 : 
18 : 
15 : 
9 : 
29 : 
14 : 
28 : 
27 : 
11 : 
24 : 
12 : 
10 : 
17 : 
8 : 
31 : 
25 : 
21 : 
26 : 
20 : 
23 : 
22 : 
18 : 
9 : 
30 : 
14 : 
16 : 
15 : 
19 : 
27 : 
11 : 
13 : 
28 : 
29 : 
24 : 
20 : 
25 : 
17 : 
21 : 
10 : 
26 : 
22 : 
30 : 
8 : 
23 : 
9 : 
31 : 
12 : 
27 : 
18 : 
14 : 
28 : 
19 : 
11 : 
20 : 
10 : 
24 : 
13 : 
15 : 
16 : 
25 : 
29 : 
8 : 
26 : 
17 : 
30 : 
23 : 
12 : 
21 : 
11 : 
31 : 
27 : 
18 : 
19 : 
9 : 
10 : 
29 : 
16 : 
20 : 
28 : 
22 : 
15 : 
24 : 
8 : 
25 : 
23 : 
30 : 
10 : 
16 : 
27 : 
26 : 
8 : 
14 : 
30 : 
24 : 
29 : 
19 : 
27 : 
18 : 
25 : 
26 : 
