NOK
37.152676
252
Boogie Dump Took : 1.28069
0.000185
1.655086
0.135835182539683
0,0,0,0,0,0,0,8.44906,16,1,9
0,0,0,0,0,0,0,8.236883,10,1,4
0,0,0,0,0,0,0,4.960221,12,1,8
0,0,0,0,0,0,0,7.002577,11,1,8
0,0,0,0,0,0,0,2.363552,3,0,15
0,0,0,0,0,0,0,4.526506,6,0,10
0,0,0,0,0,0,0,2.743405,3,0,9
0,0,0,0,0,0,0,7.071971,6,1,4
0,0,0,0,0,0,0,4.150963,10,1,8
0,0,0,0,0,0,0,3.869344,9,0,6
0,0,0,0,0,0,0,3.605633,10,0,5
0,0,0,0,0,0,0,3.6442,9,0,8
0,0,0,0,0,0,0,3.537106,6,0,5
0,0,0,0,0,0,0,3.347908,3,0,9
0,0,0,0,0,0,0,3.200527,2,0,6
0,0,0,0,0,0,0,3.768264,12,1,9
0,0,0,0,0,0,0,2.812642,10,1,10
0,0,0,0,0,0,0,3.542281,7,0,9
0,0,0,0,0,0,0,2.138171,3,0,12
0,0,0,0,0,0,0,2.860013,10,1,3
0,0,0,0,0,0,0,2.526837,9,1,12
0,0,0,0,0,0,0,2.665623,3,0,7
0,0,0,0,0,0,0,2.566775,3,0,11
0,0,0,0,0,0,0,3.355178,11,0,6
0,0,0,0,0,0,0,3.75993,9,1,4
0,0,0,0,0,0,0,3.816737,8,0,5
0,0,0,0,0,0,0,3.038148,2,1,3
0,0,0,0,0,0,0,3.818972,8,2,2
0,0,0,0,0,0,0,3.253514,3,0,11
0,0,0,0,0,0,0,3.627142,8,1,6
0,0,0,0,0,0,0,3.331096,5,1,3
0,0,0,0,0,0,0,3.086909,5,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 249
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
11 : 
14 : 
15 : 
13 : 
17 : 
19 : 
18 : 
21 : 
16 : 
22 : 
30 : 
27 : 
11 : 
28 : 
19 : 
24 : 
10 : 
25 : 
9 : 
16 : 
15 : 
23 : 
18 : 
12 : 
20 : 
11 : 
31 : 
26 : 
19 : 
22 : 
13 : 
21 : 
8 : 
17 : 
28 : 
12 : 
10 : 
24 : 
29 : 
15 : 
16 : 
27 : 
8 : 
15 : 
12 : 
15 : 
27 : 
20 : 
11 : 
10 : 
16 : 
8 : 
31 : 
29 : 
23 : 
19 : 
30 : 
17 : 
20 : 
15 : 
25 : 
24 : 
27 : 
12 : 
11 : 
10 : 
8 : 
16 : 
9 : 
15 : 
23 : 
19 : 
30 : 
25 : 
29 : 
24 : 
27 : 
17 : 
31 : 
8 : 
15 : 
10 : 
9 : 
24 : 
15 : 
16 : 
11 : 
17 : 
27 : 
30 : 
19 : 
8 : 
23 : 
10 : 
25 : 
20 : 
29 : 
15 : 
9 : 
16 : 
25 : 
11 : 
8 : 
23 : 
9 : 
19 : 
20 : 
23 : 
29 : 
25 : 
16 : 
8 : 
27 : 
24 : 
9 : 
23 : 
10 : 
27 : 
20 : 
25 : 
26 : 
15 : 
16 : 
30 : 
31 : 
23 : 
19 : 
24 : 
9 : 
24 : 
29 : 
29 : 
20 : 
23 : 
24 : 
16 : 
15 : 
23 : 
20 : 
8 : 
17 : 
10 : 
11 : 
27 : 
20 : 
29 : 
19 : 
19 : 
Node : startTime, EndTime
