OK
42.954406
248
Boogie Dump Took : 1.792949
0.000229
2.072464
0.163346177419355
0,0,0,0,0,0,0,16.504124,7,0,4
0,0,0,0,0,0,0,15.077335,7,1,4
0,0,0,0,0,0,0,14.074874,9,0,6
0,0,0,0,0,0,0,15.160424,7,2,4
0,0,0,0,0,0,0,15.315066,7,1,4
0,0,0,0,0,0,0,4.245738,4,0,17
0,0,0,0,0,0,0,16.616763,8,1,3
0,0,0,0,0,0,0,3.317633,3,1,10
0,0,0,0,0,0,0,5.618577,9,0,12
0,0,0,0,0,0,0,5.566442,8,0,8
0,0,0,0,0,0,0,11.314379,13,0,9
0,0,0,0,0,0,0,10.427581,10,0,3
0,0,0,0,0,0,0,8.883711,7,0,10
0,0,0,0,0,0,0,8.09663,8,1,7
0,0,0,0,0,0,0,4.590089,4,0,13
0,0,0,0,0,0,0,5.588807,4,0,12
0,0,0,0,0,0,0,7.66364,9,0,9
0,0,0,0,0,0,0,9.631373,8,0,8
0,0,0,0,0,0,0,10.285464,8,2,4
0,0,0,0,0,0,0,7.837245,8,1,6
0,0,0,0,0,0,0,3.471972,3,0,8
0,0,0,0,0,0,0,6.165309,4,0,6
0,0,0,0,0,0,0,6.607678,8,0,8
0,0,0,0,0,0,0,6.374342,4,1,10
0,0,0,0,0,0,0,8.607059,10,0,7
0,0,0,0,0,0,0,7.288048,8,1,3
0,0,0,0,0,0,0,3.338658,4,0,7
0,0,0,0,0,0,0,9.495889,10,0,10
0,0,0,0,0,0,0,7.727143,10,0,7
0,0,0,0,0,0,0,11.341702,10,1,3
0,0,0,0,0,0,0,9.190272,8,0,1
0,0,0,0,0,0,0,6.677063,8,0,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 245
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
11 : 
14 : 
13 : 
15 : 
16 : 
18 : 
19 : 
17 : 
21 : 
20 : 
23 : 
25 : 
22 : 
24 : 
26 : 
28 : 
27 : 
30 : 
9 : 
8 : 
29 : 
15 : 
11 : 
31 : 
10 : 
12 : 
24 : 
14 : 
28 : 
22 : 
10 : 
9 : 
18 : 
8 : 
29 : 
13 : 
25 : 
19 : 
20 : 
26 : 
30 : 
12 : 
17 : 
11 : 
13 : 
10 : 
23 : 
16 : 
27 : 
8 : 
29 : 
26 : 
24 : 
28 : 
19 : 
30 : 
11 : 
18 : 
29 : 
10 : 
27 : 
10 : 
16 : 
28 : 
13 : 
27 : 
10 : 
31 : 
25 : 
28 : 
17 : 
24 : 
25 : 
27 : 
18 : 
19 : 
29 : 
22 : 
19 : 
10 : 
31 : 
16 : 
24 : 
29 : 
28 : 
11 : 
18 : 
30 : 
22 : 
27 : 
13 : 
8 : 
31 : 
9 : 
17 : 
12 : 
11 : 
29 : 
30 : 
22 : 
28 : 
24 : 
10 : 
18 : 
27 : 
19 : 
13 : 
25 : 
8 : 
9 : 
16 : 
31 : 
12 : 
25 : 
10 : 
30 : 
29 : 
17 : 
28 : 
24 : 
27 : 
19 : 
22 : 
16 : 
11 : 
9 : 
8 : 
31 : 
13 : 
17 : 
24 : 
18 : 
25 : 
10 : 
29 : 
30 : 
12 : 
16 : 
21 : 
11 : 
19 : 
28 : 
8 : 
22 : 
9 : 
27 : 
24 : 
31 : 
18 : 
23 : 
25 : 
13 : 
10 : 
29 : 
23 : 
11 : 
16 : 
18 : 
14 : 
17 : 
15 : 
21 : 
30 : 
27 : 
12 : 
28 : 
25 : 
Node : startTime, EndTime
15 : 18-05 23:26:28.122069,18-05 23:27:09.041794
16 : 18-05 23:26:28.172167,18-05 23:27:09.042075
10 : 18-05 23:26:28.120355,18-05 23:27:09.042076
11 : 18-05 23:26:28.171959,18-05 23:27:09.042410
5 : 18-05 23:26:28.113063,18-05 23:27:09.042411
6 : 18-05 23:26:28.169142,18-05 23:27:09.042912
