OK
387.965374
601
Boogie Dump Took : 1.968726
0.00057
5.244079
0.638345297836938
0,0,0,0,0,0,0,20.35971,11,11,13
0,0,0,0,0,0,0,34.004478,17,12,10
0,0,0,0,0,0,0,40.842778,7,11,22
0,0,0,0,0,0,0,39.24884,14,11,10
0,0,0,0,0,0,0,24.923039,12,14,12
0,0,0,0,0,0,0,19.609306,12,17,9
0,0,0,0,0,0,0,23.000024,11,13,11
0,0,0,0,0,0,0,54.656888,15,12,12
0,0,0,0,0,0,0,6.339984,7,10,10
0,0,0,0,0,0,0,6.166151,10,8,13
0,0,0,0,0,0,0,6.525555,11,7,6
0,0,0,0,0,0,0,9.11078,8,8,7
0,0,0,0,0,0,0,5.10113,12,9,6
0,0,0,0,0,0,0,7.729579,12,6,9
0,0,0,0,0,0,0,11.566084,12,7,4
0,0,0,0,0,0,0,10.321928,10,6,8
0,0,0,0,0,0,0,10.003765,10,7,8
0,0,0,0,0,0,0,5.902887,14,8,3
0,0,0,0,0,0,0,14.806113,11,5,7
0,0,0,0,0,0,0,4.781817,5,8,16
0,0,0,0,0,0,0,7.701821,9,7,8
0,0,0,0,0,0,0,6.362639,8,8,12
0,0,0,0,0,0,0,8.791588,7,7,6
0,0,0,0,0,0,0,8.845207,8,8,11
0,0,0,0,0,0,0,7.787247,13,9,6
0,0,0,0,0,0,0,8.234204,6,9,11
0,0,0,0,0,0,0,8.365699,7,9,12
0,0,0,0,0,0,0,8.962168,8,6,10
0,0,0,0,0,0,0,7.175384,8,8,5
0,0,0,0,0,0,0,7.160977,5,8,16
0,0,0,0,0,0,0,5.954894,6,9,9
0,0,0,0,0,0,0,13.557754,6,11,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 598
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
13 : 
14 : 
15 : 
16 : 
18 : 
17 : 
21 : 
22 : 
24 : 
23 : 
26 : 
25 : 
28 : 
27 : 
31 : 
24 : 
23 : 
12 : 
28 : 
16 : 
24 : 
20 : 
18 : 
13 : 
17 : 
22 : 
16 : 
23 : 
21 : 
27 : 
20 : 
17 : 
26 : 
14 : 
8 : 
18 : 
23 : 
10 : 
25 : 
12 : 
22 : 
24 : 
16 : 
12 : 
9 : 
26 : 
21 : 
12 : 
25 : 
17 : 
24 : 
24 : 
27 : 
17 : 
10 : 
13 : 
18 : 
18 : 
12 : 
21 : 
16 : 
10 : 
13 : 
9 : 
14 : 
30 : 
13 : 
28 : 
24 : 
10 : 
28 : 
11 : 
24 : 
14 : 
19 : 
20 : 
11 : 
13 : 
27 : 
12 : 
18 : 
28 : 
21 : 
14 : 
15 : 
19 : 
17 : 
29 : 
30 : 
11 : 
10 : 
24 : 
13 : 
16 : 
29 : 
18 : 
15 : 
14 : 
17 : 
31 : 
27 : 
31 : 
20 : 
17 : 
17 : 
9 : 
23 : 
9 : 
13 : 
11 : 
12 : 
12 : 
8 : 
12 : 
26 : 
22 : 
24 : 
10 : 
25 : 
23 : 
30 : 
11 : 
14 : 
24 : 
16 : 
18 : 
28 : 
10 : 
14 : 
13 : 
13 : 
31 : 
28 : 
17 : 
16 : 
19 : 
15 : 
18 : 
9 : 
30 : 
24 : 
30 : 
23 : 
30 : 
14 : 
12 : 
12 : 
16 : 
12 : 
23 : 
26 : 
31 : 
20 : 
10 : 
29 : 
31 : 
11 : 
25 : 
28 : 
21 : 
19 : 
15 : 
15 : 
16 : 
20 : 
24 : 
11 : 
13 : 
14 : 
17 : 
8 : 
27 : 
9 : 
9 : 
18 : 
17 : 
17 : 
23 : 
25 : 
25 : 
10 : 
29 : 
12 : 
14 : 
24 : 
18 : 
17 : 
20 : 
15 : 
23 : 
30 : 
28 : 
22 : 
10 : 
19 : 
26 : 
14 : 
16 : 
10 : 
31 : 
19 : 
8 : 
9 : 
11 : 
8 : 
8 : 
8 : 
18 : 
20 : 
27 : 
21 : 
31 : 
25 : 
26 : 
16 : 
26 : 
15 : 
31 : 
12 : 
29 : 
16 : 
30 : 
8 : 
15 : 
13 : 
29 : 
29 : 
24 : 
24 : 
25 : 
25 : 
22 : 
26 : 
8 : 
