NOK
30.555766
175
Boogie Dump Took : 1.652208
0.000304
1.732881
0.163624188571429
0,0,0,0,0,0,0,2.746318,3,1,2
0,0,0,0,0,0,0,2.442265,2,0,2
0,0,0,0,0,0,0,2.527501,4,0,4
0,0,0,0,0,0,0,2.586257,2,0,2
0,0,0,0,0,0,0,2.514652,2,0,2
0,0,0,0,0,0,0,2.046718,3,1,5
0,0,0,0,0,0,0,2.688836,2,0,1
0,0,0,0,0,0,0,2.827338,1,0,1
0,0,0,0,0,0,0,1.835249,6,1,6
0,0,0,0,0,0,0,2.168879,3,0,4
0,0,0,0,0,0,0,2.309412,4,0,5
0,0,0,0,0,0,0,2.14971,3,1,4
0,0,0,0,0,0,0,2.433662,10,1,4
0,0,0,0,0,0,0,2.022678,8,1,5
0,0,0,0,0,0,0,2.380075,6,1,5
0,0,0,0,0,0,0,2.370033,4,0,4
0,0,0,0,0,0,0,1.831437,2,0,6
0,0,0,0,0,0,0,1.872936,5,2,6
0,0,0,0,0,0,0,2.405985,3,0,3
0,0,0,0,0,0,0,2.515258,4,0,3
0,0,0,0,0,0,0,2.342816,5,0,5
0,0,0,0,0,0,0,2.098443,2,1,4
0,0,0,0,0,0,0,2.117119,2,1,3
0,0,0,0,0,0,0,2.513934,7,1,1
0,0,0,0,0,0,0,2.243398,2,0,3
0,0,0,0,0,0,0,2.382525,2,1,3
0,0,0,0,0,0,0,2.348798,6,1,2
0,0,0,0,0,0,0,1.934043,2,0,5
0,0,0,0,0,0,0,2.184296,2,1,4
0,0,0,0,0,0,0,2.125113,2,0,4
0,0,0,0,0,0,0,2.340491,2,0,1
0,0,0,0,0,0,0,2.080144,3,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 172
Non-Leading client : comma seperated leading clients killed
11 : 
9 : 
8 : 
10 : 
12 : 
14 : 
15 : 
18 : 
20 : 
13 : 
19 : 
17 : 
22 : 
21 : 
11 : 
23 : 
24 : 
16 : 
9 : 
26 : 
28 : 
25 : 
30 : 
14 : 
12 : 
18 : 
29 : 
13 : 
31 : 
19 : 
10 : 
20 : 
15 : 
27 : 
17 : 
23 : 
19 : 
26 : 
15 : 
8 : 
12 : 
23 : 
31 : 
13 : 
12 : 
20 : 
14 : 
17 : 
8 : 
20 : 
26 : 
13 : 
14 : 
23 : 
8 : 
13 : 
26 : 
12 : 
22 : 
26 : 
13 : 
23 : 
12 : 
23 : 
14 : 
10 : 
13 : 
12 : 
17 : 
12 : 
8 : 
12 : 
17 : 
26 : 
12 : 
8 : 
21 : 
23 : 
14 : 
17 : 
11 : 
28 : 
13 : 
25 : 
Node : startTime, EndTime
