NOK
23.369859
203
Boogie Dump Took : 1.521401
0.000443
0.689316
0.105259093596059
0,0,0,0,0,0,0,4.641258,4,0,7
0,0,0,0,0,0,0,5.159519,10,0,7
0,0,0,0,0,0,0,3.443169,4,1,3
0,0,0,0,0,0,0,2.980096,2,0,8
0,0,0,0,0,0,0,6.509696,9,0,8
0,0,0,0,0,0,0,5.130654,7,0,6
0,0,0,0,0,0,0,5.432488,8,0,6
0,0,0,0,0,0,0,3.49567,3,2,2
0,0,0,0,0,0,0,4.854533,5,0,11
0,0,0,0,0,0,0,4.745022,10,0,9
0,0,0,0,0,0,0,4.713883,5,0,2
0,0,0,0,0,0,0,3.720302,6,0,8
0,0,0,0,0,0,0,4.016803,5,1,6
0,0,0,0,0,0,0,2.791143,6,0,10
0,0,0,0,0,0,0,4.210676,10,0,5
0,0,0,0,0,0,0,5.290444,6,0,6
0,0,0,0,0,0,0,5.164557,10,0,8
0,0,0,0,0,0,0,2.758451,5,1,4
0,0,0,0,0,0,0,5.225932,6,0,7
0,0,0,0,0,0,0,3.378488,3,1,4
0,0,0,0,0,0,0,4.884162,6,0,7
0,0,0,0,0,0,0,2.384563,4,0,9
0,0,0,0,0,0,0,4.096816,3,1,2
0,0,0,0,0,0,0,4.915626,8,0,4
0,0,0,0,0,0,0,4.978547,5,0,2
0,0,0,0,0,0,0,5.232282,7,0,3
0,0,0,0,0,0,0,5.578369,7,0,8
0,0,0,0,0,0,0,2.094397,2,0,8
0,0,0,0,0,0,0,5.22382,7,0,8
0,0,0,0,0,0,0,3.753259,7,0,5
0,0,0,0,0,0,0,5.019604,8,1,6
0,0,0,0,0,0,0,4.44553,6,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 200
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
14 : 
15 : 
16 : 
19 : 
12 : 
13 : 
18 : 
24 : 
22 : 
20 : 
23 : 
11 : 
17 : 
28 : 
26 : 
25 : 
29 : 
30 : 
14 : 
19 : 
18 : 
15 : 
10 : 
31 : 
9 : 
17 : 
26 : 
20 : 
13 : 
9 : 
17 : 
14 : 
11 : 
25 : 
22 : 
30 : 
31 : 
16 : 
14 : 
17 : 
9 : 
29 : 
23 : 
12 : 
26 : 
28 : 
20 : 
24 : 
19 : 
31 : 
13 : 
16 : 
30 : 
25 : 
9 : 
29 : 
16 : 
23 : 
31 : 
17 : 
20 : 
12 : 
21 : 
24 : 
14 : 
23 : 
9 : 
11 : 
30 : 
29 : 
21 : 
9 : 
16 : 
13 : 
28 : 
14 : 
15 : 
30 : 
26 : 
23 : 
25 : 
8 : 
13 : 
29 : 
12 : 
14 : 
9 : 
10 : 
16 : 
28 : 
8 : 
15 : 
25 : 
18 : 
29 : 
26 : 
16 : 
14 : 
30 : 
28 : 
23 : 
20 : 
8 : 
9 : 
15 : 
25 : 
16 : 
11 : 
18 : 
12 : 
10 : 
31 : 
26 : 
30 : 
28 : 
24 : 
22 : 
21 : 
11 : 
14 : 
16 : 
27 : 
18 : 
30 : 
23 : 
Node : startTime, EndTime
