OK
141.680515
342
Boogie Dump Took : 1.601855
0.000417
4.473345
0.402792883040936
0,0,0,0,0,0,0,14.015185,8,7,11
0,0,0,0,0,0,0,18.672916,12,7,7
0,0,0,0,0,0,0,13.600177,8,5,6
0,0,0,0,0,0,0,12.961361,7,6,13
0,0,0,0,0,0,0,12.499596,11,7,8
0,0,0,0,0,0,0,23.88549,8,5,9
0,0,0,0,0,0,0,13.309325,9,6,6
0,0,0,0,0,0,0,15.12315,6,5,9
0,0,0,0,0,0,0,3.875712,6,6,3
0,0,0,0,0,0,0,3.535397,4,6,3
0,0,0,0,0,0,0,3.613409,4,5,3
0,0,0,0,0,0,0,3.637305,4,5,4
0,0,0,0,0,0,0,3.624163,3,5,4
0,0,0,0,0,0,0,4.80615,6,5,6
0,0,0,0,0,0,0,3.592142,3,7,1
0,0,0,0,0,0,0,5.579269,3,7,3
0,0,0,0,0,0,0,3.705083,3,7,3
0,0,0,0,0,0,0,3.658844,2,6,4
0,0,0,0,0,0,0,3.564151,4,6,2
0,0,0,0,0,0,0,3.923323,7,6,4
0,0,0,0,0,0,0,3.67227,5,5,2
0,0,0,0,0,0,0,3.737534,3,6,0
0,0,0,0,0,0,0,3.179085,5,5,9
0,0,0,0,0,0,0,2.682872,2,7,6
0,0,0,0,0,0,0,2.733768,1,5,9
0,0,0,0,0,0,0,3.628245,4,5,3
0,0,0,0,0,0,0,3.592754,5,6,4
0,0,0,0,0,0,0,3.341696,2,7,3
0,0,0,0,0,0,0,3.385511,2,7,0
0,0,0,0,0,0,0,3.397077,2,6,0
0,0,0,0,0,0,0,3.480354,2,5,2
0,0,0,0,0,0,0,3.3608,1,7,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 339
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
13 : 
11 : 
14 : 
15 : 
16 : 
18 : 
17 : 
19 : 
21 : 
20 : 
8 : 
25 : 
26 : 
9 : 
22 : 
27 : 
28 : 
20 : 
20 : 
13 : 
23 : 
18 : 
26 : 
9 : 
19 : 
29 : 
16 : 
19 : 
27 : 
15 : 
31 : 
14 : 
19 : 
22 : 
21 : 
30 : 
8 : 
20 : 
8 : 
10 : 
25 : 
13 : 
26 : 
19 : 
22 : 
13 : 
11 : 
28 : 
23 : 
18 : 
9 : 
29 : 
17 : 
16 : 
22 : 
15 : 
14 : 
25 : 
31 : 
12 : 
21 : 
30 : 
8 : 
13 : 
19 : 
20 : 
26 : 
10 : 
24 : 
28 : 
18 : 
11 : 
9 : 
23 : 
29 : 
16 : 
17 : 
25 : 
31 : 
15 : 
12 : 
30 : 
27 : 
21 : 
26 : 
14 : 
20 : 
13 : 
8 : 
10 : 
19 : 
28 : 
18 : 
24 : 
29 : 
9 : 
11 : 
16 : 
15 : 
31 : 
17 : 
27 : 
12 : 
14 : 
21 : 
13 : 
23 : 
30 : 
10 : 
8 : 
22 : 
28 : 
24 : 
11 : 
23 : 
27 : 
12 : 
25 : 
17 : 
20 : 
24 : 
26 : 
11 : 
15 : 
22 : 
29 : 
18 : 
21 : 
31 : 
19 : 
9 : 
19 : 
28 : 
25 : 
16 : 
8 : 
13 : 
10 : 
14 : 
20 : 
23 : 
15 : 
29 : 
19 : 
24 : 
12 : 
10 : 
17 : 
8 : 
28 : 
26 : 
26 : 
22 : 
21 : 
27 : 
18 : 
9 : 
31 : 
16 : 
11 : 
16 : 
13 : 
14 : 
14 : 
19 : 
23 : 
17 : 
18 : 
25 : 
27 : 
27 : 
10 : 
18 : 
8 : 
30 : 
29 : 
22 : 
22 : 
23 : 
30 : 
21 : 
11 : 
28 : 
8 : 
12 : 
20 : 
14 : 
25 : 
15 : 
9 : 
26 : 
26 : 
19 : 
31 : 
16 : 
15 : 
13 : 
12 : 
Node : startTime, EndTime
15 : 16-05 17:36:07.657036,16-05 17:38:27.490283
16 : 16-05 17:36:07.657146,16-05 17:38:27.490958
10 : 16-05 17:36:07.655036,16-05 17:38:27.490960
11 : 16-05 17:36:07.655198,16-05 17:38:27.491194
5 : 16-05 17:36:07.646189,16-05 17:38:27.491196
6 : 16-05 17:36:07.646321,16-05 17:38:27.491408
