TIMEDOUT
3600
590
Boogie Dump Took : 1.628938
0,0,0,0,0,0,0,663.735395,13,0,14
0,0,0,0,0,0,0,1070.790549,19,0,16
0,0,0,0,0,0,0,494.848881,9,1,15
0,0,0,0,0,0,0,995.914277,15,1,14
0,0,0,0,0,0,0,649.440426,14,1,13
0,0,0,0,0,0,0,501.048669,10,0,10
0,0,0,0,0,0,0,582.840604,14,0,9
0,0,0,0,0,0,0,732.535278,12,0,15
0,0,0,0,0,0,0,54.450934,15,2,18
0,0,0,0,0,0,0,40.818252,15,6,21
0,0,0,0,0,0,0,78.452072,18,3,28
0,0,0,0,0,0,0,122.538585,21,3,29
0,0,0,0,0,0,0,49.258805,20,2,14
0,0,0,0,0,0,0,59.941078,20,1,10
0,0,0,0,0,0,0,218.853085,15,1,20
0,0,0,0,0,0,0,45.723914,17,3,16
0,0,0,0,0,0,0,14.562094,11,2,26
0,0,0,0,0,0,0,46.483153,17,3,16
0,0,0,0,0,0,0,37.563065,14,2,21
0,0,0,0,0,0,0,58.435141,13,3,10
0,0,0,0,0,0,0,52.23587,17,3,19
0,0,0,0,0,0,0,41.891029,13,2,13
0,0,0,0,0,0,0,164.68208,19,1,18
0,0,0,0,0,0,0,35.504748,17,0,12
0,0,0,0,0,0,0,45.981419,16,8,17
0,0,0,0,0,0,0,75.707505,24,1,16
0,0,0,0,0,0,0,31.668548,13,5,13
0,0,0,0,0,0,0,27.238689,15,2,7
0,0,0,0,0,0,0,161.648838,19,3,19
0,0,0,0,0,0,0,82.609502,20,4,11
0,0,0,0,0,0,0,56.559105,22,2,22
0,0,0,0,0,0,0,38.461163,22,3,14
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 587
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
13 : 
11 : 
14 : 
15 : 
20 : 
19 : 
21 : 
25 : 
26 : 
23 : 
18 : 
16 : 
30 : 
29 : 
27 : 
15 : 
31 : 
28 : 
12 : 
10 : 
8 : 
11 : 
20 : 
14 : 
17 : 
25 : 
21 : 
26 : 
31 : 
18 : 
13 : 
29 : 
11 : 
21 : 
17 : 
8 : 
20 : 
27 : 
25 : 
26 : 
14 : 
31 : 
19 : 
12 : 
13 : 
23 : 
10 : 
15 : 
20 : 
11 : 
17 : 
9 : 
25 : 
30 : 
31 : 
12 : 
21 : 
19 : 
8 : 
27 : 
18 : 
29 : 
28 : 
10 : 
13 : 
20 : 
9 : 
23 : 
31 : 
8 : 
18 : 
27 : 
28 : 
29 : 
19 : 
10 : 
24 : 
26 : 
13 : 
31 : 
23 : 
9 : 
22 : 
18 : 
19 : 
27 : 
21 : 
29 : 
20 : 
25 : 
23 : 
13 : 
18 : 
31 : 
26 : 
17 : 
11 : 
27 : 
25 : 
20 : 
24 : 
19 : 
23 : 
15 : 
10 : 
16 : 
21 : 
30 : 
14 : 
26 : 
27 : 
29 : 
31 : 
17 : 
22 : 
23 : 
20 : 
11 : 
19 : 
21 : 
12 : 
15 : 
25 : 
18 : 
13 : 
24 : 
8 : 
27 : 
28 : 
14 : 
16 : 
17 : 
11 : 
10 : 
12 : 
19 : 
21 : 
20 : 
9 : 
15 : 
29 : 
25 : 
30 : 
26 : 
31 : 
24 : 
8 : 
22 : 
27 : 
13 : 
17 : 
14 : 
12 : 
16 : 
15 : 
25 : 
29 : 
18 : 
31 : 
24 : 
22 : 
27 : 
13 : 
17 : 
16 : 
30 : 
15 : 
25 : 
28 : 
12 : 
31 : 
24 : 
16 : 
20 : 
13 : 
17 : 
11 : 
15 : 
14 : 
12 : 
29 : 
28 : 
25 : 
31 : 
21 : 
10 : 
24 : 
20 : 
23 : 
14 : 
12 : 
29 : 
17 : 
31 : 
28 : 
11 : 
30 : 
23 : 
20 : 
12 : 
30 : 
28 : 
27 : 
29 : 
23 : 
25 : 
31 : 
12 : 
28 : 
27 : 
26 : 
29 : 
21 : 
31 : 
15 : 
13 : 
22 : 
28 : 
12 : 
26 : 
15 : 
22 : 
13 : 
31 : 
30 : 
26 : 
12 : 
15 : 
13 : 
22 : 
30 : 
12 : 
22 : 
15 : 
17 : 
13 : 
8 : 
31 : 
26 : 
25 : 
30 : 
30 : 
26 : 
31 : 
28 : 
9 : 
8 : 
30 : 
25 : 
13 : 
8 : 
15 : 
30 : 
25 : 
15 : 
8 : 
11 : 
28 : 
19 : 
28 : 
20 : 
11 : 
30 : 
11 : 
12 : 
19 : 
9 : 
24 : 
27 : 
16 : 
31 : 
15 : 
28 : 
8 : 
17 : 
25 : 
17 : 
19 : 
27 : 
9 : 
29 : 
14 : 
8 : 
9 : 
9 : 
12 : 
29 : 
26 : 
29 : 
20 : 
31 : 
23 : 
29 : 
20 : 
16 : 
18 : 
24 : 
24 : 
16 : 
22 : 
28 : 
24 : 
13 : 
21 : 
24 : 
10 : 
17 : 
22 : 
16 : 
17 : 
28 : 
24 : 
27 : 
17 : 
22 : 
28 : 
30 : 
14 : 
24 : 
30 : 
22 : 
18 : 
10 : 
28 : 
23 : 
11 : 
24 : 
21 : 
10 : 
11 : 
20 : 
13 : 
24 : 
23 : 
12 : 
23 : 
20 : 
13 : 
23 : 
31 : 
28 : 
21 : 
25 : 
16 : 
22 : 
12 : 
15 : 
19 : 
16 : 
22 : 
31 : 
22 : 
12 : 
19 : 
30 : 
26 : 
22 : 
19 : 
22 : 
12 : 
9 : 
30 : 
9 : 
15 : 
24 : 
13 : 
11 : 
9 : 
17 : 
24 : 
13 : 
24 : 
27 : 
11 : 
29 : 
24 : 
15 : 
24 : 
18 : 
24 : 
24 : 
29 : 
11 : 
31 : 
29 : 
10 : 
23 : 
11 : 
29 : 
10 : 
11 : 
29 : 
9 : 
10 : 
31 : 
8 : 
8 : 
14 : 
28 : 
28 : 
20 : 
20 : 
29 : 
9 : 
22 : 
29 : 
10 : 
25 : 
25 : 
22 : 
10 : 
9 : 
25 : 
8 : 
25 : 
10 : 
9 : 
21 : 
9 : 
25 : 
10 : 
10 : 
10 : 
17 : 
25 : 
19 : 
14 : 
26 : 
14 : 
18 : 
26 : 
30 : 
26 : 
18 : 
18 : 
9 : 
30 : 
25 : 
9 : 
30 : 
18 : 
11 : 
30 : 
11 : 
30 : 
11 : 
14 : 
17 : 
14 : 
11 : 
Node : startTime, EndTime
